{'短评内容': '小强，是的，有小强。具体怎么看，看定力了！', '短评打分': 5}
{'短评内容': '服务态度不错，附近还有好多小吃，不过楼下的 那个筋头巴脑店贵的太厉害了', '短评打分': 5}
{'短评内容': '对于一般背包客来说算ok，穿行小巷去找户部巷很近也很有意思，就是很难找==彭刘杨西路邮局旁边不远的水果店转进，林荫路上数着门牌号找吧==', '短评打分': 5}
{'短评内容': '不错，缺点是没有毛巾浴巾', '短评打分': 3}
{'短评内容': '旧式的招待所，只值这个价。但是位置很好，去景点方便。我的朋友都比我在意住宿条件，所以不推荐给他们', '短评打分': 1}
{'短评内容': '太差了 网也上不了 服务态度不是很好 手机连充电的地方都没有', '短评打分': 1}
{'短评内容': '没有想的好。。住了4天，每天都没清理桌子上的垃圾。毛巾什么的还要自己去要，床单被套也没有换，那个宾馆的位子要是会走很好找，不会走可以在那绕上2个小时，第一个晚上我就找了快12点才回去，连司机都说是个鬼地方', '短评打分': 3}
{'短评内容': '四人间房间面积很宽敞。总体感觉还行…', '短评打分': 3}
{'短评内容': '酒店位置不错，夜晚也很安静，距离首义园小吃街、首义广场和户部巷都不远。就是有点难找，而且卫生也不是很好，第一天晚上还看到了一只蟑螂~！！', '短评打分': 1}
{'短评内容': '还不错  挺安静的 就是不太好找  去户部巷非常近', '短评打分': 5}
{'短评内容': '性价比不错的酒店，环境与设施都满意，本人会推荐给其他朋友的', '短评打分': 5}
{'短评内容': '这是在武汉住的最差的百元房，设施陈旧，床单未更换，还有头发，没有热水（送了一个开水瓶），早上8点多有人拼命的窍门说要做卫生，真是要不得，再也不会去了！', '短评打分': 1}
{'短评内容': '会议住宿，比招待所要强一点，宽带速度一般。', '短评打分': 5}
{'短评内容': '设施一般，功能齐全。反正是旅游，早出晚归的，洗澡好睡觉好，想吃到外面吃。两优点：价格实在。离黄鹤楼武昌起义纪念馆武昌火车站都非常近。', '短评打分': 5}
{'短评内容': '地段还可以，15分钟可以走到户部巷，说是有无线网络的，但是房间搜不到无线，有点破旧的样子！', '短评打分': 1}
{'短评内容': '房间实在太潮了，不适合住啊!', '短评打分': 3}
{'短评内容': '环境可以，性价比高', '短评打分': 3}
{'短评内容': '酒店太久，如果很挑剔尽量不要考虑！里面设施比较陈旧！', '短评打分': 1}
{'短评内容': '很正规的酒店很幽雅很舒适的房间！一帮很好客的服务员，缺点是没有电话免费打！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '宾馆环境比较幽静,服务态度好,价格合适.美中不足在于餐厅不对外,吃饭很麻烦', '短评打分': 3}
{'短评内容': '超级差劲的酒店，就是一个招待所，卫生间没有热水，拖鞋不舒适。唯一好处就是还有个停车的院子，这是唯一的优点了', '短评打分': 1}
