{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '环境很好，地段不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间电视是坏的，网也不好！', '短评打分': 2}
{'短评内容': '酒店里面的东西全部都不能用，太脏！卫生也很不干，无线网络也没有，房间里有气味，不知道是什么大楼改成的，第一次住这么差的酒店！', '短评打分': 1}
{'短评内容': '公寓酒店，环境还算干净，规格就有点对不起豪华这两个字了。', '短评打分': 4}
{'短评内容': '酒店整体比较差', '短评打分': 3}
{'短评内容': '之前订的一个酒店突然放我们鸽子，害我们半夜一点多了还没地方住，携程工作人员帮我们找了这里，交通很方便，不过也只有这一个优点了，临街很吵，卫生很差，服务很一般', '短评打分': 3}
{'短评内容': '不错，有家的感觉，就是价格贵了点', '短评打分': 3}
{'短评内容': '超级烂，没有浴巾，没有干净拖鞋，空调噪音大的根本睡不着，空调安放位置对着床吹，把我吹感冒了', '短评打分': 3}
{'短评内容': '不错 蛮便宜的！！！！！！！', '短评打分': 3}
{'短评内容': '挺不错的，房间很大，环境也很好', '短评打分': 3}
{'短评内容': '没有意料中的好  虽然有洗衣机电冰箱灶台但上面都是灰谁会用？而且住房限电 第一次见酒店还限电的  而且洗浴用品都是过期货  对比来说艺龙评价90%好评不真实  不如选如家', '短评打分': 3}
{'短评内容': '携程里面订的178元，过去收我188元，太不地道了。', '短评打分': 3}
{'短评内容': '很差', '短评打分': 3}
