{'短评内容': '多年的老商务酒店了，设备设施有些旧了，但价格确实比较低也值了，整体服务也还不错，希望酒店能够提供早餐等服务。', '短评打分': 4}
{'短评内容': '非常非常值！性价比超高', '短评打分': 5}
{'短评内容': '服务，态度，解决问题都比较好', '短评打分': 5}
{'短评内容': '房间大，湖景房，性价比高', '短评打分': 5}
{'短评内容': '酒店房间非常安静，适合睡懒觉，床垫床品都还算不错。周边交通便利，到高铁站很近。在附近办事值得推荐。建议酒店提供早餐。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好！', '短评打分': 5}
{'短评内容': '很好很好很好！！！！！', '短评打分': 5}
{'短评内容': '服务很周到，入住很满意', '短评打分': 5}
{'短评内容': '一楼不行，有味道。', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '没房还让人预订付款！！', '短评打分': 1}
{'短评内容': '离火车站近，交通便利，出现方便，附近有好多小饭馆和超市，买东西方便。房间还不错，干净卫生。', '短评打分': 5}
{'短评内容': '还不错，就一百多还要多好', '短评打分': 5}
{'短评内容': '各方面都不错，设备很新，干净，交通便利，携程定的价格很有性价比，非旅游旺季，人少，安静，隔音稍差。值得再来', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还可以了，环境不错，离火车站很近，交通方便。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境不错，蛮舒服的。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可以了', '短评打分': 5}
{'短评内容': '我觉得整体不错，\n也很方便，离火车东站也近，门口也可以拦客运站的车。\n服务态度也挺好，还提前跟我联系是否入住，提出的需求也很快得到答复和满足。\n有个问题希望得到改进，屋内的被子太薄，没有备用的，空调开足了仍然比较冷，幸好没有冻感冒。', '短评打分': 5}
{'短评内容': '离火车东站近，交通方便，处于繁华地段，适合旅游居住', '短评打分': 5}
{'短评内容': '环境不错，交通也很方便！', '短评打分': 3}
{'短评内容': '离火车东站两站路距离 交通方便 环境、酒店设施和服务态度等方面确实不错 周围服务设施全 就是新装修的 有点味道', '短评打分': 5}
{'短评内容': '酒店装修很新环境很好，就是卫生间小了点，距离宜昌东火车站很近。', '短评打分': 5}
{'短评内容': '设施很好，环境也不错，就是晚上太吵也没人出来管管。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
