{'短评内容': '临时入住，一般', '短评打分': 5}
{'短评内容': '有蟑螂！设施陈旧，空气中弥漫着霉味，房间还没有电话，也没有纯净水，连入住的牛奶都没有，电梯还不停的坏，只能自己搬行李上下楼，那个楼梯真的是脏乱差，以后只能和七天酒店说永别了！', '短评打分': 2}
{'短评内容': '广州对酒店的管理还是令人放心的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '基本都很好，就是隔音有点差', '短评打分': 5}
{'短评内容': '房间小，楼梯很脏', '短评打分': 3}
{'短评内容': '房间指示牌不清楚，有点迷宫的感觉', '短评打分': 4}
{'短评内容': '还好吧，这个价格算不错了', '短评打分': 4}
{'短评内容': '今年第一次出门旅游，想着住什么酒店好。然后就上携程网看了下，看到这家七天酒店挺不错的。然后就打电话到前台咨询了一下，前台接待员很有礼貌，问我什么时候入住，多少人入住，因为我们是一家子人出去旅游的。然后前台接待员推荐我住他们家的大床房，打电话问了半个小时，她们也很耐心的跟我说。一下子觉得这家酒店是真心不错。当天要入住的时候，到了万达广场因为地型不是很熟悉找不到地方，打电话到前台，她们很有耐心的指引我', '短评打分': 5}
{'短评内容': '酒店地理位置方便，无论是要去上下九逛街，还是要去天河区吃东西都很方便，打车价格合理，公交车站旁边50米左右就是酒店了，周边环境很好，比起广州某些城中村的地方，这边卫生干净真的很不错，前台大厅很明亮醒目，地面干净，前台台面干净，前台服务员很热情，态度很好，办理入住很迅速，很热情，声音甜美，服务好，进入电梯，电梯明亮，周边指示牌很齐全，服务很到位，房间内，墙纸很漂亮，墙面干净，地面干净，卫生间干净，床', '短评打分': 5}
{'短评内容': '基本不错', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '大金钟路上 靠近白云山 很方便 ', '短评打分': 5}
{'短评内容': '已经住好几次了，房间附近貌似在装修，不够8点就被吵醒几次。', '短评打分': 3}
{'短评内容': '酒店环境不错，服务员态度很好。', '短评打分': 5}
