{'短评内容': '位置好离成都站非常近，算这边条件较好的了', '短评打分': 4}
{'短评内容': '交通便利火车站近好方便的', '短评打分': 5}
{'短评内容': '交通便利，房间干净，满意', '短评打分': 5}
{'短评内容': '离车站很近，方便出马路就是地铁', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店真的很好，不愧是三星级的', '短评打分': 5}
{'短评内容': '已经入住。感觉不错。设备和服务都不错。下次还会入住的。离火车北站也很近。非常方便的地方。不用担心坐火车睡过头了。', '短评打分': 5}
{'短评内容': '好的条件，还距离车站近！', '短评打分': 5}
{'短评内容': '房间设施好，服务可以，周边交通便利', '短评打分': 5}
{'短评内容': '离火车站很近，交通便利，环境还可以，性价比高', '短评打分': 5}
{'短评内容': '环境好，态度好，满意，下次还来！', '短评打分': 5}
{'短评内容': '不错。房间很新。干净整洁。就是洗澡的管子是烂的。希望改进。总体感觉不错。', '短评打分': 5}
{'短评内容': '前台服务好 交通好', '短评打分': 5}
{'短评内容': '非常好，从九寨沟回来升级，条件不错，设施好', '短评打分': 5}
{'短评内容': '意想不到多年老店现在都还不是很过时、价格这么低、性价比超划算、', '短评打分': 5}
{'短评内容': '房子干净整洁，离火车站近，坐车方便', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '环境好，位置好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '什么都好，就是设施太陈旧了，热水要开很久才可以出来。', '短评打分': 5}
{'短评内容': '各种差，环境房间卫生各种差，水都没有', '短评打分': 1}
{'短评内容': '就是离火车站近', '短评打分': 4}
{'短评内容': '太古老了。。很一般', '短评打分': 3}
{'短评内容': 'The hotel is very old. Staff cannot speak English. I checked In with Ctrip booking confirmation but staff said no booking. I had to called Ctrip many times and take about an hour until I did check in.', '短评打分': 2}
{'短评内容': '酒店很满意，唯一的就是走道有气味。', '短评打分': 4}
{'短评内容': '加强与酒店方面的沟通，前台服务员还不知道京东上也能预订她们酒店！', '短评打分': 4}
{'短评内容': '空调不敢用，声音太大很吓人。晚上很安静。', '短评打分': 4}
{'短评内容': '交通方便，夜晚宁静，环境清洁，餐厅饭菜价格味道较好，缺点是房间没有网络信号，装修有些陈旧', '短评打分': 4}
