{'短评内容': '还好还好还好还好哈还好还好哈', '短评打分': 5}
{'短评内容': '在京东上订房比其他渠道都便宜、还很便捷，推荐！房间除了小没有缺点，很好', '短评打分': 5}
{'短评内容': '还好还好还好还好哈好', '短评打分': 5}
{'短评内容': '好，周到，贴心，比新城宾馆好', '短评打分': 5}
{'短评内容': '服务非常好，该有的全有，京东定便宜好多', '短评打分': 5}
{'短评内容': '这次入住体验好得超出意外，前台亲切大方，服务员一直帮我把行李送到房间，整个酒店都很漂亮，房间虽然有点小，但是设施齐全，装修很有特点，免费饮用水准备了四瓶，还贴心的准备了黄金茶和茶具。酒店隔音很好，很安静。停车免费。到机场开车25分钟。这次没来得及在酒店用餐。但是下次一定会再来。因为性价比真的太高了。', '短评打分': 5}
{'短评内容': '第三次入住了，还可以', '短评打分': 5}
{'短评内容': '环境好，服务很好…', '短评打分': 5}
{'短评内容': '各方面都很好！', '短评打分': 5}
{'短评内容': '很有特色的酒店 很舒服', '短评打分': 5}
{'短评内容': '老牌5星，服务很周到', '短评打分': 5}
{'短评内容': '房间大，服务好。自助餐品种特别齐全，下次还会选择', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '本人诚肯好学、对工作充满热情、有亲和力、有团队精神等。并且灵活掌握所学专业知识,对工作十分认真负责,有一定的组织协调能力。 具有较强学习能力,工作认真...', '短评打分': 5}
{'短评内容': '本人诚肯好学、对工作充满热情、有亲和力、有团队精神等。并且灵活掌握所学专业知识,对工作十分认真负责,有一定的组织协调能力。 具有较强学习能力,工作认真...', '短评打分': 5}
{'短评内容': '房间有点小，装修很豪华有特色', '短评打分': 5}
{'短评内容': '我很少发带图的，但是这个酒店太棒了！很新，超级气派！来呼和浩特，一定要住的酒店。', '短评打分': 5}
{'短评内容': '不愧是五星级的，房间空间虽不大，但应有尽有，前台热心&amp;hellip;&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '赞一个，地理位置非常好找，环境和服务都不错，所以果断又定了一天的房间。', '短评打分': 5}
{'短评内容': '来内蒙就必须住这样有特色的酒店，喜欢的风格，房间暖气也足，停车方便，服务好，房间设施齐全，赠送的黄金茶很好喝，还有水果附送，赞一个', '短评打分': 5}
{'短评内容': '服务比以前好多了。就是饭菜一般', '短评打分': 4}
{'短评内容': '来内蒙就必须住这样有特色的酒店，喜欢的风格，房间暖气也足，停车方便，服务好，房间设施齐全，赠送的黄金茶很好喝，还有水果附送，赞一个。', '短评打分': 5}
{'短评内容': '酒店装修风格很有特色，环境及卫生都不错', '短评打分': 5}
{'短评内容': '还不错，去呼市就住这儿。', '短评打分': 4}
{'短评内容': '很好的饭店', '短评打分': 5}
{'短评内容': '很好的饭店、一如既往的支持', '短评打分': 5}
{'短评内容': '冲着价格和接机服务多次入住2楼的无窗房，有点压抑，短住还行吧！泳池真心不错，早餐也还过得去，还有进步空间！走五分钟就有几家餐馆吃饭不错的，比如莜面村什么的，大堂的茶水也很温暖。', '短评打分': 5}
{'短评内容': '整体符合五星水平', '短评打分': 4}
{'短评内容': '还好！', '短评打分': 5}
{'短评内容': '五星酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 1}
{'短评内容': '很不错，酒店的硬件很好，干净，舒适。交通比较方便，并且有免费的接送机服务，甚是方便。每天还有新鲜水果。希望以后前台的服务态度有所改进。现在比较冷漠。也许对不同的人群吧。', '短评打分': 5}
{'短评内容': '早餐不错，打车难，房间小点，黄金茶有特色', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '非常好。。很有特色，旁边还有一个饭店，很不错，就是小 贵', '短评打分': 5}
{'短评内容': '还可以酒吧24小时营业很方便，服务响应较快，态度热诚。', '短评打分': 3}
{'短评内容': '此酒店不错，服务生服务态度好，酒店卫生干净，还有免费接机服务，支持一下', '短评打分': 5}
{'短评内容': '此酒店不错，服务生服务态度也不错，酒店还有免费接机服务，支持', '短评打分': 5}
{'短评内容': '环境不错，很清静，交通也便利！值得推荐。。。', '短评打分': 5}
{'短评内容': '不错的酒店，位置很好，服务也不错！出行特别方便！', '短评打分': 5}
{'短评内容': '酒店正在装修，门口停车不方便，朝街方向的房间噪音有点大。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间虽然不大，但装修还不错，毕竟呼市五星的。', '短评打分': 5}
{'短评内容': '7酒店非常好', '短评打分': 3}
{'短评内容': '出行方便，宽敞整洁。很有特色，服务很好。下次还会入住。', '短评打分': 5}
{'短评内容': '出行方便，宽敞整洁。很有特色，服务很好。', '短评打分': 5}
{'短评内容': '很有民族特色，早餐也很丰富，不错，下次还会住', '短评打分': 5}
{'短评内容': '餐饮比其它5星差点，房间面积与卫生还不错。整体服务一般，特别是门童水平不满意。', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 3}
{'短评内容': '房间设施很好，服务态度也很好，非常不错，交通比较方便。', '短评打分': 5}
{'短评内容': '服务温馨，我忘带鼠标垫了，服务员在打扫房间时还主动给我拿了一个。晚上还有水果，意想不到。另外酒店还提供免费的送机服务，在呼和浩特打车难的情况下很有用。', '短评打分': 5}
{'短评内容': '内蒙古饭店服务人员素质非常高，各项服务很到位，房间小了些，性价比差些', '短评打分': 3}
{'短评内容': '房间很大，打扫的很干净，早餐丰富，交通便利。', '短评打分': 5}
{'短评内容': '早餐很好，很丰盛，交通便利，房间打扫及时。', '短评打分': 5}
{'短评内容': '整个环境还是相当的不错，员工也很友善，在内蒙这个地方已经非常的不容易了。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '每次来都住这里。早餐还不错，尤其服务态度很好～！', '短评打分': 5}
{'短评内容': '每次来都住这里。早餐还不错，尤其服务态度很好～！酒店非常好，接机，送机。', '短评打分': 5}
