{'短评内容': '酒店服务很周到,毛巾和一次性纸杯都消毒加套了,很干净,卫生,就是周围交通不是很便利,不过还是给好评,喜欢！！', '短评打分': 5}
{'短评内容': '位置好，环境好，非常不错！', '短评打分': 5}
{'短评内容': '房间挺干净的，就是旁边好像在装修，噪音特别大，吵醒了我，然后就是没有电话，想给前台打个电话，问问有没有吹风机，还要下去拿，还有就是窗户坏了，关不上，。。。', '短评打分': 4}
{'短评内容': '挺好的，很干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比店里便宜，不错', '短评打分': 5}
{'短评内容': '还行，一分钱一分货，凑合', '短评打分': 5}
{'短评内容': '还可以，还可以', '短评打分': 5}
{'短评内容': '小鸡小鸡炖鸡发动机方法减肥哈哈哈', '短评打分': 5}
{'短评内容': '很好，预定方便，价格便宜，房间干净整洁。', '短评打分': 5}
{'短评内容': '总体不错，设施齐全，服务好。', '短评打分': 5}
{'短评内容': '服务态度极其差！住过这么多京东合作酒店！这次真的心碎了！前台爱答不理！就因为在网上订购的给了一间楼夹层！坐电梯5楼自己走下去半层！4楼走上去半层！环境更不用说了！房间小隔音效果太差！桌子上一层灰！交通不方便！靠着京东和锦江之星酒店的名气选择！真让人伤心！后者绕路吧！', '短评打分': 1}
{'短评内容': '还行吧，安静', '短评打分': 5}
{'短评内容': '不错位置很好就是隔音有点那个啥', '短评打分': 5}
{'短评内容': '这次没有机会入住，因为错定了钟点房所以取消了', '短评打分': 5}
{'短评内容': '房间很干净！服务挺好，会继续关注', '短评打分': 5}
{'短评内容': '房间设施齐全，卫生不错，如果洗手间大点就更好。前台服务热情周到。', '短评打分': 5}
{'短评内容': '每次来菏泽都住这个酒店，价格亲民，离汽车站很近也很方便，', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '酒店非常干净，服务人员态度也很好，下次还会入住。', '短评打分': 5}
{'短评内容': '不错，价位便宜，出行方便', '短评打分': 5}
{'短评内容': '不错，价位便宜，出行也方便', '短评打分': 5}
{'短评内容': '环境不错，安静，舒适，一楼餐厅点菜，还可以送到楼上。卫生也很干净', '短评打分': 5}
{'短评内容': '一如既往的锦江之星品质，位置可以，总体好评。', '短评打分': 4}
{'短评内容': '经常出差，在这个酒店住了很长时间了，住过不同地方的锦江之星，个人感觉在锦江之星中这个酒店算不错的了。硬件、早餐、服务都还不错。', '短评打分': 5}
{'短评内容': '服务挺好，硬件条件欠佳。特别是卫生间卫生差，盒架上都是污渍，有待提高；还有，房间显得稍微有点小，房间号：209（商务房A)。', '短评打分': 4}
{'短评内容': '房间大，干净', '短评打分': 3}
{'短评内容': '服务很好，也很干净，就是商务大床房的房间有点小', '短评打分': 5}
{'短评内容': '在菏泽性价比很高的酒店，还会入住！在菏泽性价比很高的酒店，还会入住！', '短评打分': 5}
{'短评内容': '里面很干净，服务态度也挺好。尤其是他们的餐厅饭菜质量挺好。味道不错，价格也很合理值得推荐，不过就是房间小了点，电视机有点过时了。需要自己带电脑，没有室内电脑，一开始自己不知道，下次要自己带电脑了，就这点挺遗憾的，其他的都挺好', '短评打分': 5}
{'短评内容': '非常满意，交通便利，环境也不错，推荐给大家来住，价格挺合理。唯一的缺点就是隔音效果不太好，有待提高。谢谢啦！！！', '短评打分': 5}
{'短评内容': '就这个城市来说，这个价格不值！周边吃饭也不方便，下次是不会住了', '短评打分': 1}
{'短评内容': '综合的看，客观的讲，酒店工作人员的服务、室内配置都属于性价比非常高的。鄙人认为唯一美中不足的是，浴室空间略为窄了些，因为鄙人长年好冷水，转个身都不是太方便，不过，瑕不掩玉嘛，呵呵…', '短评打分': 5}
{'短评内容': ' 酒店环境好，设施好。', '短评打分': 3}
{'短评内容': '房间很干净，早餐很不错，就是周围环境稍微差点，性价比超高，推荐', '短评打分': 5}
{'短评内容': '比较次的连锁酒店了，房间小，单人间的床也小，厕所更小，稍微胖点的人不建议住。', '短评打分': 1}
{'短评内容': '离汽车站近，挺方便，牡丹花会期间唯一没涨价的酒店', '短评打分': 5}
{'短评内容': '位置不错，就在汽车站附近。价格便宜，如果去看牡丹的话，很方便。', '短评打分': 5}
{'短评内容': '干净卫生舒适，唯一一点不足稍微有点偏，离汽车总站有点远', '短评打分': 5}
{'短评内容': '房间很干净，锦江之星的点还是值得放心入住的。', '短评打分': 5}
{'短评内容': '酒店还行，位置比较好，离西街很近，就是这个价格有点高！', '短评打分': 3}
{'短评内容': '蛮好的，房间性价比高。服务态度也很好，下次还会入住。', '短评打分': 5}
{'短评内容': '挺干净的 就是周围设施有些简单 服务很好 ', '短评打分': 5}
{'短评内容': '挺干净', '短评打分': 3}
{'短评内容': '很不错，标准的锦江风格', '短评打分': 3}
{'短评内容': '整体不错，停车方便。就是附近吃饭的地方少点', '短评打分': 5}
{'短评内容': '房间还可以，前台服务员很好！尤其是大眼睛那位！\n唯一的一点是洗澡水不够烫，不知道是不是白天的原因呵呵。\n总体讲还是还不错的。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '很不错，觉得服务什么的都很好，希望早餐花样再多些。', '短评打分': 5}
{'短评内容': '除了周边没地方吃饭什么得外，其他都很棒。哎一般的锦江要好的多', '短评打分': 5}
{'短评内容': '菏泽很小，所以酒店位置很好，正市中心，周围很多商场，很方便。服务态度也很好', '短评打分': 5}
{'短评内容': ' 设施还可以不过空间太小了吧没8平米呢还。', '短评打分': 3}
{'短评内容': '感觉菏泽锦江之星算是当地较好的酒店，服务较好，离汽车站近，适合出差人员选择。整体感觉，服务好，早餐丰富，价格便宜。', '短评打分': 3}
{'短评内容': ' 宾馆卫生一般般被子有些泛黄 不过服务还是可以的 还有没有食用水 服务员说喝自来水 郁闷 还有卫生巾有股消毒液的味道 总体还是不错的', '短评打分': 3}
{'短评内容': '总体来说不错  离汽车站比较近  服务啥的也都不错', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '各方面都很不错！在菏泽这样的地方，是一家值得推荐的酒店！', '短评打分': 5}
{'短评内容': '停车方便,锦江之星的床睡的很舒服,比较下来在舒适度上比其他商务酒店好', '短评打分': 5}
{'短评内容': '服务很好，几个商务酒店住下来感觉锦江之星的床最舒服', '短评打分': 5}
{'短评内容': '住的一楼，卫生环境好算不错，宽带也挺快的。推荐一下。', '短评打分': 5}
{'短评内容': '秉承了锦江之星一贯的干净整洁传统，也比较安静。不过门口的马路上尘土飞扬，菏泽真不是个好地方。', '短评打分': 5}
{'短评内容': '挺好的，在这样的地方，有这样的房间已经不错了。态度，位置、卫生、环境。价位都挺好，下次一定还住那里。交通方便', '短评打分': 5}
{'短评内容': '总体来说是不错的 只是在餐饮上口味再好一些的话 会更好', '短评打分': 5}
{'短评内容': '在菏泽地区性价比应该还是不错的  下次来还是会选择的 ', '短评打分': 5}
{'短评内容': '环境不错，服务不错，还有床很舒服，就是服务员不漂亮', '短评打分': 5}
{'短评内容': '内部环境也很一般，可能是因为开的时间还是有些长的原因吧，设施有些旧了。', '短评打分': 5}
{'短评内容': '各方面都不错 房间里还有UPS电源 就是吃饭不方便', '短评打分': 5}
{'短评内容': '干净舒适，还不错！', '短评打分': 3}
{'短评内容': '酒店不错，坏境很好，很满意，下次一定还会去，很喜欢', '短评打分': 5}
{'短评内容': '酒店不错，看着比较干净，床也比较软，在菏泽还是不错的商务酒店了', '短评打分': 5}
{'短评内容': '第一次住锦江，感觉比如家和速8好像好一点，下次如果住快捷再试一下。', '短评打分': 5}
{'短评内容': '喜欢锦江之星，就是因为它始终如一、一成不变的优秀。', '短评打分': 5}
{'短评内容': '整体上，还是喜欢这家锦江之星的。位置不错，干净', '短评打分': 5}
{'短评内容': '比较中庸。。比别的锦江之星卫生要略差。。被子不是很白。。不过在菏泽也就这个水平了。', '短评打分': 5}
{'短评内容': '环境不错 ....................', '短评打分': 5}
{'短评内容': '酒店服务态度很好 经理也很热心的帮我提行李还给免费升级房间 交通比较方便靠近汽车站 如果有机会再来荷泽 我还会入住这的', '短评打分': 3}
{'短评内容': '还算干净.............................................', '短评打分': 5}
{'短评内容': '不错~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错，开车去的，停车位充足。\n下次去还会选择这里，经济实惠，唯独周围的饭馆不多。', '短评打分': 5}
{'短评内容': '就一个字：好。两个字：很好。在菏泽，这样的酒店有好几家，都不错', '短评打分': 5}
{'短评内容': '服务真的很不错，我们从外面买了一个西瓜，没等我们开口，前台就主动跟我们打招呼，问我们是否要帮我们切开；因为我们急着回房，就把西瓜撂下说回头下来拿，结果没等我们下楼，服务员就给我们送到房间了。赞一个！', '短评打分': 5}
{'短评内容': '挺好的！门面一般，房间内不错的', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '性价比较高，会推荐朋友入住', '短评打分': 5}
{'短评内容': '卫生不错 ', '短评打分': 5}
{'短评内容': '干净整洁就是周边环境稍乱。', '短评打分': 5}
{'短评内容': '卫生不错，就是感觉位置不太好，其他感觉都不错，晚上还很清静，挺好的', '短评打分': 5}
{'短评内容': '离车站太远。', '短评打分': 3}
{'短评内容': '离车站太远', '短评打分': 5}
{'短评内容': '当晚火车晚点，酒店同意保留了房间，到店时还给换了间大床房，特此感谢经理。就是房间里没有取暧片，半夜开空调也感觉有点冷啊，早餐品种就不算多了，但吃饱喝足还是没问题的。而中餐反倒有不少选择。\r\n\r\n离车站还有一公里左右吧，火车站就离得远些了', '短评打分': 3}
{'短评内容': '当晚火车晚点，酒店同意保留了房间，到店时还给换了间大床房，特此感谢经理。就是房间里没有取暧片，半夜开空调也感觉有点冷啊，早餐品种就不算多了，但吃饱喝足还是没问题的。', '短评打分': 5}
{'短评内容': '锦江房间不错，周边环境太差了，还好，打车20元转一圈。七天位置倒是不错', '短评打分': 5}
{'短评内容': '地板上没有地毯，感觉很凉，一次性拖鞋穿着不舒服，设施还可以，卫生不错，服务员态度都过的去，总体来说性价比还可以', '短评打分': 3}
{'短评内容': '12月6日入住这家宾馆，感觉卫生条件和舒适程度都很好，以后还会选择。', '短评打分': 5}
{'短评内容': '非常的好 环境优雅 适合情侣', '短评打分': 3}
{'短评内容': '锦江的话总体还是有经济型酒店的标准的，就是位置有点偏，外面很多小商贩，比较乱', '短评打分': 5}
{'短评内容': '整体一般', '短评打分': 5}
{'短评内容': '其实 不贵 但是在菏泽这个城市 就不便宜了 在别的酒店住一样的房间100块就能了  不过 房间确实挺舒服的 有如家的感觉', '短评打分': 5}
