{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '订的大床房面积比较小，不过基本上设施齐全，而且也很紧凑，看来还是比较精致的。不足的是隔音不好，冲凉房的抽气扇让人感觉一个晚上好象在飞机上，窗外的汽车声浪也大。早餐整体不过不失吧！有西式的也有中式的味道能满足不同需求。', '短评打分': 3}
{'短评内容': '无线网太差，希望要改进', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '装修风格高尚，', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '优惠超出想象，还送双早，房间隔音效果好，干净，位置便利', '短评打分': 5}
{'短评内容': '服务可以，就是感觉不太好', '短评打分': 5}
{'短评内容': 'Price for value, clean hotel with all cool amenities in the room', '短评打分': 4}
{'短评内容': '不错，下次还会去住的。', '短评打分': 5}
{'短评内容': '很好，很放便，', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈爽', '短评打分': 5}
{'短评内容': '房间比较旧', '短评打分': 5}
{'短评内容': '位置适中，交通方便，距离车站和城市候机楼都在1000米左右，酒店环境不错，硬件和服务都很到位，早餐丰富', '短评打分': 5}
{'短评内容': '酒店不错，每次出差到虎门都住这里。房间不大，但是床比较舒服，睡觉睡的很好。早餐比较丰盛，出差必住的酒店。不过前台服务从来没有笑容，有点遗憾！', '短评打分': 5}
{'短评内容': '酒店不错，每次出差到虎门都住这里。房间不大，但是床比较舒服，睡觉睡的很好。早餐比较丰盛，出差必住的酒店。不过前台服务从来没有笑容，有点遗憾！', '短评打分': 5}
{'短评内容': '非常好，舒适', '短评打分': 5}
{'短评内容': '这次入住的房间的电视机比起以前曾入住过的同样房型的小了很多。看来该酒店的设施并不统一标准的，即使同样的房型，跟市区的那一家同属东方锦河旗下的商务酒店一样。', '短评打分': 4}
{'短评内容': '下次出差在来住', '短评打分': 5}
{'短评内容': ' 硬体设备佳，人员服务好，虽退房时希望重盖发票章受阻，延迟不少时间，其他感觉还是ok的。', '短评打分': 3}
{'短评内容': '这个酒店很不错，炎炎夏日能感觉到对客人的关怀无微不至。', '短评打分': 3}
{'短评内容': '酒店位置好，服务态度好，早餐尚可以！最好就是房间有电脑！可惜网速慢了点，房间灯光稍暗，衣架有灰尘。希望改善！', '短评打分': 5}
{'短评内容': '很不错的酒店呢。。位置也很不错。价格也很合理。。网络有点慢！！！', '短评打分': 5}
{'短评内容': '这家酒店的床很高，房内送水果，早餐很好，品种多，周边为新区，购物吃饭之类的很方便，酒店设置看上去就很不错~有四星的标准。', '短评打分': 5}
{'短评内容': '房间有点小，整体装修像豪华夜总会，新开张，其他方面都很不错，半米高的大床很有特色，值得推荐。', '短评打分': 3}
{'短评内容': '值得考虑，后续出差依然优先选择，这个价位的酒店不错。', '短评打分': 5}
{'短评内容': '不错的酒店，以后还会来，，，，，，，，，，，，', '短评打分': 5}
