{'短评内容': '地理位置好', '短评打分': 4}
{'短评内容': '酒店很难找，没什么人去。前台服务态度差', '短评打分': 2}
{'短评内容': '周边环境好，尤其是室内配套设施不错，干净整洁，空间大，通风好，很舒适，出行和食餐都非常方便，很满意，以后回乡还会光顾。', '短评打分': 5}
{'短评内容': '房间简洁大方干净，布局合理', '短评打分': 5}
{'短评内容': '楼下就是休闲港，很便利', '短评打分': 5}
{'短评内容': '代人开的，应该可以', '短评打分': 4}
{'短评内容': '环境不错，卫生不错。', '短评打分': 5}
{'短评内容': '环境不错，设施一般', '短评打分': 5}
{'短评内容': '酒店整体来说还不错，，比较干净，被子感觉也不错，酒店周边环境很好，有一条食街和酒吧，位置好，停车免费，距离南郊公园和奥园广场都一条马路之隔，闲下来散散步或是去旁边大商场 购物都挺不错的，新装修的房子，还是挺不错的。感觉还行接近四星床品标准，价格也不贵，在附近办事的可以考虑入住！', '短评打分': 4}
{'短评内容': '还不错 很安静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '多次入住，满意！', '短评打分': 5}
{'短评内容': '卫生好，环境好，交通方便，下会再来。', '短评打分': 5}
{'短评内容': '睡的舒服', '短评打分': 5}
{'短评内容': '酒店有点旧了，不过周边环境很好！', '短评打分': 5}
{'短评内容': '经常在这里住，挺不错的，出差都在这里住', '短评打分': 5}
{'短评内容': '不错的选择好', '短评打分': 5}
{'短评内容': '在市桥南郊，附件有公园，有食肆，有娱乐，很安静，就是不含早餐遗憾。', '短评打分': 5}
{'短评内容': '真的没有失望 虽然交通不是很方便 但环境真的不错 还有小阳台 最惊喜就是装修风格是我最喜欢的欧式 卫生也不错 但是隔音比较差 夜晚楼上有人在跑步。。。。。。。打到前台投诉 效率很快 马上就没有了 唯一缺点就是 我和男朋友出去吃饭 回来上厕所 打开厕所板 一股强烈臭味传出来。。。。希望酒店注意一下 因为第一次在网上预订 所以在路上一直担心没有房 或比想象房间不会太好 但是真的惊喜了一下 这个价钱真的', '短评打分': 5}
{'短评内容': '房间很大，也很安静，楼下也有方便的超市，推荐。', '短评打分': 5}
{'短评内容': '喜欢它的复式套房，我们是和朋友一起外出游玩，住在一起，但又分别每人住一层，很不错。住的很舒适，自驾游的话，交通也很方便。', '短评打分': 5}
{'短评内容': '环境还可以，很新，就是房间偏小', '短评打分': 3}
{'短评内容': '不错的酒店,房间很大,酒店周边有很多吃饭的地方,', '短评打分': 5}
{'短评内容': '很好，不错！虽然贵D，但值得！', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间比较小，没有洗衣机冰箱等家电,交通不是很方便，但酒店会帮助叫车。', '短评打分': 5}
{'短评内容': '酒店不错，值得入住。但搞不懂服务员为什么9点多来拍门，我还没回应她就直接开我房开。这点必须正视。', '短评打分': 5}
{'短评内容': '有家的感觉，干净温馨，安静。不过就是交通不太方便，', '短评打分': 5}
{'短评内容': '经济实惠，干净整洁，有家的感觉，就是交通不太方便，不太好找', '短评打分': 5}
{'短评内容': '环境清静，装修温暖整洁，有家的感觉。就是交通不太方便。', '短评打分': 5}
{'短评内容': '离办事的地方超级近的酒店，每次去都住这里。以前不知道这里可以定，后来发现，也就省了让朋友帮忙了。就是广交会期间价格比平时贵了。', '短评打分': 5}
{'短评内容': '酒店装修的还比较豪华，基本设施都有，价格上挺公道的。整体感觉还好。', '短评打分': 3}
{'短评内容': '周边环境挺好，景色挺漂亮，入住率挺高的，看着挺新挺舒适的。', '短评打分': 3}
{'短评内容': '房间挺大挺宽敞，设施简单实用，住的挺有家的感觉。', '短评打分': 5}
{'短评内容': '车位挺多，停车挺方便，服务卫生方面还好，价格挺合理的。', '短评打分': 5}
{'短评内容': '位置不是太好找，房间还行比较干净，但是酒店也是没有什么服务。价格也贵和酒店的环境看感觉不值。', '短评打分': 1}
{'短评内容': '服务就一般，就是酒店每一层都一个办公室所以服务员换班的时候就特别吵很容易影响休息，价格还是比较适中的，位置还是比较偏离市中心还是有些距离不过我自己开车倒是没什么。', '短评打分': 3}
{'短评内容': '酒店就是有点远，但是去到还是感觉很值得的，性价比很高，很干净，配套简洁卫生，值得推荐~', '短评打分': 5}
