{'短评内容': '还可以，就是热水出了点问题', '短评打分': 3}
{'短评内容': '不太像格林豪泰，空调只有风速没有冷气。房间只有个小灯，灯光很暗，明显是灯坏了，还有几个灯的空位却没灯泡。找前台结果说本来是那样。靠，房间暗得像摸黑一样！', '短评打分': 1}
{'短评内容': '房间不错，比想象的环境要好，大堂挺气派，上档次', '短评打分': 5}
{'短评内容': '环境还不错很安静 主要是和火车站近做火车方便 ', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 3}
{'短评内容': '住的还行。', '短评打分': 3}
{'短评内容': '经常住，都还不错。附近有外卖可以叫，离火车站和汽车站都不远。唯一遗憾的是没有长网线！', '短评打分': 5}
{'短评内容': '这房间压抑，没有空调，进入很闷！总体效果很差，很不满意。', '短评打分': 3}
{'短评内容': '第二次入住了。还不错。位置价格都还可以，就是没有餐厅。', '短评打分': 5}
{'短评内容': '酒店不错 就是设施很老  下次去还要住    ！！！！！！！', '短评打分': 5}
{'短评内容': '酒店服务和设备可以', '短评打分': 3}
{'短评内容': '不错，房间环境不错，房间挺大，比一般的快捷酒店要大不少,服务也挺好！', '短评打分': 5}
{'短评内容': '满意，环境不错。', '短评打分': 3}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': '房间很大，比一般的快捷酒店要大不少，环境不错，服务很好。', '短评打分': 5}
{'短评内容': '价格合适。环境不错', '短评打分': 3}
{'短评内容': '楼下有KTV，会比较炒，一定要提醒前台安排安静的房间', '短评打分': 1}
{'短评内容': '酒店内部环境不错，很满意。但是在前台工作的某个男工作人员服务态度不好，明明可以寄存行李，他却推脱不能寄存，还说为了我们的行李安全。他就是嫌麻烦。而另外一个女工作人员态度就很好，为我们寄存行李，非常感谢她。', '短评打分': 5}
{'短评内容': '感觉很不错，只是早餐的选择少了一些，暖气开得很足', '短评打分': 5}
{'短评内容': '就在市中心，很方便，装修档次不错，交通方便', '短评打分': 5}
{'短评内容': '这个价格在德州的性价比并不高，房价内设施陈旧，和其他南方大城市的格林豪泰相比有一定的差距。', '短评打分': 1}
{'短评内容': '酒店房间很大，清洁，服务好。交通也还便利，有宽带可以上网。', '短评打分': 5}
{'短评内容': '环境不错。价格也经济。推荐!', '短评打分': 3}
{'短评内容': '不错很好不错很好不错很好不错很好不错很好', '短评打分': 5}
{'短评内容': '环境很好，且价格不贵', '短评打分': 3}
{'短评内容': '因为离火车站很近，即便关着窗子，晚上偶尔会听到火车的声音。很气愤的是，只有一个人，早餐却被扣掉两人的钱，因为结账仓促，没有注意到，过后打电话寻问时，应答会查，却没了下文。虽然整体环境不错，不过不推荐住宿，因为服务太差。', '短评打分': 1}
{'短评内容': '房间很大宽敞，服务很好。设施稍旧，水量较小。', '短评打分': 5}
{'短评内容': '房间挺大，洗澡水不够热', '短评打分': 5}
{'短评内容': '此酒店位于德州市中心，对于坐火车的旅客很方便，房间大小合适，并不感觉局促，大堂宽敞，3部电梯，屋内设施还可以，卫生条件良好，服务态度认真，性价比较高。', '短评打分': 5}
{'短评内容': '非常不错，超值!', '短评打分': 5}
{'短评内容': '感觉还不错\r\n价位也合适\r\n感觉还不错\r\n价位也合适\r\n', '短评打分': 5}
{'短评内容': '是以前的四星级改的，就在德州火车站附近，比较旧，厕所门关不好，格林豪泰现在都用加盟的嘛？感觉不怎样', '短评打分': 5}
{'短评内容': '感觉根本不像经济型酒店，豪华大床房的房间很大，地面是地毯，价格比如家就高10元的情况下，住这里强多了！', '短评打分': 5}
