{'短评内容': '床太硬了', '短评打分': 5}
{'短评内容': '价格实惠，干净卫生，环境不错，服务态度也比较满意！', '短评打分': 5}
{'短评内容': '清净卫生，不错', '短评打分': 5}
{'短评内容': '酒店在石路步行街，挺方便的', '短评打分': 5}
{'短评内容': '房间还不错。', '短评打分': 5}
{'短评内容': '不错，房间很好，值得购买，下次再来', '短评打分': 5}
{'短评内容': '今天我和我，一休息一下，你的时候就想', '短评打分': 5}
{'短评内容': '一个人住合适，', '短评打分': 5}
{'短评内容': '酒店很符合如家特色    服务态度很好  很愉快的一次旅行?', '短评打分': 0}
{'短评内容': '由于自己行程改变退掉了', '短评打分': 5}
{'短评内容': '离金枫路地铁站大概有七八分钟的路程，酒店装修不错，服务也到位，价格适中，就是酒店新开张还稍微有点味道，建议去味，整体满意！', '短评打分': 5}
{'短评内容': '这个酒店位置比较方便，靠近铁路也不算吵，价格也可以', '短评打分': 5}
{'短评内容': '还好吧，就是空间有点小', '短评打分': 5}
{'短评内容': '经常住的快捷酒店，还行', '短评打分': 5}
{'短评内容': '隔音效果很差，老是有人往房间塞小卡片，女生单人旅行不推荐，安全性不够。', '短评打分': 4}
{'短评内容': '感觉很好', '短评打分': 5}
{'短评内容': '真的挺划算', '短评打分': 5}
{'短评内容': '夏天比较潮，打扫卫生，等了半小时才入住。周边还是比较方便的。出门往左，走六十米有家店，家常菜，很便宜，很好吃。超值。在西安菜旁边的那家。小卡片不是一般多，是相当多。', '短评打分': 4}
{'短评内容': '哈哈，苏州的酒店也是这样贵，都赶上上海了~快捷酒店，就是很糟糕的。', '短评打分': 2}
{'短评内容': '服务很好，很周到。', '短评打分': 5}
{'短评内容': '非常感谢大家的关注', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好的...', '短评打分': 5}
{'短评内容': '很不错，交通便利，房间很大，设施齐全，服务也好', '短评打分': 3}
{'短评内容': '还不错，酒店位置很好。服务也很周到，满意的经历、', '短评打分': 5}
{'短评内容': '一直都挺喜欢如家的，他们家环境还好，服务也不错，就是隔音差了点', '短评打分': 3}
{'短评内容': '总体感觉是不错的，很喜欢如家的装修风格，很清新，房间很简单，虽然实际面积不算大，但是空间利用率很高，所以给人感觉很整洁，房间内的设施很齐全，但是大部分房间都是内窗，走道有点迂回，初次进来有点迷糊，另外此次入住的店大堂正在装修，灰尘有点大，第二天晚上房间外有人高声谈话，可能是墙壁隔音不好的缘故吧。另外，希望如家的卫生间的淋浴间尺寸能扩大点，165的身高都感觉有点局促。下次到苏州的话，一定还选择如家，', '短评打分': 5}
{'短评内容': '房间不错，比想像中的好，就是离石路远了点要走好长一断路哦，隔音效果也不好！', '短评打分': 3}
{'短评内容': '第三次入住了，喜欢如家；现在门口路已经修好了么；旁边是要再建一个大厅吗？还是扩大呀？', '短评打分': 5}
{'短评内容': '还可以，就是网络太慢', '短评打分': 3}
{'短评内容': '住进如家，感觉很亲切。因为其风格全国各地相同。缺点就是没有无线网络，让携带苹果电脑用户很不方便。优点：干净整洁，态度好，有种回家的感觉。', '短评打分': 3}
{'短评内容': '挺喜欢如家的酒店的，干净、整洁~整体来说还是不错的~', '短评打分': 5}
{'短评内容': '如家一直都挺喜欢的，什么都齐全，干净整洁，所以每次出去玩首选如家，性价比还是很高的！以后希望如家会有无线网络ipad就可以用了！', '短评打分': 5}
{'短评内容': '新店的样子,油漆味有点大; 下火车有两路公交直达,想去各景点前台有指引,服务员热情。', '短评打分': 3}
{'短评内容': '挺好. 房间很干净,也很安静.挺好. 房间很干净,也很安静.', '短评打分': 5}
{'短评内容': '大床房，空间还可以，前面在修路有点吵。可以回头住。。。。', '短评打分': 5}
{'短评内容': '上次大床房装修给换了标准间，不是很喜欢，希望这次预定要给我大床的，那电视确实该换了哦，唯一的缺点就是电视！服务态度很好的。。', '短评打分': 5}
{'短评内容': '酒店很干净，服务也不错，门口有超市银行很方便，北面不远就是就是数码城和石路步行街，就是门口在修路打车不方便。', '短评打分': 5}
{'短评内容': '住过几家快捷酒店，还是喜欢如家，主要因为房内有吹风机，嘿嘿；房间不大，但是两人住挺温馨的，只是每次住酒店含的早餐老是错过。。。电视机有点老了，该换新的咯', '短评打分': 5}
{'短评内容': '还不错 推荐 就是订了两天的房间 第一天要了押金 第二天说押金不够 为什么第一天不要全呢', '短评打分': 5}
{'短评内容': '很不错，距离石路很近，强烈推荐！出脚比较方便！', '短评打分': 5}
{'短评内容': '性价比相当高，服务态度不错，推荐！就是最近在修路，比较麻烦。', '短评打分': 5}
{'短评内容': '酒店整体格调鹅黄色，床还是蛮舒服的，就是收到的电视节目太少了，没有机顶盒，总的来说还蛮不错的', '短评打分': 5}
{'短评内容': '环境很好，干净卫生，服务也很好，很超值。', '短评打分': 5}
{'短评内容': '环境还不错。', '短评打分': 3}
{'短评内容': '酒店不错，性价比高，服务员待人热情，的确是不错的选择！', '短评打分': 5}
{'短评内容': '房间挺温馨的，被子很可爱，但是房间隔音太差了，走廊里的声音房间里听得一清二楚，卫生间的味道有点大。其他还行', '短评打分': 5}
{'短评内容': '服务很好~~房间也不错~离石路很近~方便', '短评打分': 5}
{'短评内容': '价格偏高，预定的是商务大床房，感觉跟普通大床房没有丝毫区别。说是有窗子，但其实窗子是临走廊的，坑爹啊!!~服务态度倒还不错', '短评打分': 1}
{'短评内容': '干净，整洁，每天打扫的很勤快。网络也比较畅通，服务态度很好。', '短评打分': 5}
{'短评内容': '还不错，就是被褥还没换，天热了，该换薄的了', '短评打分': 5}
{'短评内容': '喜欢就是喜欢，下次肯定还会和朋友一起入住的呢', '短评打分': 5}
{'短评内容': '房间特别舒服，很宽敞，很不错！就是酒店周围在道路施工，比较吵。', '短评打分': 5}
{'短评内容': '服务员很热情，地理位置还好吧，交通比较方便，到哪都有公交车，嗯，还不错吧', '短评打分': 5}
{'短评内容': '房间不错，环境也不错，离商业中心比较近！', '短评打分': 5}
{'短评内容': '光线还好，就是上网的桌子有点小', '短评打分': 3}
{'短评内容': '挺不错的~唯一不好的就是没有电梯~还好行李箱不太沉', '短评打分': 5}
{'短评内容': '不错啦，大家不要太挑剔了，住特价房就是小啊，没说的如家一如既往的温馨，宽带也不错很快。', '短评打分': 5}
{'短评内容': '一如既往的不错，下次还会继续入住的。有的的房间味道有点大', '短评打分': 5}
{'短评内容': '环境不错 离干将路和石路很近 价钱还蛮便宜的 值得推荐哦', '短评打分': 5}
{'短评内容': '地段好，繁华区，只是停车难，美中不足是服务欠佳', '短评打分': 5}
{'短评内容': '去得太晚了，过去之后的房间就在前台边上，离餐厅也很近，吵得很烦。除此之外房间，交通都非常不错，价格也很好。推荐，希望下次可以预定房间，入住比较适合的房间。', '短评打分': 5}
{'短评内容': '已经是第四次入住这个酒店，前台dd的服务态度还是一样的好，推荐入住！', '短评打分': 5}
{'短评内容': '还行，可以。不过开门就是床。。。房间里挺香的。', '短评打分': 5}
{'短评内容': '无窗户房间比较闷，还好空调不错。早上打扫卫生的有点吵，建议住里面一点的房间。', '短评打分': 5}
{'短评内容': '我订的特价房 这个特价房123 没窗户 但是房间里的味道浓的让人想吐 50块钱的小旅馆也没这么大味道 是烟味和什么东西腐烂的味道混合在一起 酒店的服务员早上7点多就开始在楼道里聊天 大堂接待牛的要死 住过这么多快捷酒店这个是最牛的', '短评打分': 1}
{'短评内容': '酒店设施OK，价格也挺好，就是附近没什么吃的。', '短评打分': 5}
{'短评内容': '其他都不错，就是没有窗口，有点闷,只能打开所有排气扇了', '短评打分': 5}
{'短评内容': '没以前住的如家好，同样是特惠房，总体来讲也还可以了', '短评打分': 5}
