{'短评内容': '环境设施很好', '短评打分': 5}
{'短评内容': '整体不错，服务好，环境卫生干净，美中不足的一点就是室内木地板走路咯吱响', '短评打分': 5}
{'短评内容': '好！不错！喜欢！下次还来', '短评打分': 5}
{'短评内容': '酒店不错 干净 服务好 ', '短评打分': 5}
{'短评内容': '酒店很好  ', '短评打分': 5}
{'短评内容': '给别人定的，价格便宜', '短评打分': 5}
{'短评内容': '很不错，位置也方便', '短评打分': 5}
{'短评内容': '安静，适合休息，且交通方便，好评。', '短评打分': 4}
{'短评内容': '感觉还行，每次都住这里', '短评打分': 4}
{'短评内容': '条件还不错。', '短评打分': 5}
{'短评内容': '可', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，很安静。房间干净卫生，整洁', '短评打分': 5}
{'短评内容': '订房间时没有大床就订了双床房，到酒店告知我可以换成大床，至此我都觉得很满意，突然又出来个服务员，对着前台说了些话，我就已经很反感这家了。第二天出门电脑什么的都在房间里觉得不方便，就在门外挂了请勿打扰的牌子，下午回来牌子不见了推门进去发现已经打扫了，我挂的牌子难道是摆设？~一会又停电了，换了新房卡才来的电，-_-||这是我最不满意的一次住宿', '短评打分': 4}
{'短评内容': '性价比很高，卫生舒适，每次出差都是住这，信赖', '短评打分': 5}
{'短评内容': '环境不错，卫生也不错', '短评打分': 5}
{'短评内容': '整体还好，只是位于高新区，找个吃饭的地方都找不到', '短评打分': 5}
{'短评内容': '停车场很大很方便，服务，早餐，设施都非常不错。唯一就是周边是工业园区，没有超市购物吃饭的地方，不过开车15分钟左右可以找到购物中心。', '短评打分': 5}
{'短评内容': '停车场很大很方便，服务，早餐，设施都非常不错。唯一就是周边是工业园区，没有超市购物吃饭的地方，不过开车15分钟左右可以找到购物中心。', '短评打分': 5}
{'短评内容': '酒店的房间还可以，比较新，服务也不错！就是价格有点高', '短评打分': 5}
{'短评内容': '酒店很不错，离单位近，方便，早餐也不错，值得推荐', '短评打分': 5}
{'短评内容': '已入住，比周围同类价格都高', '短评打分': 3}
