{'短评内容': '这个价位来讲，确实很不错，房间内饰一般，但感觉很干净（虽然有点旧的感觉），早餐有粥，炒粉，包子，鸡蛋等。总的来讲，性价比高', '短评打分': 5}
{'短评内容': '物美价廉！', '短评打分': 4}
{'短评内容': '酒店服务不错', '短评打分': 5}
{'短评内容': '性价比高，早餐还可以', '短评打分': 5}
{'短评内容': '物美价廉！', '短评打分': 4}
{'短评内容': '物美价廉！', '短评打分': 4}
{'短评内容': '性价比高！', '短评打分': 4}
{'短评内容': '经济实惠！', '短评打分': 4}
{'短评内容': '不错不错，还有电脑可用，网速较快', '短评打分': 5}
{'短评内容': '服务很好，物美价廉', '短评打分': 5}
{'短评内容': '物美价廉！！！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店房间挺大，设施有些陈旧。总体还行吧，就是床睡得不怎么舒服。', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈o', '短评打分': 3}
{'短评内容': '房间的设施太旧了要更新了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
