{'短评内容': '酒店基本满意！没有太多要求，就是前台服务差点！！！', '短评打分': 3}
{'短评内容': '酒店位置优越，有停车位。', '短评打分': 5}
{'短评内容': '酒店旧，很差，下次绝对不选择。差差差', '短评打分': 1}
{'短评内容': '就是沒早餐不好', '短评打分': 4}
{'短评内容': '我们不一样的', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '卫生间设施老化，下水道堵塞', '短评打分': 3}
{'短评内容': '太旧了，设施差', '短评打分': 1}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '环境一般，路途遥远，酒店设施太旧，食饭不方便，睡眠嘅环境太吵，不过最为安全感的系。。。。。。公安局就在旁边！', '短评打分': 2}
{'短评内容': '还行吧。 对得起这个价格', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '环境好～服务～又便宜～关键地段好去哪都方便……', '短评打分': 5}
{'短评内容': '环境好～卫生好！服务也好～设备还行', '短评打分': 5}
{'短评内容': '刚开始订的豪华单人房，安排的房间位置不好，正对着楼梯口，在没得换的情况，加了二十元入住商务房，房间的质量好了很多，下次来还会选择这里', '短评打分': 3}
{'短评内容': '不行酒店无早餐送晚上很吵环境比较旧近路边经过车较', '短评打分': 1}
