{'短评内容': '安全干净环境好', '短评打分': 5}
{'短评内容': '房间没有wifi', '短评打分': 4}
{'短评内容': '酒店位于北京外国语学校周边，交通较便利，房间设施较好，符合4星标准。', '短评打分': 4}
{'短评内容': '没早餐，设施陈旧，连wife都没有', '短评打分': 4}
{'短评内容': '就是位置还不错', '短评打分': 4}
{'短评内容': '客房服务员态度很好', '短评打分': 5}
{'短评内容': '酒店不错，位置也很好。', '短评打分': 5}
{'短评内容': '房间没有wifi! 设施陈旧，周围买东西不方便。早餐不错，洗漱用品不错。', '短评打分': 1}
{'短评内容': '很好。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '在京东网站预定酒店方便快捷，客服也不错，满意。', '短评打分': 5}
{'短评内容': '酒店外表很大气，但是房间的设施太陈旧了！电视还是那种老式的显像管电视，早餐品种很少！', '短评打分': 5}
{'短评内容': '硬件还可以，但是服务，真心是够了。我在办入住的时候，前台接待，还是一个貌似值班经理或客服经理的女的，一脸的面无表情。旁边一位老先生问卫生间的位置，居然连头都没抬。我想问一下：您是教养缺失吗？尊重老人不会吗？更何况是客户！！！给4星是不想一棍子打翻一船人，但愿是个别人的行为！', '短评打分': 4}
{'短评内容': '太旧了 不好?！！！！！！', '短评打分': 5}
{'短评内容': '酒店很不错，海淀区政府的，就是位置实在是有点，门口开在一条小路上。', '短评打分': 5}
{'短评内容': '日餐厅不错', '短评打分': 4}
{'短评内容': '服务很好，房间很好，物有所值', '短评打分': 5}
{'短评内容': '有点没印象了，好像说还不错', '短评打分': 5}
{'短评内容': '老牌酒店，住着踏实，服务就不谈了', '短评打分': 5}
{'短评内容': '设备有点老了，没有Wi-Fi不方便', '短评打分': 4}
{'短评内容': '房间设施有点旧，而且服务员明明说到店就可以入住，结果过去却说房间没有打扫出来要求等待。当时周围小巷子正在修房子，感觉也不够好。', '短评打分': 4}
{'短评内容': '办理入住挺慢的', '短评打分': 5}
{'短评内容': '性价比可以，适合短途旅行，就写这些', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般般，电子秤都是坏的', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '作为一个四星级酒店，连Wi-Fi都没有，设施陈旧，差评', '短评打分': 1}
{'短评内容': '去北京外国语大学办事的首选，离国家行政学院和海淀区政府都很近。', '短评打分': 5}
{'短评内容': '酒店位置不错，就是装修旧了些。整体还可以……', '短评打分': 3}
{'短评内容': '皇苑住过多次，卫生大气，设施人性化，非常不错。', '短评打分': 3}
{'短评内容': '环境不错，交通比较便利。', '短评打分': 3}
{'短评内容': '服务态度好，比较安静，硬件也不错。性价比高。', '短评打分': 5}
{'短评内容': '外表华丽，内饰陈旧，电视都不是液晶的，不能刷卡银联，必须是现金', '短评打分': 1}
{'短评内容': '酒店环境不错交通也很方便', '短评打分': 3}
{'短评内容': '酒店设备陈旧，服务也差强人意。作为四星级酒店，名不副实。同等价位的酒店，是目前住过最差的。', '短评打分': 1}
