{'短评内容': '一般般，不如我住的别的', '短评打分': 4}
{'短评内容': '早餐太一般，房间也有点小，设施一般', '短评打分': 4}
{'短评内容': '还好 很不粗的 早餐样式很多想吃什么都有 酒店位置在车站边上 停车场车位充足 适合带孩子去溜达溜达 ', '短评打分': 5}
{'短评内容': '早餐随便挑着吃；加床要加钱；可以带孩子去入住；酒店位置靠火车站；有停车场', '短评打分': 5}
{'短评内容': '位置还不错', '短评打分': 4}
{'短评内容': '沭阳算比较好的酒店了，入住的人不多，比较安静', '短评打分': 5}
{'短评内容': '设备旧了', '短评打分': 4}
{'短评内容': '房间设施和价格完全不匹配，网上图片和房间不一致；早餐确实差！', '短评打分': 2}
{'短评内容': '老四星级酒店了  所以此次入住普通间的感受就是除了大堂像四星级外  房间内感觉已经接近商务酒店的等级了  还有就是价格比四星级便宜很多  早餐也是达不到四星级酒店标准的  由于在市中心  所以地理位置还是有点优势滴', '短评打分': 4}
{'短评内容': '酒店比较旧了，感觉不是很干净，根本就不值这个价格！', '短评打分': 2}
{'短评内容': '酒店有点老，不过设施什么的还是能满足需求。另外酒店的餐饮不错，超值', '短评打分': 4}
{'短评内容': '很好 推荐 ！', '短评打分': 4}
{'短评内容': '四星酒店这个价比较便宜，环境好', '短评打分': 5}
{'短评内容': '设施老旧，有点味道，水不热。老牌酒店，位置还可以。', '短评打分': 3}
{'短评内容': '房间还凑合，空调不给力，洗澡水流太小！', '短评打分': 4}
{'短评内容': '住第二次了，走廊里全是烟味，前台服务质量还是那样，一点热情也没有，早餐还是没有牛奶，保安不会给你指明停车的方向及位置。', '短评打分': 1}
{'短评内容': '酒店设施一般，大堂和房间走廊没有空调的，前台接待；灯光太暗，而且只有一人。厨房的味道很重，早餐既然没有牛奶喝，问服务员要，就说；就是没有的。星级；正确的说应该是二星。', '短评打分': 1}
{'短评内容': '位置不错，感觉交通不是很方便，打车不好打，早餐没有肉（除了馄饨）', '短评打分': 5}
{'短评内容': '还好,就是看照片和实际不符，也没有浴缸和淋浴分开。', '短评打分': 5}
{'短评内容': '条件堪比三星，常有领导入住。窗子只能开一条缝，豪华房全是烟味。隔音差，临街相当吵，床太硬。早餐难吃', '短评打分': 3}
