{'短评内容': '视野开阔，交通便利，从石门站出来走五分钟，楼下金拱门和超市吃东西很方便，置地第一城步行过去也不算远', '短评打分': 5}
{'短评内容': '有直达机场巴士，需要押金！', '短评打分': 5}
{'短评内容': '服务态度好，卫生干净。', '短评打分': 5}
{'短评内容': '酒店距离沙田新城市广场非常近，步行几分钟就可以到石門地铁站，非常方便，另外酒店里会所一号东西很好吃', '短评打分': 4}
{'短评内容': '很好，要是有早餐就更好了', '短评打分': 5}
{'短评内容': '比较灵活', '短评打分': 5}
{'短评内容': '地方很便利，适合到香港旅游购物的朋友，服务态度很不错哦', '短评打分': 5}
{'短评内容': '酒店位置很好，景观视野开阔', '短评打分': 5}
{'短评内容': '非常干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置偏，一般般吧。', '短评打分': 4}
{'短评内容': '价位非常优惠，房间比较大，离地铁站不远，环境比较安静，去沙田新城市也很方便，推荐到酒店楼下坐巴士，不用转车就到沙田了', '短评打分': 5}
{'短评内容': '价位非常优惠，房间比较大，离地铁站不远，环境比较安静，就是离中心比较远。不过总体入住体验很好。到机场有直接的巴士', '短评打分': 5}
{'短评内容': '不错，价格比较贵，别的还行', '短评打分': 5}
{'短评内容': '環境很好，買東西也很方便，很適合旅游度假。', '短评打分': 5}
{'短评内容': '设施服务一流，价格也还好，就是位置不算好，周围吃饭什么的不方便', '短评打分': 5}
{'短评内容': '很不错的酒店，就是没有免费wifi很不爽', '短评打分': 5}
{'短评内容': '酒店环境不错，离地铁站大概十分钟路程，下次还订这家。', '短评打分': 5}
