{'短评内容': '服务好，房间大', '短评打分': 5}
{'短评内容': '干净卫生，离车站近', '短评打分': 5}
{'短评内容': '酒店非常好，而且很干净。', '短评打分': 5}
{'短评内容': '很方便 离火车站很近', '短评打分': 5}
{'短评内容': '比其他普通品牌连锁强。', '短评打分': 5}
{'短评内容': '除了坐火车方便外，一无是处，房间内插头居然只有一个，牙具也是收费的', '短评打分': 5}
{'短评内容': '竟然有蟑螂', '短评打分': 2}
{'短评内容': '帮公司同事预定的，同事说床不错，很温馨，就是标间的房间有点小，尤其是卫生间很小，使用不方便，但酒店服务不错，前台服务员很有礼貌。。。', '短评打分': 4}
{'短评内容': '酒店就在火车站边上，坐火车很方便，边上就是李先生餐饮，干净卫生，深夜吃饭也很方便，酒店也很安静，房间里面的设施较简单，没有放箱包的地方。。。', '短评打分': 4}
{'短评内容': '交通方便，环境优雅，卫生干净。', '短评打分': 4}
{'短评内容': '每次出差都住这，离高铁站近，还比较安静，关键是哈没有乱七八糟的服务骚扰。', '短评打分': 4}
{'短评内容': '本来说好的有电脑，到了结果没有', '短评打分': 5}
{'短评内容': '在携程付了担保金，到店却被告知没有收到携程确认，没有房间了。过会又说可能收到确认没有登记，最后把我安排在负一层129元的小单间真心不值，是我住过的酒店最烂的，还没有热水，看图吧。服务员服务态度还是不错的。', '短评打分': 2}
{'短评内容': '很舒服，非常满意', '短评打分': 5}
{'短评内容': '房间离火车站很近，很方便出行', '短评打分': 3}
{'短评内容': '银座佳驿貌似只有在山东有～这次去青岛和济南都住了这家酒店，是经济酒店类型，但是房间内很干净，床单什么的也整洁～设备齐全，前台和其他服务人员态度都很好！如果下次来一定会再选择这家酒店～第二天如果要去玩来不及退房又有行李行李可以寄存在前台，工作人员也很热情很方便～很满意！', '短评打分': 5}
{'短评内容': '住了3天，2个白天没有热水！！！居然让我们用冷水洗澡。。。。说什么24小时热水，根本就不是！就算你们说修水管也应该提前通知吧？这样不就是欺诈么？你们早说没有热水，就不在你们家住了啊！\n房间的隔音效果非常差！每天半夜空调的室外机滴水声都让人睡不着觉！！！！', '短评打分': 1}
{'短评内容': '很不错，经济实惠！交通方便。唯一不足的是房间太小了，有点压抑', '短评打分': 3}
{'短评内容': '房间很小，隔音也差。酒店早上九点开始就没有热水了，晚上才来。连续两天都这样，水量也好小，第一次遇到白天无热水的酒店。。不推荐入住。。', '短评打分': 1}
{'短评内容': '离济南站出站口不超过50米,出行较方便,前台服务态度较好,房间隔音较差,卫生间防异味不好,适合短住中转', '短评打分': 5}
{'短评内容': '服务很一般，没效率，酒店设施还算可以，总体也就一般', '短评打分': 1}
{'短评内容': '还行，没有一次性洗漱用品', '短评打分': 3}
{'短评内容': '酒店非常不错！', '短评打分': 3}
{'短评内容': '位置不错，一下火车就看到了，房间也比较干净，牙具和桌上的大瓶水是要花钱的，房间的隔音不是很好', '短评打分': 5}
{'短评内容': '环境很好,很满意', '短评打分': 3}
{'短评内容': '很好，就是洗刷用品还要自己买不太好', '短评打分': 3}
{'短评内容': '酒店环境非常不错，服务态度很好，离火车站很近，美中不足的是一次性洗漱用品还收费，这个实属少见，望加以改进', '短评打分': 3}
{'短评内容': '很干净，房间不错。喝的水是花钱的，价格还可以。洗漱用品要用钱买，这一点不是很好。', '短评打分': 5}
{'短评内容': '还不错，就是洗漱用品不免费，比较少见的。', '短评打分': 5}
{'短评内容': '位置不错，离火车站很近。方便坐火车', '短评打分': 3}
{'短评内容': '一般，只是觉得在火车站附近，比较方便而已。', '短评打分': 5}
{'短评内容': '交通方便，离火车站很近，新装修的，环境很好，比较安静，只是找了半天没有找到空调的遥控器！', '短评打分': 5}
{'短评内容': '交通方便 就是牙具要收费不太方便，设备比较新服务也不错', '短评打分': 5}
