{'短评内容': '除了噪音大，其他都很好~', '短评打分': 5}
{'短评内容': '不错，值得一住，价格也合算，环境，位置都是很好，就是旧了一些，不过豪华套房很不错，服务态度也不错，赶紧来', '短评打分': 4}
{'短评内容': '普通房间不怎么样，豪华环境好', '短评打分': 4}
{'短评内容': '值得住，价格合理', '短评打分': 5}
{'短评内容': '值得住套房', '短评打分': 5}
{'短评内容': '隔音效果不好', '短评打分': 3}
{'短评内容': '酒店很新，浴室细节做的很到位，周边环境业很好，吃喝都非常方便，前台服务也很亲切，下次再来的话，一定会再次预定这家性价比很好的酒店，五分推荐', '短评打分': 5}
{'短评内容': '酒店很新，浴室细节做的很到位，周边环境业很好，吃喝都非常方便，前台服务也很亲切，下次再来的话，一定会再次预定这家性价比很好的酒店，五分推荐', '短评打分': 5}
{'短评内容': '酒店很新，浴室细节做的很到位，周边环境业很好，吃喝都非常方便，前台服务也很亲切，下次再来的话，一定会再次预定这家性价比很好的酒店，五分推荐', '短评打分': 5}
{'短评内容': '酒店很新，浴室细节做的很到位，周边环境业很好，吃喝都非常方便，前台服务也很亲切，下次再到福州的话，一定会再次预定这家性价比很好的酒店，五分推荐', '短评打分': 5}
{'短评内容': '价格还算合理，交通方便，就是设施有点旧', '短评打分': 5}
{'短评内容': '房间太丑了', '短评打分': 2}
{'短评内容': '环境还好就是店比较难找。房子较压抑，服务态度很好。淋雨不是很好用', '短评打分': 4}
{'短评内容': '先说地点，火车站附近环境并不是太好可以理解  但是这家也算是典型了 。再说设施，枕套是破的，马桶是歪的，浴室门根本关不紧的，地毯也冒了线头，我不知道这家开了多久 但是这些设备也应该维护到位吧？第三也是最生气的，预订的时候房型信息里面说明有电脑我才选择的，到了酒店之后发现我和朋友的房间都没有电脑，打电话联系前台，一个男孩子说房间就是没有电脑的，就算有也是不能用的，我就纳闷了 那为什么要写出来呢 怕他', '短评打分': 1}
{'短评内容': '一般般，总体还行', '短评打分': 4}
{'短评内容': '第一次在京东上订酒店。格林悦离火车站近，交通比较方便，特价房设备也挺齐全的。价格也不是很贵，总体感觉不错。', '短评打分': 4}
{'短评内容': '还不错，价格便宜!位置也不错，返券很给力！', '短评打分': 5}
{'短评内容': '续住要求打扫，总台小姐说三天才做一次卫生换一次床上用品，第二天只换毛巾，浴巾，其余不做更换，而且服务态度超差，真是垃圾酒店 ，住过的朋友，赶紧的去医院检查下，三天做一次卫生的酒店，危险啊！！！上次新闻上说的格林悦用擦厕所的毛巾，拿去擦被子，我相信这也是事实............实在无话可说...........', '短评打分': 1}
{'短评内容': '房间太小，服务很差劲，厕所里面的肥皂盒居然是空的，楼下大堂整天一群人很不文雅的坐在大堂沙发上吵吵闹闹，早上去吃早餐到处都是苍蝇，地上还有好大一直死蟑螂，看着恶心早餐都吃不下！！下次再去不去住了', '短评打分': 1}
{'短评内容': ' 很好，很满意，很干净环境好，设施好，服务好', '短评打分': 3}
{'短评内容': '性价比极高，值得住的酒店，以后去还是住这个，！！！！', '短评打分': 5}
{'短评内容': '服务太差了', '短评打分': 3}
{'短评内容': '安静、舒适我喜欢！下次到福州仍会选择它…前台服务员很有礼貌', '短评打分': 3}
