{'短评内容': '位置很好', '短评打分': 4}
{'短评内容': '位置很好，前台很礼貌友好', '短评打分': 4}
{'短评内容': '还不错，还让我们寄存了行李，挺热情的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店停车方便', '短评打分': 5}
{'短评内容': '可以推荐', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': 'nice place. last minute location, enjoyable.', '短评打分': 4}
{'短评内容': '房间有些味道 但是还算宽敞 洗澡间花洒有些漏水 无免费矿泉水 但是老板人好热情 而且地理位置很赞 位于泼水广场斜对面 晚间夜市小吃好多 如果价格能在200左右的话还是推荐的', '短评打分': 5}
{'短评内容': '推荐入住', '短评打分': 4}
{'短评内容': '环境舒适干净，周围交通方便！', '短评打分': 3}
{'短评内容': '环境舒适干净，周围交通方便', '短评打分': 3}
{'短评内容': '酒店价格偏高，位置可以，服务一般。', '短评打分': 3}
{'短评内容': '酒店环境不错，预定2点，12点左右就去住了，还是电脑房，第二天退房时还把行李免费预存了一整天，服务很好。', '短评打分': 3}
{'短评内容': '环境干净，价格适中。网上订购，比较满意。', '短评打分': 3}
{'短评内容': '西双版纳华兴商务酒店住着感觉还好', '短评打分': 3}
{'短评内容': '环境很好！就是空调不太好！可能是我们怕热的原因吧！总体来说还是不错的选择！', '短评打分': 5}
