{'短评内容': '真心不错', '短评打分': 5}
{'短评内容': '房间吵得要死，窗外就是一水箱，整晚在那里抽水。房间里面连一把梳子都没有，洗手间洗手台的下水管居然给拔出来了，害我弄得到处是水。', '短评打分': 2}
{'短评内容': '环境简单，还算干净！', '短评打分': 5}
{'短评内容': '还算不错吧', '短评打分': 5}
{'短评内容': '很好，很安静，楼下有个小超市，很方便。 房间感觉也很干净，我住的楼层高，视野也很开阔。店员的态度也很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好，服务态度好，交通也便利', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧！住的放心，就是有点偏', '短评打分': 4}
{'短评内容': '出差定的 很不错      带了一段时间。周围很方便', '短评打分': 5}
{'短评内容': '出差定的 很不错      带了一段时间。周围很方便', '短评打分': 5}
{'短评内容': '出差定的 很不错      带了一段时间。周围很方便', '短评打分': 5}
{'短评内容': '还可以，改进了许多', '短评打分': 5}
{'短评内容': '地方稍偏，但开车到老城区也就三五分钟的事，整个汕尾市区开车转回来其实也不超过十分钟。干净整洁。最牛b的是门口免费停车场，停车场全天候视频监控。', '短评打分': 5}
{'短评内容': '地方稍微偏点，但汕尾也就那么点地方，很新，很干净', '短评打分': 5}
