{'短评内容': '总体来说还可以。', '短评打分': 4}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '位置优越，有双早，停车方便', '短评打分': 5}
{'短评内容': '奇葩的酒店，介绍是外资独资的酒店，不知是否在屏南水土不服。住店头一天餐厅有婚礼全满，晚餐沒吃成心想厨师肯定不错，没想第二天出去玩了一天回来想吃点汤汤水水的饭，点个汤辣的比四川的还辣，问服务员回答是屏南就这样吃。要喝个冰啤酒，从厕所拿个桶放上冰就把啤酒丢进去了，问是什么桶说是洗碗的桶。跟服务台反映回答是只不过洗碗的桶放在厕所里了，我才明白屏南厨房的东西都放在厕所里。这到方便了，进出在屏南都一样，可办', '短评打分': 3}
{'短评内容': '位置还行，服务一般', '短评打分': 3}
{'短评内容': '酒店需要维修的地方太多了', '短评打分': 5}
{'短评内容': '环境不错，卫生好', '短评打分': 5}
{'短评内容': '挺实惠的酒店', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在当地来说比较不错了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '旅社级别', '短评打分': 1}
{'短评内容': '卫生间里电吹出线与电话线应该有一两个月没有擦了吧！绿茶还是2013年5月2号的，度娘说保质期一般两年左右。到现在都两年半了。', '短评打分': 2}
{'短评内容': '交通便利，旁边有很多机关单位，汽车东站在隔壁，房间比较大，在县市级别里面算比较好的！还是值得推荐，但是早饭太差，饭菜都是冷的，建议改善改善', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很方便，就在汽车站旁边，早餐有点凑合。', '短评打分': 5}
