{'短评内容': '还行，，，', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 4}
{'短评内容': '如果能传音频我一定上传让大家听听空调的噪音是如何的安静，如果商务人士来此住请记得带无线网卡，打开网页速度会让人崩溃，要不是周边尽有此一家连锁酒店，真心不想住，402让你忘不了', '短评打分': 4}
{'短评内容': '不错很好。。。。', '短评打分': 5}
{'短评内容': '这个酒店不行，空气不好。', '短评打分': 5}
{'短评内容': '环境。卫生各方面都可以。值得去住', '短评打分': 5}
{'短评内容': '看运气，住过几次，有时住的会很吵！下面酒吧起码2点才关门', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很不错，不过就是近酒吧，比较吵', '短评打分': 4}
{'短评内容': '入住时需要做房间保密，接待员居然连保密是什么都不清楚，酒店专业基本知识还是要普及的。。。刚好朋友来找，没有联系没有经过我本人同意就又发了条钥匙给我朋友，好在相识，不相识……呢？？？？？也不敢往后想了！！！！！', '短评打分': 3}
{'短评内容': '只能说对得起价格', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '这个是在网上订的，价格比较划算，和其他八方啊，七天啊什么的也都差不多，经济型酒店，还凑合', '短评打分': 3}
{'短评内容': '店面在大路口比较好找，因为开业不久里面也挺新的，毛巾跟浴巾好像不怎么好，不过也对得起这个价钱了。', '短评打分': 5}
{'短评内容': '新开业不久，除了毛巾外一切整体还不错，对得起这个价钱。', '短评打分': 5}
