{'短评内容': '一瓶水也要钱', '短评打分': 3}
{'短评内容': '廷好', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '酒店我已经住习惯了，每次去宁波都是这家，服务没的说，希望能跟酒店会员积分保持沟通，早日把入住积分问题解决了就更好了', '短评打分': 5}
{'短评内容': '早餐还不错，加一份早餐需要十元，可以带小孩子的呀。周边就是茶都，非常适合逛街买东西了。吃饭不是很方便的，有几个小餐馆而已。', '短评打分': 3}
{'短评内容': '到茶都办事的最好不过选择这家酒店了，虽然不是新开的酒店，设施也陈旧，但是入住的感觉挺好，房间卫生又干净..', '短评打分': 4}
{'短评内容': '房间是看上去不错 就是里面有之前退房客人东西留下 不知是员工没打扫 还是。。。睡了一个晚上 第二天皮肤过敏 好多痘痘在肚子上 郁闷死', '短评打分': 4}
{'短评内容': '酒店环境不错，如果自驾停车也很方便，离茶都很近，适合茶商旅居，确切点茶季价格离线高了许多。', '短评打分': 3}
{'短评内容': '这里的环境好', '短评打分': 3}
{'短评内容': '离茶都近，比较方便，出门左拐150米就到。服务很好，装修也算高档，房间也够大，总体感觉不错', '短评打分': 5}
{'短评内容': '好，环境好，服务好，交通方便', '短评打分': 3}
