{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还行还行……今生今世结结实实是经典款短裤打底裤短裤女的绝对可靠的吗明星面对面对面对面的肯定肯定肯定开空调开', '短评打分': 5}
{'短评内容': '早餐很丰富', '短评打分': 4}
{'短评内容': '性价比高，房间适中，位置就在市场附近。早餐不多但很干净，服务员热心周到，商务出行住一下很满意，会推荐', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '位置很好去福田市場也很方便，早餐還可以。房間設施有些差，住的床不是很好翻身總會有聲音。洗手間地面轉縫隙居然滲水出來，一看就是不怎麼樣很髒，都懶得找前台更換房間的⋯⋯空調出風口很髒很久沒有清洗了吧？很多灰塵⋯', '短评打分': 4}
{'短评内容': '酒店地理位置较好，离国际商贸城较近，对面就是大型超市购物方便。房间干净，服务周到，提供客人方便。由于这天到店已经是中午，在老总的关心下食堂给予准备丰富的中餐。酒店早餐丰富且比较卫生，很满意。今后来义乌一定来你店。再次表示感谢！', '短评打分': 5}
{'短评内容': '酒店位置不錯到商貿城比較近。內部設施有點陳舊，馬桶蓋沒有緩降的，洗澡噴頭是壞的，勉強使用吧⋯⋯洗手間燈光比較暗。早餐還可以，不過要早去，晚了吃的東西就少了', '短评打分': 4}
{'短评内容': '酒店位置不錯很好找，出租車司機都知道，在酒店就可以看到商貿城二區的地方，不過走過去還要一刻鐘吧。酒店環境還可以，內部設施有點陳舊，床墊還是床板躺上去會嘎吱響⋯⋯比較煩，早餐還可以', '短评打分': 4}
{'短评内容': '酒店位置好，你商贸城比较近，吃饭购物休闲休息也比较方便。酒店价格实惠。床品比较新，比较卫生。早餐比较丰盛，有很多老外也在这里住。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '隔音不好，位置不错', '短评打分': 5}
{'短评内容': '隔音不好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
