{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '酒店还行就这价格很值', '短评打分': 4}
{'短评内容': '感觉房间的木地板有些年头了，坑坑洼洼的地方很多，有点旧，其他的都还不错。', '短评打分': 4}
{'短评内容': '普通', '短评打分': 2}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n本人7月底时来住过一次，这次是第二次住这家酒店，毫不犹豫的订了3天。这家酒店在西郊这一带很具性价比，周围公交出行也方便，周围餐饮小吃也多，真的蛮不错的', '短评打分': 5}
{'短评内容': '酒店位置一般，但是下面还是挺方便的，有一个小的华润万家，房间还是比较干净的，有空调……', '短评打分': 5}
{'短评内容': '我一年前住过这家宾馆，今天又来了，且预订的是两天的时间。挺不错的，卫生、安静、服务台态度也好。应该说是性价比比较高的宾馆了！下次来了一次还住西岸快捷！', '短评打分': 5}
{'短评内容': '不错，经济实惠', '短评打分': 3}
{'短评内容': '房间太小了，外面吵的很。其他还行。', '短评打分': 3}
{'短评内容': '已入住，环境还行，对得住这个价格', '短评打分': 3}
{'短评内容': '中式特色房还可以，就是房间的隔音效果不太好，还有热水要较长时间才能放出来。', '短评打分': 5}
{'短评内容': '路口就是公交站交通方便，对面小巷吃饭方便，服务态度也好啦，就是早餐只有一份两个人谁吃呀？', '短评打分': 5}
{'短评内容': '服务态度和质量都好，路口就是公交站交通方便，对面小巷吃饭方便。', '短评打分': 5}
{'短评内容': '1、酒店内部设施还可以，就是周边环境很差--酒店旁边西侧有建筑工地，整夜噪音很大，整晚都在施工，建议最近几个月不要入住该酒店。2、酒店服务一般，卫生一般。', '短评打分': 1}
{'短评内容': '没有想象中的好，也没有图片上看到的那样，有点小小的失望', '短评打分': 1}
{'短评内容': '1、中式房间很有感觉，第二天住的小标间，感觉没有中式房间舒服，房间太小还比中式房间贵。\n2、价格还算合理，比较干净，总体感觉不错', '短评打分': 5}
{'短评内容': '开始有点不愉快 后来解决的还不错 隔音效果不怎么好', '短评打分': 5}
{'短评内容': '房间很宽敞、也比较干净、房内设施较新、但新建的酒店设施还不算太完善、总的还可以', '短评打分': 3}
{'短评内容': '舒适，服务态度好', '短评打分': 3}
{'短评内容': '环境不错!', '短评打分': 3}
{'短评内容': ' 环境太差，房间里的霉味很让人难受。', '短评打分': 3}
{'短评内容': '宽带坏了，入住时不告知，向服务员要网线后，接电脑发现网络不通，再次询问，才告知宽带坏了，房间内桌子很小。', '短评打分': 1}
{'短评内容': '还好，没有评价的那么差。早餐不怎么样。价格比较实惠。', '短评打分': 5}
{'短评内容': '相当不错的性价比、 房间空间很大。\n热水空调都不错、唯一不足的是房间的位置不是很好。周围没有好吃的。', '短评打分': 5}
{'短评内容': '只是为了考试方便，才入住，客房服务员态度很好，很热情，吧台的服务人员态度恶劣的很，', '短评打分': 1}
{'短评内容': '服务设施齐全，服务较贴心，但是隔音效果有待改善', '短评打分': 3}
{'短评内容': '地段有点偏僻，但是其他其实还可以，但如果下次酒店不紧张的话大概会定市中心的酒店 ', '短评打分': 1}
{'短评内容': '   还行吧...', '短评打分': 3}
{'短评内容': '不错，便宜，交通方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置不错，房间设施太过于简单，但价格便宜', '短评打分': 5}
{'短评内容': '还不错，环境，位置，还不错，还不错还不错还不错', '短评打分': 5}
{'短评内容': '酒店服务很差，网上订房和前台订房待遇为什么不一样。很差很差，希望网友不要住这酒店。', '短评打分': 3}
