{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '单位出差办事', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '无数次入住的酒店了。温馨舒适安静。', '短评打分': 5}
{'短评内容': '酒店门口车行道稍窄', '短评打分': 5}
{'短评内容': '都很好 还会继续定 音箱要是可以用蓝牙就好了', '短评打分': 5}
{'短评内容': '房间非常好，有儿童房，早餐人太多了。', '短评打分': 5}
{'短评内容': '房间非常好，有儿童房，早餐人太多了。', '短评打分': 5}
{'短评内容': '还不错，没有什么亮点', '短评打分': 5}
{'短评内容': '太旧了', '短评打分': 3}
{'短评内容': '酒店没有什么特色！', '短评打分': 4}
{'短评内容': '酒店服务一般。没有什么特色。', '短评打分': 4}
{'短评内容': '除了贵，一无是处，连wifi都要收费，拖鞋牙刷都的要，老外住可以。', '短评打分': 2}
{'短评内容': '位置好，离鸟巢水立方很近。酒店服务早餐也不错', '短评打分': 5}
{'短评内容': '1年前入住此酒店感觉很好，再次入住发现早餐没有以前丰盛，不过也还不错。前台酒店工作人员很贴心，说话非常温柔', '短评打分': 4}
{'短评内容': '以后再也不会去了', '短评打分': 3}
{'短评内容': '非常舒适 干净整洁 服务好', '短评打分': 5}
{'短评内容': '服务真心好，早歺丰富', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '常客了', '短评打分': 5}
{'短评内容': '有五星级酒店的硬件配置，服务质量有待提高', '短评打分': 5}
{'短评内容': '喜欢这个酒店的风格，总体不错，已住好几次。', '短评打分': 5}
{'短评内容': '  挺好第二次住了。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '预订北京北辰洲际酒店己入住', '短评打分': 3}
{'短评内容': '综合设施很不错，但是周边没有什么吃饭的地方，酒店里面的餐厅试了3家，蛮精致但算不上非常好。', '短评打分': 5}
{'短评内容': '酒店环境、硬件都非常不错，但前台服务、效率有待改善。', '短评打分': 5}
{'短评内容': '不错，很新的酒店，位置也挺好，比较方便，鸟巢就在旁边', '短评打分': 5}
{'短评内容': '总体还满意,就是大堂里种的都是假树。这与星级饭店不符,而且看上去也不赏心悦目。', '短评打分': 3}
{'短评内容': 'ACmilan曾今入住的酒店，自然不一般，非常喜欢！服务一流！', '短评打分': 5}
{'短评内容': '房间宽敞，但空调吵。', '短评打分': 3}
{'短评内容': '赶上国庆假期，酒店正好价格低，就体验了一下，很不错的酒店，位置也很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好，离水立方很近，很方便', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '酒店不错，但价格稍贵', '短评打分': 3}
{'短评内容': '房间设施不是很人性化，取用东西不方便，前店办理入住和退房手续效率不高，速度很慢。', '短评打分': 5}
{'短评内容': '在国际会展开会的话，一定要住这里。午餐的自助餐很不错', '短评打分': 5}
{'短评内容': '较新的酒店，就是离国际会议中心较远。设备很好，有线台太少，早餐不值200元', '短评打分': 5}
{'短评内容': '设施很好，就是周围没有吃饭的地方,只能在酒店解决', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房屋环境和外景挺不错的，离鸟巢很近，床也很舒服，就是上电梯要刷卡忘了带卡有点麻烦。', '短评打分': 5}
