{'短评内容': '酒店不如照片，设施旧，但服务态度好', '短评打分': 3}
{'短评内容': '设施陈旧，周边拥挤', '短评打分': 3}
{'短评内容': '还可以离古镇近', '短评打分': 3}
{'短评内容': '从来没有住过这么差的酒店......400的价格200的性价比都没有，只能说国庆提价了吧。一进门就后悔，床上的苍蝇，发黄的破洞床单，发霉的洗手台，晚上睡着了又是蚊子又是苍蝇，无敌了……', '短评打分': 1}
{'短评内容': '设施有点老旧，其它还行～～', '短评打分': 4}
{'短评内容': '感觉蛮好的。', '短评打分': 4}
{'短评内容': '出差住过的体验最差的小旅馆，五星级的消费588元一晚，小旅馆式的服务。我们前面一户入住378.我们入住就要588.价格随意更改，电话没信号，房间纸巾都没有，靠海的宾馆，打开窗一片民房，连火柴这种最基本的东西也没有，下去拿火柴，前台竟然给我一块钱说你自己去买。宾馆没吹风机，让人吹什么风？严重建议别去，特意挑了个价格高一点，住出88块街边摊的体验，连停车场都没有', '短评打分': 1}
{'短评内容': '还可以吧，可以看到码头，算是海景，就是这种酒店价格贵了', '短评打分': 5}
{'短评内容': '去旅游景点很方便！到古镇走走就到了，到码头也很方便。房间很大很干净！', '短评打分': 5}
{'短评内容': '环境差到极点，酒店壁纸脱落，到处都是蟑螂，爬到手机上，牙刷上，加床被子要钱，房间上还没有安全扣，垃圾酒店', '短评打分': 2}
{'短评内容': '环境干净，旅游首选', '短评打分': 5}
{'短评内容': '环境不错，窗口就可以看到海边，景色非常不错，服务态度也很好，下次来还选这家', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间隔音不是很好，其他还可以', '短评打分': 5}
{'短评内容': '还可以，不错镇上有这种住宿条件', '短评打分': 3}
