{'短评内容': '没早餐 wifi一般 不能加床 位置适合交通', '短评打分': 5}
{'短评内容': '没早餐，房间没多余空间加床，网上说的免费洗漱6件中最基本的牙刷香皂梳子都没有，问了前台回答说是收费的，就算收费也可以，问题是屋里也没配备，没有停车场', '短评打分': 3}
{'短评内容': '地段很好', '短评打分': 4}
{'短评内容': '还比较干净', '短评打分': 4}
{'短评内容': '没有停车场所，把车子刮蹭了；房间卫生差。', '短评打分': 1}
{'短评内容': '但是从美国，我们说项庄的角度来看的话，从来没有同时跟中国、俄罗斯这两个军事大国对抗的局面，萨德不过是其中的一个棋子。', '短评打分': 5}
{'短评内容': '提起千元机，在大家的眼中或许除了价格低，还有就是外观丑。毕竟价格摆在那里，一分钱一分货，千元机还要啥子自行车嘛。千元机毕竟价格不高，但是配置绝对够大部分人用，因为现在配置很多时候，对于不玩游戏的人来说，都是过剩的。\n魅蓝Note5带来了4000毫安大电池的同时，也带来了18w快充，在千元机里面算是很少的的。拥有三个版本，3+16、3+32、4+64，价格从899起', '短评打分': 5}
{'短评内容': '提起千元机，在大家的眼中或许除了价格低，还有就是外观丑。毕竟价格摆在那里，一分钱一分货，千元机还要啥子自行车嘛。千元机毕竟价格不高，但是配置绝对够大部分人用，因为现在配置很多时候，对于不玩游戏的人来说，都是过剩的。\n魅蓝Note5带来了4000毫安大电池的同时，也带来了18w快充，在千元机里面算是很少的的。拥有三个版本，3+16、3+32、4+64，价格从899起', '短评打分': 5}
{'短评内容': '过去几年，三星都会在巴塞罗那举行的移动世界大会（MWC）活动期间发布新一代的旗舰智能手机，不过由于受到Galaxy Note7事件的影响，三星已经确认Galaxy S8将不会在MWC 2017亮相。Galaxy S8缺席MWC无疑会让展会少了很多的看头。', '短评打分': 5}
{'短评内容': '非常不错  干净舒适，每次出差都住这里。', '短评打分': 5}
{'短评内容': '床很大很舒服，但就是有点吵！', '短评打分': 5}
{'短评内容': '开车歇脚的酒店，总体不错，就是停车麻烦点，要自己赵车位。', '短评打分': 4}
{'短评内容': '房间太小了，没桌子没凳子，就一张床，好在还是有窗户透气的，周围繁华，出行吃饭都方便，独自出行住个经济房凑合吧', '短评打分': 4}
{'短评内容': '整体还可以，卫生也不错', '短评打分': 4}
{'短评内容': '不错很好。', '短评打分': 5}
{'短评内容': '满意，非常满意，荞麦枕很舒服', '短评打分': 5}
{'短评内容': '适合出差人员居住。', '短评打分': 5}
{'短评内容': '可以哦。很舒服', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '到酒店后说要提价，还好投诉携程补了差价，以后去耒阳换别家住了！', '短评打分': 3}
{'短评内容': '所有的双床标间全部是临街的，晚上好吵！电梯里面也有股怪味。房间还OK，没太多性价比。', '短评打分': 5}
{'短评内容': '   不错, 房间有点空，  隔音效果不是很好.', '短评打分': 5}
{'短评内容': '不错。酒店的装饰我喜欢。住的还行', '短评打分': 3}
{'短评内容': '地方偏僻，服务一般，下次不推荐朋友去了。', '短评打分': 1}
{'短评内容': '服务一般，房间内的设施比较次，感觉不够干净，灯也很暗，性价比不高', '短评打分': 1}
{'短评内容': 'ting gan jing de yi jia jiu dian ,tui jian ', '短评打分': 5}
{'短评内容': '耒阳能有这样标准化管理的城市真是出人意料！很舒服的床！', '短评打分': 5}
{'短评内容': '标准经济型酒店，还算简洁，但也有卫生细节不注意，可能因为经济吧。', '短评打分': 5}
{'短评内容': '还算简洁，但卫生不注意细节，有点装修气味。', '短评打分': 3}
{'短评内容': '一家新酒店..地點.設備都可以...網速就值得檢討了...老掉線', '短评打分': 5}
{'短评内容': '酒店很干净，服务也很不错，可以经常来住哦', '短评打分': 5}
