{'短评内容': '规范，环境好', '短评打分': 4}
{'短评内容': '酒店设施不错，服务态度较好', '短评打分': 5}
{'短评内容': '锦江之星的早餐还是很不错的，酒店服务也很好，出差来这住是很不错的选择', '短评打分': 5}
{'短评内容': '干净卫生，离火车站近，交通方便', '短评打分': 4}
{'短评内容': '不错呦', '短评打分': 5}
{'短评内容': '多次入住了，价格优，环境好！', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间干净卫生，服务态度比较好！', '短评打分': 5}
{'短评内容': '挺干净的！服务周到！', '短评打分': 5}
{'短评内容': '要多差有多差', '短评打分': 2}
{'短评内容': '不错，性价比较高?', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '非常好，多次入住', '短评打分': 5}
