{'短评内容': '', '短评打分': 4}
{'短评内容': '总体还好吧', '短评打分': 4}
{'短评内容': '真的很一般…冲凉水都是很小的', '短评打分': 5}
{'短评内容': '不错，环境好，够档次！', '短评打分': 5}
{'短评内容': '总的可以，但价格偏高', '短评打分': 5}
{'短评内容': '设施陈旧，价格偏高，其他方面都可以！', '短评打分': 5}
{'短评内容': '环境早餐都不错', '短评打分': 5}
{'短评内容': '房间挺大的，地理位置也挺好，服务态度也不错！', '短评打分': 5}
{'短评内容': '房间挺大的，地理位置也不错，服务态度也挺好的！', '短评打分': 5}
{'短评内容': '评价大于20元的订单哈哈哈哈哈', '短评打分': 5}
{'短评内容': '预定后确认及时，酒店服务良好，预定时注明携程能提供电子发票就更好了', '短评打分': 5}
{'短评内容': '比较不错的酒店', '短评打分': 5}
{'短评内容': '挺喜欢 还送到小宠物玩具', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次出差都在这住 还不错', '短评打分': 5}
{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间设计的不错 有新意 有水果送 早餐没时间吃 不知如何 大床房里没浴缸 有点遗憾', '短评打分': 5}
{'短评内容': '主是当天不能开发票，说是3证合一没弄好，其它都没问题。周边环境不错，但是离泰华商业圈有一点远，没开车的话，打车7块。', '短评打分': 5}
{'短评内容': '设施很到位', '短评打分': 5}
{'短评内容': '物有所值还可以、但是早餐一般', '短评打分': 4}
{'短评内容': '房间大住着舒服酒店服务也好还有礼品送下次来还住这', '短评打分': 5}
{'短评内容': '这次房间不是很暖和，开了一下午才刚暖和，洗澡的水也不是很热，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '以前没在青州住过，第一次住这家，还好吧。只住了一晚。', '短评打分': 5}
{'短评内容': ' 热水不稳定，大热天电梯竟然没有空调，部分盥洗用具竟然还要另外收钱。床铺寝具品质好，早餐丰富，停车方便。', '短评打分': 3}
{'短评内容': '房间很大 设施齐全 很贴心的 洗脸盆 洗手间和浴室 都是单独分开的 非常方便 特别是晚上可以在酒店吃自助 原价68元 房客打折55元 日式 韩式 中式 火锅 点心 冰淇淋 饮料 酒水 样样都有 非常丰盛 超值 唯一不足的就是房间隔音不好 遇到嗓门大的 吵吵的睡不着觉', '短评打分': 5}
{'短评内容': '此酒店不错，自助也凑合，但是比济南的上善坊差的太多，当然价格上也有差别。', '短评打分': 5}
{'短评内容': '房间大，配置正常水平，价格合适，性价比高，交通便利。', '短评打分': 5}
{'短评内容': '很不错的酒店 干净 舒适  很值得一住 就是周围买东西不太方便', '短评打分': 5}
{'短评内容': '酒店环境、卫生、服务都不错，特别标间床是一米四的，比较舒服，房间设施也与四星级相符，性价比较高', '短评打分': 5}
{'短评内容': '不错，赞一个。昨晚入住没想到酒店想的很周到，送了酸奶、水果和玩偶，很开心。\n早餐也不错。\n唯一不好的是洗澡水温不稳定 。', '短评打分': 5}
{'短评内容': '经常去住，条件很不错，价格还算合理，在青州性价比比较高', '短评打分': 5}
{'短评内容': '青州银座佳悦房间相当不错！干净舒适，房间很大很豪华，下次还是这儿', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '商务酒店中算是比较好的，连锁酒店，卫生良好，早餐一般，交通还可以，房间不大，设施一般。', '短评打分': 5}
{'短评内容': '在青州这个价位没得选，但是管理的一般，房间灰尘很大，地上，床上卫生处理的很不细致，到处是头发，对不起银座的牌子', '短评打分': 1}
{'短评内容': '不错，符合四星级标准，如果有机会到那边去，还是会光顾的', '短评打分': 5}
{'短评内容': '酒店很不错的，绝对高性价比，自足餐也比较便宜，喜欢', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '环境不错，服务很好！很温馨！下次还会到这里来！', '短评打分': 5}
{'短评内容': '整洁大气，舒适豪华。', '短评打分': 3}
{'短评内容': '因外出临时住在青州，可以说酒店是青州数一数二的四星级，可感觉服务人员就像华丽的大理石冰冷，尤其是前台，受过培训的时间有点短吧，早晨退房要等那么久，不说有餐费，可能就省了200元，单子都找不到。自助餐还可以，因为是住店客人，所以打八折，早餐很一般，有点不匹配。客房内没有浴袍，面巾和浴巾材质还好，就是颜色有点不那么新鲜，淋浴的热水忽冷忽热，洗手池水龙头的水满足节水要求，开的再大也只有一小溜。总之，四星', '短评打分': 5}
{'短评内容': '很好的酒店, 位置不错! 相对于潍坊的宾馆价格稍高了一点点. 没有很突出的特点...', '短评打分': 5}
{'短评内容': '位置在市区的南边稍有些偏，停车场管理有待加强，总体服务不错，希望能保持！', '短评打分': 5}
{'短评内容': '还好了，希望继续加强员工培训，服务无止境...............', '短评打分': 5}
{'短评内容': '设施和服务比刚开业时退步了', '短评打分': 3}
{'短评内容': '春节回家过年住了一晚\n硬件：中央空调噪声大；电视较旧；淋浴头损坏，水温忽冷忽热，洗澡很不爽\n软件：服务态度还好\n一般般吧，比潍坊同价位的酒店差了一截', '短评打分': 1}
{'短评内容': '酒店设施完善，早餐比较丰富，住的比较舒服，就是价格稍贵。。。', '短评打分': 5}
{'短评内容': '大年初一入住后，发现房间暖风不足，一反应立刻调了一间，服务不错，酒店可能是为节能，所以暖风不如其他酒店足，不过晚上还是可以', '短评打分': 5}
{'短评内容': '酒店不错，就是经常办婚宴弄的比较乱而且影响的车也没地方停了', '短评打分': 5}
{'短评内容': '感觉很好，酒店硬件好，服务也很不错：同行人生病不想下去吃自助早餐，我跟服务人员说想自己端点粥上去给她，服务员主动说给我送上去，态度很主动，很好！唯一的遗憾是酒店地点有点偏', '短评打分': 5}
{'短评内容': '我住的是大床房，环境很好，灯光很柔和，被子很舒服，浴前镜可以旋转很好很新颖，设施比较齐全，嘿嘿，在青州算是不错的旅馆，而且我下午出门晚上回来的时候房价又被整理了，而且还多了一份水果 ，不错哦，就是在价格上偏贵了点，毕竟青州市县级市，比济南还贵了些呢，呵呵，总体上很满意，下次还会考虑住这。', '短评打分': 5}
{'短评内容': '赞！', '短评打分': 3}
{'短评内容': '还可以，工作人员比较热情，值这个价。', '短评打分': 3}
{'短评内容': '这是我们第一次住在这里，感觉说一下。酒店总体感觉挺好的，干净，位置好，不是那么乱，离风景区也不是很远。房间不错，床也比较大，比较干净，但是没有网上说的40平米，感觉也就是20多平米，不知道是不是给我们安排的是小房间。自助餐是非常好的，性价比很高，下次来了还住这里，但是希望给安排一个大一点的房间，我们第一次住那么小的房间，因为时间短，也就没调房间。', '短评打分': 5}
{'短评内容': '青州银座佳悦酒店,干净，离景区也很近。服务体贴周到。房费也不贵，性价比高。是来此旅游、出差的好选择。', '短评打分': 5}
{'短评内容': '久未在县级市宾馆入住了，佳悦酒店的设施很好，服务也不错呀！性价比很高，房间不知旺季是否会高很多，下次来还会住这，也会推荐朋友来住', '短评打分': 3}
{'短评内容': '酒店不错,早餐尤其丰富', '短评打分': 3}
{'短评内容': ' 酒店硬件很好,房间设计和细节考虑都周到,要是能将服务水平再提高就更好了，下次来青州还住这里', '短评打分': 3}
{'短评内容': '酒店很干净，被褥很舒服，就是翻身的时候床有点响，不知道咋搞的，另外，自助餐不错，尤其是山鸡蛋，我喜欢，呵呵，下次去还会上这里的~', '短评打分': 5}
{'短评内容': '房间很大，很新。服务很好。床也很舒服，自助餐经济实惠', '短评打分': 5}
{'短评内容': '环境非常好 房间很大 大堂服务态度较好  \n很干净 也很安静 价格实惠 对的起四星的标准！', '短评打分': 5}
{'短评内容': '很不错，房间很干净，大堂服务也好，离景区很近，我订的标间，但是早餐孩子还要半价。', '短评打分': 5}
{'短评内容': '非常不错的酒店，房间干净并且很大，舒适，安静，早餐也不错。', '短评打分': 5}
{'短评内容': '硬件不错,卫生很好,自助餐也很可口,性价比高.就是隔音效果不好,隔壁说话声音听得很清楚,早上还会早早被吵醒.', '短评打分': 5}
{'短评内容': '第二次来青州住这个酒店了，非常干净，设施齐备，位置也不错，早餐也挺丰富的，很多地方特色的食物。', '短评打分': 5}
{'短评内容': '酒店位于市中心，房间设施齐全，很干净，各项服务也到位，是四星。下次来青州还会住这儿！', '短评打分': 3}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': ' 酒店不错 早餐挺好…', '短评打分': 3}
{'短评内容': '酒店整洁，服务到位，早餐丰富，性价比很高，下次到青州还会入住。', '短评打分': 5}
{'短评内容': '酒店房间还不错，就是早餐单调了点，太中式化了。如果相应的改进一下早餐，应该会有更多的外籍人士入住。', '短评打分': 5}
{'短评内容': '价格实惠，硬件齐全。总的来说性价比很高，适合出差的时候住', '短评打分': 5}
{'短评内容': '餐厅也很丰富 房间也还不错 没发现不足之处', '短评打分': 5}
{'短评内容': '不错的酒店，每次来青州都入住这家酒店，只是这次来住酒店空调出了故障，没有燃气不能洗澡，有些失望。', '短评打分': 5}
{'短评内容': '房间大，干净，感觉挺好，还可以免费打桌球。', '短评打分': 5}
{'短评内容': '在当地比较不错的酒店，四星，房间干净，设施齐全，对得起这个价格了。而且还有免费早餐，早餐品种也挺多的。', '短评打分': 5}
{'短评内容': ' 佳悦酒店卫生条件好,住起来很舒适,推荐大家首选', '短评打分': 3}
{'短评内容': '＋环境不错', '短评打分': 3}
{'短评内容': '很好的酒店,下回还会来.很好的酒店,下回还会来.', '短评打分': 5}
{'短评内容': '酒店位置一般，设施需要提高，吸烟人士太多', '短评打分': 1}
{'短评内容': '服务非常好，环境舒适。', '短评打分': 3}
{'短评内容': '已是5月，可空调只有热风，晚上关窗屋内特别热，几乎无法入眠，打电话到服务台，告诉开窗解决，可街上噪音很大，这点很不满意。另外，房间内还有其他客人留下的衣物，说明卫生打扫的不彻底。还有，早点总体品种较多，但内容不足，如有面包和奶油则无果酱，咸菜全是辣的，沙拉蔬菜自由生菜一种。但饭店房间整体感觉很好，给客人准备的用品很全，还有水果。', '短评打分': 5}
{'短评内容': '饭店设施不错!物有所值。', '短评打分': 3}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '青州比较高档的酒店了 环境很好 房价很干净 很大 比较舒适 价格合理', '短评打分': 5}
{'短评内容': '住过多次了，性价比很高的一家酒店，同事也都很喜欢', '短评打分': 5}
{'短评内容': '第二次入住了，一如既往的好！下回还回来，性价比很高！', '短评打分': 5}
{'短评内容': '酒店在青州南环路，距离火车站较远。酒店房间干净整洁，房间比较大。房价含早餐。一楼自助晚餐住店客人持房卡可享受8.5折优惠！\n\n酒店房间隔音很差，隔壁房间客人聊天说话，听的一清二楚！', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '价格便宜，服务也还可以，房间不错。综合来说性价比不错。', '短评打分': 5}
