{'短评内容': '都适合', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '价格在北京算不错的，就是洗手间跟浴室很破', '短评打分': 4}
{'短评内容': '周边环境不错，离高和萃签证中心走路5分钟，出行挺方便。酒店条件尚可，空调卫生间都好用，被褥很干净，就是房间卫生打扫的差，桌上还有尘土。', '短评打分': 5}
{'短评内容': '千万不要再去了 条件太差了', '短评打分': 1}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格便宜 但是太吵了 爸妈一晚上没睡着 设施非常老 卫生条件不佳', '短评打分': 1}
{'短评内容': '挨着地铁站，单号朝街蛮乱的，暖气不怎么暖，房里有空调但工作人员说没有遥控器，合着是摆设。问能加被子吗，大妈说没有。。。真是醉了。', '短评打分': 5}
{'短评内容': '就是小旅社，价格二百三，添点够住星级酒店特价房了，不划算。设施老旧，卫生不太好，室内没暖气很冷，前台朝阳区大妈用国安审查间谍的眼光，让我们外地人很不舒服。唯一好在周围环境，有地铁很方便，离三里屯也近，附近有个大董烤鸭店，很贵不建议吃。', '短评打分': 2}
{'短评内容': '酒店位置还算可以，在三楼，房间有异味，条件很一般，还挺贵的，', '短评打分': 3}
{'短评内容': '还好，要求没这么多~', '短评打分': 4}
{'短评内容': '服务态度还好，空调不能用不好', '短评打分': 5}
{'短评内容': '交通方便，近临地铁站口，房间有下水道气味，没有电梯。', '短评打分': 1}
{'短评内容': '我已入住', '短评打分': 3}
{'短评内容': '条件还可以，空调也可以，最主要的是比较经济，位置也好，出入方便。', '短评打分': 5}
{'短评内容': '条件还行,第一天下来还算满意', '短评打分': 3}
{'短评内容': '离使馆区近，逛街地铁方便，价格相对合理，推荐', '短评打分': 3}
{'短评内容': '相对而言价位是比较便宜的，交通很方便，环境简陋了点，门不太好使，总的来说还行。打扫卫生的大妈不太给力，我两点钟去的，大妈刚换完床单，正坐在床上看电视，甚是无语……', '短评打分': 5}
{'短评内容': '服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。', '短评打分': 5}
{'短评内容': '位置很好~就在地铁附近~不好的是房间太闷了，开了窗户外面就是一个饭店的后门，那个吵啊，那个难闻啊~而且空调还不能用~但是服务态度都还不错', '短评打分': 5}
{'短评内容': '有各种价格档次。100-200之间。200大洋的，没电梯没电话，电吹风也没得借，上网是要另交费的……跟品牌连锁快捷酒店也就差个几十，唉……不过服务员大妈还是挺热情！', '短评打分': 5}
{'短评内容': '该旅社距大使馆区不远，价格比较公道，交通方便。如果去美国大使馆办签证住在这里是个不错的选择。', '短评打分': 5}
{'短评内容': ' 酒店环境还行…这个价位，还算不错了。服务员态度很好。', '短评打分': 3}
