{'短评内容': '位置方便，房间宽敞，服务周到，推荐～', '短评打分': 5}
{'短评内容': '酒店服务好，房间干净，位置也好，出行都方便。', '短评打分': 5}
{'短评内容': '酒店挺好位置好服务也好主要房间干净', '短评打分': 5}
{'短评内容': '早餐丰富多彩', '短评打分': 5}
{'短评内容': '酒店服务好，打车方便，房间干净', '短评打分': 5}
{'短评内容': '价格便宜，比携程等都便宜，就是网上预订，前台给房子有点区别对待，后来调换了！', '短评打分': 5}
{'短评内容': '服务到位，标准！电视太不行，看个央四套噪音大的看不下去！', '短评打分': 3}
{'短评内容': '总体来说还可以，离会议地点比较近', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '价格便宜，不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '地段好，房间一般。凑合一下还行。', '短评打分': 5}
{'短评内容': '不错的酒店 性价比超高', '短评打分': 5}
{'短评内容': 'QQ群', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '之前在西安旅游就住的汉庭，比如家便宜环境好，设施新，麻雀虽小五脏俱全，简单，干净。但是在北京感觉要贵些，更优惠些就更好了', '短评打分': 5}
