{'短评内容': '环境不错,酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '经常来九江，觉得还好，适合出差人士。', '短评打分': 5}
{'短评内容': '性价比超高的人气', '短评打分': 5}
{'短评内容': '不错哟', '短评打分': 5}
{'短评内容': '地理位置很好！', '短评打分': 3}
{'短评内容': '一直住这里，还是很好。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '经常来这里住了。要是有专用的停车场就好。', '短评打分': 5}
{'短评内容': '老住这个酒店，还是不错的。', '短评打分': 5}
{'短评内容': '经常来住了，一如既往的好。', '短评打分': 5}
{'短评内容': '经常来住了，一如既往的好。', '短评打分': 5}
{'短评内容': '服务太差，我全国住了几百家酒店，这里最差态度', '短评打分': 1}
{'短评内容': '服务态度恶劣，还还赶走客户，千万别住', '短评打分': 1}
{'短评内容': '房间很干净，非常大，挺好的', '短评打分': 5}
{'短评内容': '房间很大非常好', '短评打分': 5}
{'短评内容': '携程网预定前台看也不看短信给我说不能入住，给携程网打电话又说可以，不道歉就算了还跟我大吼大叫，我他妈也是遇到这种服务员了，超级差评', '短评打分': 3}
{'短评内容': '一般，地理位置好，其他的一般', '短评打分': 3}
{'短评内容': '还行，值这个价位，下次还会住。', '短评打分': 3}
{'短评内容': '这个酒店设施比较陈旧，大楼里商户较多，三楼ktv闹人。', '短评打分': 2}
{'短评内容': '差劲，艺龙上面有返钱的没有返，垃圾', '短评打分': 3}
{'短评内容': '交通很方便，不过酒店设施有点陈旧', '短评打分': 5}
