{'短评内容': '这酒店已经太陈旧了，电话都打不出去的。', '短评打分': 4}
{'短评内容': '服务不好，', '短评打分': 4}
{'短评内容': '设施陈旧 建议尽快修缮 ', '短评打分': 4}
{'短评内容': '能加床吗？', '短评打分': 5}
{'短评内容': '订房是一间双人床标间，等我朋友去住，就一张床，人家带着老妈怎么住，要照顾老妈才开的一个房间，你们不是坑人吗？', '短评打分': 3}
{'短评内容': '哈', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '其他都还可以，就是前台服务不怎么的，交代的事，交接班不规范，造成不必要的麻烦，耽误事情', '短评打分': 4}
{'短评内容': '酒店比较老，性价比不好 ，早餐简单…', '短评打分': 4}
{'短评内容': '周边不错，比较繁华，酒店服务也还可以，但更热情，更专业一点就更好了。无法忍受的是卫生和设施，床硬的像木板，睡一晚累得不行，床单上居然还有烟灰，卫生间的声控设计简直无语，房间里的顶灯居然没一盏是亮的。。。酒店旧可以理解，但如此疏于维护也是够了……', '短评打分': 3}
{'短评内容': '房间只能说一般吧，这个价格住这种房间有点不值，WiFi简直可以说没有，根本搜不到！', '短评打分': 3}
{'短评内容': '比较清静，虽然处在闹市', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '早餐尚可，房间背街，较为清净。', '短评打分': 3}
{'短评内容': '酒店地处闹市，房间设施不错，交通便利，饮食方便。', '短评打分': 3}
{'短评内容': ' 环境还是不错 也比较干净 早餐简单了一点', '短评打分': 3}
{'短评内容': '貌似目前为止是当地最好的酒店（之一？）了，应该没有其他更好的选择了。\n不知道是不是因为天气的缘故，房间霉味很重。\n价格还算合理。', '短评打分': 5}
{'短评内容': '地方很好找，服务不好，房间一般。', '短评打分': 3}
{'短评内容': '酒店比较干净，可以够三星级吧。', '短评打分': 3}
{'短评内容': '位置一般 客房设施简陋 卫生间还可以 硬件设施相对价格偏高~~~', '短评打分': 5}
{'短评内容': '环境好，硬件也不错，服务态度也好，性价比较高。', '短评打分': 5}
{'短评内容': '按照县级标准来看，价格偏高，服务及设施总体一般。退房时发生的事情叫人不能容忍，前台多收8元，说我消费了一瓶果粒橙饮料，后我说明根本没有任何消费，又说一瓶矿泉水被人打开了，再三解释才勉强退款8元。钱是小事，说明管理还有问题，这对客人很不礼貌，感觉很窝心。', '短评打分': 5}
{'短评内容': '在当地应该算是不错的酒店了，价格优惠。小县城交通比较便利,餐饮条件一般。', '短评打分': 5}
{'短评内容': '硬件可以，就是下面的KTV有点吵，电梯太少。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店挺显新的，服务很热情，卫生也不错，住的还比较舒适。', '短评打分': 5}
{'短评内容': '房间里打扫的很干净，设施方面也比较新，比起前几家好得多了，值得推荐。', '短评打分': 5}
{'短评内容': '酒店卫生打扫的还是比较干净的，这点还是比较满意的。', '短评打分': 5}
{'短评内容': '在当地来讲还算不错的酒店，环境很干净，设施也比较新。服务也不错，下次还愿意住。', '短评打分': 5}
{'短评内容': '相对应来讲，这家酒店还是蛮不错，很新很干净，住的还比较舒适。', '短评打分': 5}
