{'短评内容': '窗户缺玻璃 飞行物太多！', '短评打分': 3}
{'短评内容': '差，差，太差了。', '短评打分': 1}
{'短评内容': '差评  设施陈旧，楼下就是火车站，卫生间纸都没有，300多块钱最差的宾馆，没有之一。', '短评打分': 1}
{'短评内容': '可以，还有洗浴', '短评打分': 4}
{'短评内容': '开了11年的会馆，设备很老住的条件也非常一般，不建议来这里', '短评打分': 2}
{'短评内容': '酒店就和桑拿洗浴在一起，房间里面有点不干净，感觉很普通并且有点旧了，不过旅游高峰时段这个价位还是很划得来', '短评打分': 4}
{'短评内容': '非常不错，价钱150还能免费洗浴，很棒的，位置方便，交通便利，很好', '短评打分': 5}
{'短评内容': '酒店设施太差，空调不制冷', '短评打分': 1}
{'短评内容': '服务不好的，下次一定不去了。', '短评打分': 3}
{'短评内容': '卫生清洁很差，同城相比，价格偏贵了。原先不知道280元的房间是没有洗浴的，想退房还不让退，后来在携程的客服帮助下，每间加了60元的差价，换的带洗浴房间，可能是酒店的水箱从不清洁的缘故，水龙头出来的水是黄色的，根本不能饮用，放了一个小时的水，出来还是黄的。只好出门买了一大瓶的矿泉水。 有史以来从来没住过卫生这么差的房间，而且还这么贵，同行的其他朋友订的其他酒店的套间才160元，懊悔死了。', '短评打分': 2}
{'短评内容': '很差', '短评打分': 2}
{'短评内容': '帮别人订的，应该还不错，就是价格略贵', '短评打分': 5}
{'短评内容': '价格便宜，设施老旧，洗澡只能去楼下的公共澡堂。位置倒不算偏', '短评打分': 4}
{'短评内容': '环境优雅，交通方便，推荐', '短评打分': 3}
{'短评内容': '很旧很破没热水房间倒是不小', '短评打分': 3}
{'短评内容': '位置优越，交通方便，服务设置齐全，房间宽敞，价格适中，是比较理想的休息处！', '短评打分': 5}
{'短评内容': '位置优越，交通方便，服务设置齐全，房间宽敞，价格适中，是比较理想的休息处！', '短评打分': 5}
{'短评内容': '位置优越，交通方便，服务设置齐全，房间宽敞，价格适中，是比较理想的休息处！', '短评打分': 5}
{'短评内容': '房间还算大，虽然没有单独的淋浴，但是楼下的洗浴中心洗澡还是很好的，很舒服也方便，服务态度也非常的好，都是以客人为重', '短评打分': 5}
{'短评内容': '会馆位置很安静，房间很大，床不是大床，只是普通1米5的床，房间里有异味，幸好自带了熏香。不过早餐非常好，在洗浴中心洗浴，还算说的过去。总的来说，值得推荐。', '短评打分': 5}
{'短评内容': '会馆精心打扫过，的周围有很多商铺，有着浓郁的俄罗斯风情，非常特别，让人印象深刻。房间里卫生精心打扫过，床铺整理得都很干净，睡着就觉得舒服。 ', '短评打分': 5}
{'短评内容': '酒店环境可以感觉很舒适', '短评打分': 3}
{'短评内容': '干净 房间大 服务好  价格实惠  洗浴舒服干净', '短评打分': 5}
{'短评内容': '在我旅游的这些日子里，兰德商务会馆让我有一种回家的感受，服务周到，娱乐设施齐全，对客人的要求处理的非常好，价格很实惠，再去满洲里的话，还会选该会馆。', '短评打分': 5}
{'短评内容': '大床房房间很大不错，洗澡不便', '短评打分': 3}
{'短评内容': '呵呵，性价比很高！', '短评打分': 3}
{'短评内容': '房间内不能洗澡，其它尚可。', '短评打分': 3}
{'短评内容': '此酒店为休闲类酒店，房间内不能洗澡，卫生较好，早餐较好。', '短评打分': 5}
