{'短评内容': '环境很好，干净卫生，服务也很好。下次去还会选择', '短评打分': 5}
{'短评内容': '我去霸州的时候就住的这家酒店，性价比很高，经济实惠，早餐很不错！', '短评打分': 5}
{'短评内容': '整体不错就是赠送的免费矿泉水不能按时给，要给服务员说才给你拿来！', '短评打分': 3}
{'短评内容': '比较一般，性价比不高。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '环境舒适，很好，房间宽敞。', '短评打分': 3}
{'短评内容': '不错的酒店，住宿、餐饮都不错，值得再去。', '短评打分': 5}
{'短评内容': '霸州国际酒店环境不错，前台服务员态度很好。不足的是：客人还没洗漱，客房服务员就要查房，另外，中央空调不热，还需改进。', '短评打分': 3}
{'短评内容': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n', '短评打分': 5}
{'短评内容': '干净整洁、设施齐全还是可以的、就是价格有点太高，建议再找几家合作酒店', '短评打分': 5}
{'短评内容': '价格太高，还不含早餐，建议在霸州在多找几家合作酒店', '短评打分': 5}
{'短评内容': '房间还可以, 挺干净整洁, 服务也还行, 就是感觉价格贵了些, 300左右比较合理', '短评打分': 1}
{'短评内容': '干净整洁，性价比高，交通便利，吃东西也很方便，推荐入住', '短评打分': 5}
{'短评内容': '价格过高，服务有待改善', '短评打分': 3}
{'短评内容': '除了贵之外，还有什么可以说的？设施根本不值450元一天。还好霸州已经开了别的酒店~~~酒店前台的服务员态度还非常差！\n\n以后打死也不住这里', '短评打分': 1}
{'短评内容': '酒店在霸州当地算最好的酒店了，设施相对完善', '短评打分': 5}
{'短评内容': '性价比高，霸州唯一值得入住酒店，交通便利。', '短评打分': 5}
{'短评内容': '十赠送2oo元券这次可以使用吗？', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '比较方便，内装修一般，房间价格有点高。', '短评打分': 3}
{'短评内容': '房间装修环境都还行，在当地这家酒店是不错的了，位置也很好，服务态度和价格都比较合理。', '短评打分': 3}
{'短评内容': '房间舒适干净，服务热情，是家不错的酒店，只是价格偏高。', '短评打分': 5}
{'短评内容': '房间很大,但是早餐的空调没有提前打开，只是客人到了才打开，有点冷', '短评打分': 5}
{'短评内容': '硬件设施不错，只是毛巾太旧了，更新不及时。感觉还算可以，服务有待改进。', '短评打分': 3}
{'短评内容': '中餐厅没大厅 西餐厅中午不营业 一句话人少中午没饭吃', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '，一般', '短评打分': 3}
{'短评内容': '酒店环境还可以，就是价格还是偏贵，设施还成，在当地也算是不错的酒店。', '短评打分': 5}
{'短评内容': '设施卫生还好，但是价格还是偏贵，位置还是挺好找，酒店也没有早餐提供感觉不方便。', '短评打分': 1}
{'短评内容': '酒店条件挺好的房间也很大，位置也是在市区出行也很方便。价格的话还是挺便宜的，态度还是一般毕竟城市不大管理方面确实做的也没大城市好，但是酒店硬件还不错。', '短评打分': 5}
{'短评内容': ' 酒店还可以 价钱太贵', '短评打分': 5}
{'短评内容': '位置还不错，位于市中心，但由于城市比较小也没有什么可玩的，适于出差住', '短评打分': 5}
{'短评内容': '住过一次觉得还不错，卫生呀交通呀都挺不错，性价比较高。', '短评打分': 5}
{'短评内容': '房间的面积很大，住着很舒适，而且洗澡的水水质很好，能让人很放松', '短评打分': 5}
