{'短评内容': '早餐很好位置优越有停车场', '短评打分': 4}
{'短评内容': '不好 没网 设施陈旧', '短评打分': 5}
{'短评内容': '可以的，位置不错', '短评打分': 4}
{'短评内容': '太旧了  如果不是为了办事方便才不住   网都没有', '短评打分': 3}
{'短评内容': '环境还不错，设施齐全，无线不给力，但不会影响休息。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '酒店设施太旧了，这年头竟然没有wifi！', '短评打分': 4}
{'短评内容': '有点陈旧了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店设施较差，不出热水，经工作人员忙了1个多小时，终于出温水了，但是很细；有的酒店人员服务态度较好！有的较差！', '短评打分': 3}
{'短评内容': '山西地税的酒店，不过有些年头了，周边购物、交通都比较方便。房间比较宽敞干净，但是电视不是液晶的，没有无线网络，手机不能上网，幸亏还自带了笔记本，要了根网线上网。', '短评打分': 4}
{'短评内容': '酒店早饭不太好，八点就沒什么可吃的了。', '短评打分': 4}
{'短评内容': '周边环境一般，乱七八糟的在修路，酒店是省地税内部招待所，安全安静', '短评打分': 4}
{'短评内容': '据说环境不怎么样。', '短评打分': 4}
{'短评内容': '店位置比较好，旁边商业店铺很多，房间设施很好， 交通方便，吃饭购物也很方便，下次，如果住店，我可能还会去住。', '短评打分': 5}
{'短评内容': '房间大的，空调是坏的。水壶脏的很，下次不会去了', '短评打分': 3}
{'短评内容': '价格高，服务一般般，不推荐住，公款可住！！！', '短评打分': 1}
{'短评内容': '位置不错，服务不错，价格可以。推荐  。    ', '短评打分': 5}
{'短评内容': '还不错，价格也还可以，总的来说还行。住的话可以考虑\n\n', '短评打分': 5}
{'短评内容': '房间还好，早餐没有以前好了\n。对面停车场车位更紧了\n', '短评打分': 5}
{'短评内容': '房间还好，地理位置也不错，就是停车不方便\n', '短评打分': 5}
{'短评内容': '酒店还行 交通便利 环境还可以 也比较干净', '短评打分': 5}
{'短评内容': '相当烂的酒店，环境也差，完全不值这个价钱，最搞笑的是前台居然不会做预授权的结账！早餐没得吃，只喝了杯牛奶...', '短评打分': 1}
{'短评内容': '吃饭不错,但是比较老的酒店了.就这样 还可以吧', '短评打分': 1}
{'短评内容': '房间比较宽敞 酒店地理位置好 出行方便 还是值得推荐的', '短评打分': 5}
{'短评内容': '房间隔音太差', '短评打分': 3}
{'短评内容': '干净整洁很好!', '短评打分': 3}
{'短评内容': '价格合理，服务尚可。隔音不好，修路停车不便。。。', '短评打分': 5}
{'短评内容': '房间可以，比火车站附近的安静。不过打车还是不近', '短评打分': 5}
{'短评内容': '设施老旧，服务态度一般，不够三星的标准，不推荐入住。', '短评打分': 1}
{'短评内容': '位置不错，性价比比较高。周围吃饭的地方比较多。', '短评打分': 5}
{'短评内容': '税务大厦总体来说还行，以后出差还住这里吧', '短评打分': 5}
{'短评内容': '不错，性价比很高，值得推荐。地理位置优越', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店位置很好，住宿、出行、吃饭都很方便，就是房间的隔音效果不太好，街上的声音能听到，隔壁的声音也能听到。主要还是图方便。', '短评打分': 5}
{'短评内容': '\n客房服务不好，三间房不是没毛巾就是没有吹风机，管理不好', '短评打分': 5}
{'短评内容': '酒店位置很好，紧邻商业区，出行停车都很方便，酒店有三个不同风味的餐厅，吃饭很方便，性价比较高', '短评打分': 5}
{'短评内容': '酒店位置非常好，地处繁华商业区，但酒店环境、设施稍差。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '提供的早餐种类不多,味道也不是很好.位置不错就在市中心.其它室内的硬件条件很好住起来很舒服.', '短评打分': 5}
{'短评内容': '卫生还可以，大堂设施陈旧，服务一般，酒店里面是中央空调，早上被热醒了，价格偏高，下次会看看其他酒店。', '短评打分': 1}
{'短评内容': '适合出差旅游居住', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还可以，只是环境不是特别好。性价比比较高。', '短评打分': 5}
{'短评内容': '餐厅的排风机声音有些吵', '短评打分': 5}
{'短评内容': '早餐没有什么吃的，前台给人感觉很荒凉！！！', '短评打分': 1}
