{'短评内容': '设备陈旧，反正不安逸', '短评打分': 3}
{'短评内容': '这个环境吧，我真的是服了。。。。', '短评打分': 2}
{'短评内容': '环境不错，设施完好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '脏旧差，空调都坏了。实在是后悔', '短评打分': 1}
{'短评内容': '很差，气味太大，设备装饰太陈旧。', '短评打分': 1}
{'短评内容': '位置很不错。但是里面卫生太差劲了  房间里很破。天花板掉渣', '短评打分': 5}
{'短评内容': '差极，再不会定！', '短评打分': 1}
{'短评内容': '装修已经略显老旧，卫生还是比较整洁的。不过在这种寸土寸金的地方这个价位也就将就啦。', '短评打分': 5}
{'短评内容': '没有人，太慢了，垃圾', '短评打分': 5}
{'短评内容': '垃圾东西，骗人的，不要相信', '短评打分': 5}
{'短评内容': '主要离回民街近', '短评打分': 3}
{'短评内容': '前台服务太差，酒店设施不完整，房间卫生差，插座分离，不通电，暖气时有时没……评价就只有一个字“差”！很难再其它言语来表达。', '短评打分': 1}
{'短评内容': '床头没有插班，晚上手机充电都玩不了，整个房间都没有几个插座', '短评打分': 3}
{'短评内容': '电视不行，空调不行，淋浴漏水，wifi不能用，电视就10几个台，服务员叫不上来，住的大床房是从大床房改的……问题特别多，在此就不一一说了。有一个有点，联通特别便利，去哪打车都方便，司机都认识，走到地铁就一分钟。', '短评打分': 3}
{'短评内容': '房间很旧而且不太干净，所有设施都很旧，床一踩就嘎吱的响，隔音非常差，隔壁水声和楼道里的关门声一清二楚。枕头也不舒服，总之体验比较差。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '设施陈旧，隔音效果不好，除了地理位置优越，其它真没有什么好的', '短评打分': 3}
{'短评内容': '地理位置非常好，服务也好，值得再去。', '短评打分': 5}
{'短评内容': '设施确实旧了，地段和服务很好', '短评打分': 5}
{'短评内容': '酒店环境没有多好，卫生一般，房间连最简单的一次性拖鞋都无法提供！', '短评打分': 3}
{'短评内容': '＋酒店干净，住的的挺舒服的', '短评打分': 3}
{'短评内容': '酒店还算整洁，但房间内卫生条件一般，房间之间的电话都不通畅，标准间太小！服务不好。', '短评打分': 1}
{'短评内容': '酒店不能拉卡。从入住的第一天起，酒店给出的理由是出了故障，等银行通知。直到4天后退房，声称还不能拉卡。最后只能付现金。故障这么久吗？\n\n入住时介绍说该房是普标。但我们订的是豪标。于是服务员马上说这间房就是豪标。继而参观了另一间普标，感觉豪标和普标没差别。\n\n房间装修很简单，达不到四星标准。但还干净。住是可以的。无论是地段还是空调制冷都OK，但肯定不值318元。洗澡水很小。夏天热水水温蛮好，冬天可能', '短评打分': 5}
{'短评内容': ' 酒店位置很好，vip房很大，硬件设施也不错，不过第一天入住热水出了问题，洗的凉水澡', '短评打分': 3}
{'短评内容': '酒店很新，设施很好，很安全，进到房间的电梯是要刷卡才能乘坐，非住客不能随便进入。但有一个缺点是热水供应不好，等了一晚上也没有等到热水洗澡，希望改进。', '短评打分': 5}
{'短评内容': '出入酒店不方便，望尽快改善。其它设施与服务很好。房源信息与网站的信息不符，望不要欺骗消费者。', '短评打分': 5}
{'短评内容': '客人已按约入住酒店。', '短评打分': 3}
{'短评内容': '服务非常好，春节去的，不过洗澡真的没法洗，太冷了，水流太小，而且由于装修，门在里面，不太好找。\n\n不过离回民街真的非常近，离鼓楼也进，不过要绕个圈子，不太方便', '短评打分': 5}
{'短评内容': '在市区 交通很方便 服务还行 唯一不好的就是新酒店 各种被套设施还不成熟 我们去的时候正装修 改造 问题很多 估计装修改造好了 还是可以的', '短评打分': 5}
{'短评内容': '位置不错，房间内部环境不错；缺点：外部装修，有点不好找；房间热水温度不够，水量不够大。', '短评打分': 5}
{'短评内容': '房间设施很一般  也不大 最主要的是房间太冷 感觉从哪里透风呢  好痛苦', '短评打分': 1}
{'短评内容': '非常的好 。。。干净 性价比高。。 离回民街进', '短评打分': 5}
{'短评内容': '不错的酒店，性价比高。但是床单有点薄。下次还来。', '短评打分': 5}
{'短评内容': ' 屋子里很重的下水道味', '短评打分': 3}
{'短评内容': '＋酒店离机场大巴停靠站很近，设备很新，服务态度好，就是空调不好，被子薄，晚间超冷。12月31日入住，因为太冷，不得意换家酒店。', '短评打分': 3}
