{'短评内容': '温馨服务无微不至，给我们的朋友聚会带来无限快乐！', '短评打分': 5}
{'短评内容': '早餐不错，房间比较安静', '短评打分': 5}
{'短评内容': '很温馨，早餐很丰富', '短评打分': 5}
{'短评内容': '相当满意的酒店', '短评打分': 5}
{'短评内容': '我出来旅游了一个月、住的酒店这是唯一一个让我最满意的酒店、前台服务好、进房间就有热茶热点心和水果、这是五星级酒店都很少做到的、晚餐和早餐饭菜口味清淡可口、我下次一定还要再来这家酒店的。', '短评打分': 5}
{'短评内容': '坐落于山野郊外，靠近云湖景区，空气非常清新。11月底入住，已然深秋，后山捡不到板栗了，有些可惜。但无边泳池改成了人工草皮，小孩在里面撒欢，很是快乐。此次三家人住了别墅C栋，每间房都是套件带独立卫生间，厅里大圆桌适合聚餐。没有时间去农贸市场买菜，点了些酒店的家常菜，厨娘手艺也很棒。从入住到离开都有小惊喜，管家也很热情。家一样的农家乐。', '短评打分': 5}
{'短评内容': '早餐不怎么样', '短评打分': 4}
{'短评内容': '来过很多次了，一如既往的好，酒店的服务员都特别的热情，特别是总台的服务员，看得出她们的微笑是发至内心的，出差就住这里。', '短评打分': 5}
{'短评内容': '酒店环境不错，入住送了儿童牙刷和儿童拖鞋，就是没有别人点评中的儿童拼图，退房也没有送我们特产，果真还是因人而异？特别要表扬餐饮部的人，热情，服务好，东西好吃，物美价廉。', '短评打分': 4}
{'短评内容': '酒店不错 适合全家出游 下次还会住', '短评打分': 4}
{'短评内容': '服务不错，非常满意', '短评打分': 5}
{'短评内容': '非常棒，虽然很小的事（帮忙洗车）、送下午茶和点心，却感觉非常温馨，菜品口味非常棒，色香味齐全，周围环境也非常棒', '短评打分': 5}
{'短评内容': '酒店部分设施还有待改进，房间通往阳台的移门无法上锁，热水到了晚上都没有了，大冬天洗了个冷水澡。酒店的其他服务挺好，特别是厨娘烧的菜棒极啦！', '短评打分': 4}
{'短评内容': '朋友说住得不错，自助早餐也比较丰富', '短评打分': 5}
{'短评内容': '环境很不错，感觉就在小山坡上，出入也方便，房间干净卫生，服务周到贴心，值得推荐。带小朋友去加床住很方便。', '短评打分': 5}
{'短评内容': '总体满意，就是餐厅菜价偏高', '短评打分': 5}
{'短评内容': '不错，会介绍朋友来', '短评打分': 5}
{'短评内容': '真心不错的酒店，从入住到离开惊喜不断，唯独一点遗憾没有吃到餐厅的自助早餐，下次还会来的。', '短评打分': 5}
