{'descr': '好', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '都很好，很适合出去玩的时候休息', 'star': 5}
{'descr': '吃饭比较方便，离超市和万达广场近，屋里很暖和', 'star': 4}
{'descr': '环境一点也不好，有股味道，就这房间，还不给开发票，绝对的差评', 'star': 2}
{'descr': '还可', 'star': 4}
{'descr': '非常的一般!!!!!!!', 'star': 2}
{'descr': '太差，极其差，千万不要住', 'star': 1}
{'descr': '当时入住酒店时已经半夜12点多了 酒店的位置不错 离民航大厦很近 赶飞机很方便 酒店的服务态度也不错 就是有点冷', 'star': 5}
{'descr': '住宿条件还好，价格实惠', 'star': 3}
{'descr': '房间还好吧，这价位本来就不高，还行。设施不够好', 'star': 5}
{'descr': '有会议，其他的订不到了，入住后感觉房价只值100\n早餐就是几个小面包+一根火腿肠+一包豆奶粉\n', 'star': 1}
{'descr': '有会议，其他的订不到了，入住后感觉房价只值100\n早餐就是几个小面包+一根火腿肠+一包豆奶粉\n', 'star': 1}
{'descr': '有会议，其他的订不到了，入住后感觉房价只值100', 'star': 1}
{'descr': '有会议，其他的订不到了，入住后感觉房价只值100', 'star': 1}
{'descr': '性价比不错，位置稍偏了点，交通便利，周围餐饮购物都方便，\n服务态度比较满意', 'star': 5}
{'descr': '交通比较方便，还不错！下次有机会还会选择这一家！', 'star': 5}
{'descr': '酒店挺不错，性价比高。推荐！', 'star': 3}
{'descr': '内部都还算不错的，值得推荐，还希望贵店有限电视能多看几个台', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '服务态度差', 'star': 3}
{'descr': '价格合理，房间里可以送餐还是很方便的，电视太小台太少', 'star': 5}
{'descr': '不错，交通也算方便，就是服务质量有待于提高。如果能在网上付款就更好 ，还有就是网上订了还要付押金有点不人性化，希望能改进一下，，\n', 'star': 5}
{'descr': ' 酒店水准和价格基本成正比 陈设很简单', 'star': 3}
{'descr': '房内灯具都是坏的，洗澡水温很低，服务人员水平很差，一大早就在楼道内长时间吵闹！', 'star': 1}
{'descr': '硬件设施还不错，但软件设施太差了。提供的早餐太差，房间里的空调水用桶装的，一直没有人来倒，最后漫出来了。', 'star': 1}
{'descr': '硬件设施还不错，但软件设施太差了。提供的早餐太差，房间里的空调水用桶装的，一直没有人来倒，最后漫出来了。', 'star': 1}
{'descr': '挺不错的~物美价廉！下次去合肥还可以考虑！', 'star': 5}
{'descr': '酒店很好 房间很宽敞 服务很好', 'star': 3}
{'descr': '优点:便宜，退房迟。\n缺点：空间小，街边吵。', 'star': 5}
{'descr': '隔音效果太差,其他倒是还好，蚊子比较多，有点影响睡眠', 'star': 1}
{'descr': '房间空间很好，也很干净。', 'star': 3}
{'descr': '还行，性价比较高还行，性价比较高还行，性价比较高还行，性价比较高', 'star': 5}
{'descr': '住了两晚，设施还不错，卫生也很好，因为忙也没来及拍几张照片。附近有间贾不假包子店可以自己去那吃早餐。', 'star': 5}
{'descr': '环境不错，离学校比较近。。小吃比较多。。房间环境很好。。床很舒服。。。就是电视稍微小了点。。。。总之很喜欢~', 'star': 5}
