{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般般，就是普通的宾馆。干净整洁', '短评打分': 3}
{'短评内容': '农家乐式的环境，亲子全家人来住宿十分舒适，比酒店要自由的多，中间的空地上还种有木瓜树，杨桃，胡萝卜。还可以自己去海鲜市场买海鲜做饭，十分方便。老板热情，还做了很多的攻略提供给我们，方便游玩！很赞！离珠海站和关口很近，外出游玩便利！推荐！', '短评打分': 5}
{'短评内容': '很好找，因为在马路后面也很安静，老板娘超好，因为第一次去港澳游不认识路，老板娘很贴心的给我们指路，省下了很多麻烦*罒▽罒*，还邀请我们烧烤。房间也很大，周围环境有点像小別院的感觉', '短评打分': 5}
{'短评内容': '很田园气息，老板人不错，交通也方便', '短评打分': 5}
{'短评内容': '老板人是很好的，走的那天因为是四点半的车票，问老板能不能两点才退房，老板也爽快答应，结果两点退房以后没地方去我们又在里面坐了二十分钟才走。外面有个菜园，可以摘菜吃，隔壁是常住的夫妇，也很好聊天。门是有问题的，要用力踹门才能关的上。而且中午不会像那些宾馆那样有人收拾铺床之类的。大院是开放式的门，不过也有监控。比较适合我这种希望价格便宜，生活气息浓郁，可以做饭，对环境要求不会太高的人。不过门真的是有问', '短评打分': 3}
{'短评内容': '农家乐似的旅馆，环境不错，交通方便，服务热情，设施一般，房间通风不好，有些霉味，希望改进！', '短评打分': 5}
{'短评内容': '不错，来珠海都选这个家！', '短评打分': 4}
{'短评内容': '房间还行，就是离车站远了点！', '短评打分': 3}
{'短评内容': '农家乐型酒店，喜欢。因庭院有花草树，老板细心热情提醒防蚁。希望多给日后游客详细提醒到店路径，切记。', '短评打分': 4}
{'短评内容': '不错 还是挺干净的 就是节日的价格高了点', '短评打分': 3}
{'短评内容': '坐车2个站再走一段路就到拱北关口了，建议不熟悉路的朋友直接打的过去比较好。房间很不错，是挺有田园感觉的，也挺干净的，除了毛巾和纸巾可以用，其他消费都要钱。老板娘态度很好，很热情！！', '短评打分': 5}
{'短评内容': ' 环境真不错！真的挺有家的味道，而且房间又大，又干净！下次有机会来珠海还住这里', '短评打分': 3}
{'短评内容': '房间还可以,就是除毛巾外,所有个人用品,包括茶叶都要钱', '短评打分': 5}
{'短评内容': '酒店很有特色，离拱北口岸很近，老板很热情。就是价格高了点，被子太薄，空调不能制热，有点冷。', '短评打分': 5}
