{'短评内容': '蛮安静，环境很好，出游方便', '短评打分': 4}
{'短评内容': '酒店式公寓，里面设备比较齐全，地毯很舒服', '短评打分': 5}
{'短评内容': '挺不错的，安静，干净', '短评打分': 5}
{'短评内容': '周边环境和宾馆环境不错！', '短评打分': 5}
{'短评内容': '很好，很干净，离高速很近，进出非常方便', '短评打分': 5}
{'短评内容': '临时高速下来选的酒店，环境位置还挺方便', '短评打分': 5}
{'短评内容': '服务差，态度差，用餐差', '短评打分': 2}
{'短评内容': '这个价位可以了…', '短评打分': 4}
{'短评内容': '下次还是会入住该酒店', '短评打分': 4}
{'短评内容': '离高速公路比较近，出行方便！', '短评打分': 4}
{'短评内容': '离高速口比较近，性价比还行，早餐一般，11月份去人不多，办事出差住住还是不错的，离北景区大门口还要开车一段路。', '短评打分': 4}
{'短评内容': '老式三星，一般般', '短评打分': 3}
{'短评内容': '条件差、服务差、餐饮差', '短评打分': 2}
{'短评内容': '还行，高速路口，有点偏', '短评打分': 3}
{'短评内容': '门卡是每天都得去前台充磁。早餐嘛，赶的上旅游团餐了，这是四星的啊！我们只好去外面吃面', '短评打分': 3}
{'短评内容': '交通比较方便，下了高速很快就到，非常适合自驾，可以去黄山，宏村，太平湖等 往西离一个小镇不远', '短评打分': 5}
{'短评内容': '没有网上说得那么好,一股味道,房间陈设还不错', '短评打分': 3}
{'短评内容': '总体还不错的，就是单间的大床没有介绍的那么大。好像没有1.8m\n\n', '短评打分': 5}
