{'短评内容': '不错 在市中心热闹的地方 早餐比较丰富 能吃饱 酒店门口有停车位 后院还有一个小停车场 大概能停四十几台车 还算蛮宽裕的', '短评打分': 4}
{'短评内容': '早餐非常的丰富，基本在当地算是很好的了！酒店地理位置优越，步行可达商业区，后院都是停车场，保安大叔很热情！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置优越', '短评打分': 4}
{'短评内容': '今年出差已经是第三次入住海上海国际酒店了，交通便利，出行方便，酒店卫生不错，住的安心，早餐也不错，很可口！', '短评打分': 5}
{'短评内容': '酒店不错，五星', '短评打分': 5}
{'短评内容': '强烈推荐一下本来就定了一天但是接着续住了一天', '短评打分': 5}
{'短评内容': '强烈推荐一下本来就定了一天但是接着续住了一天', '短评打分': 5}
{'短评内容': '还不错，市中心，交通方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '位置不错，下了高速很快就到了。餐饮也很好，海鲜做的也烟台的口味差不多。就是离北京、天津太近了，空气不好。', '短评打分': 5}
{'短评内容': '当地很多酒店不接待外宾 在当地算是较好的酒店吧', '短评打分': 3}
{'短评内容': '酒店卫生比较干净，早餐不错！周边吃饭要远一点', '短评打分': 5}
{'短评内容': '交通非常便利，服务态度可', '短评打分': 5}
{'短评内容': '还不错，性价比最高。', '短评打分': 5}
{'短评内容': '服務親切效率高！房間干淨洗澡夠熱舒服', '短评打分': 5}
{'短评内容': '不错，干净，舒适', '短评打分': 5}
{'短评内容': '位置很好，房间干净服务也不错。推荐。。。。', '短评打分': 5}
{'短评内容': '还不错，就是预定时没法选大床还是双人间。靠街的一面有点吵', '短评打分': 5}
{'短评内容': '还不错，就是预定时没法选大床还是双人间。靠街的一面有点吵', '短评打分': 5}
{'短评内容': '还不错，就是预定时没法选大床还是双人间。靠街的一面有点吵', '短评打分': 5}
{'短评内容': '房间中等，卫生间很老式。退房速度奇慢，我早上七点退房，在干没有其它旅客退房情况下，单我退房就花了20分钟！', '短评打分': 3}
{'短评内容': '环境很好，交通便利，早餐有待提高 总体上还是不错的', '短评打分': 5}
{'短评内容': '酒店比较干净，但是中央空调不太热，同时早餐一般。但是总体来说还可以。', '短评打分': 5}
{'短评内容': '北朝向靠路边吵，南向靠个似乎是学校白天吵点，总体感觉还可以，设施有点旧，价格在当地有点高。', '短评打分': 1}
{'短评内容': '酒店环境不错,干净舒适,早餐一般,可能是住靠最外边的缘故,房间太冷,开了一晚空调,早晨才达到18度', '短评打分': 3}
{'短评内容': '酒店空调温度一直保持在22度，房间很冷， 服务人员态度超差。', '短评打分': 1}
{'短评内容': '酒店不错，值得推荐。地点很好，交通也比较方便。', '短评打分': 5}
{'短评内容': '环境干净卫生，房间不是很大，服务还不错，价格稍微贵一些。', '短评打分': 5}
{'短评内容': '环境啊什么的都蛮不错的\n下次还可以再住一住', '短评打分': 5}
{'短评内容': '交通不错，挺干净的。\n下次还可以再住再住字数字数！！', '短评打分': 5}
{'短评内容': '这个酒店一般般，前台接待太差劲。', '短评打分': 3}
{'短评内容': ' 不错，挺干净的。周围很繁华，交通很方便。下次还会住在那里。', '短评打分': 5}
{'短评内容': '酒店环境还不错，比较信', '短评打分': 3}
{'短评内容': '酒店地点很好，实施一般和价位相符。早餐比较一般。', '短评打分': 5}
{'短评内容': '环境不错，位置好，大厅敞亮，房间空间一般，普标和豪标几乎没有什么差别，一般订普标就可以了。', '短评打分': 5}
{'短评内容': ' 房间很清爽，很整齐，没有任何怪味，适合对味道敏感的人入住。', '短评打分': 3}
{'短评内容': '海上海酒店很好', '短评打分': 3}
{'短评内容': '总的来说还不错，早饭好吃，印象挺深的，地理位置也可以，这次的旅游值得我怀念，当然少不了在海上海的日子，幸福伴随着我们', '短评打分': 5}
{'短评内容': '酒店总体还不错，房间比较干净，美中不足的就是早点种类有点太少', '短评打分': 5}
{'短评内容': '宾馆不错，房间不错，就是有点贵！不过，夏季的秦皇岛，谁也没办法！', '短评打分': 5}
{'短评内容': '环境不错，早餐很好，最喜欢的就是厕所，很好很强大，美中不足就是卫生间大玻璃被贴膜了，外面看不到了', '短评打分': 3}
{'短评内容': '酒店内还算是干净，但房间面积较小，而且房间内的隔音太差，性价比不高。 \n', '短评打分': 5}
{'短评内容': '  总体还不错', '短评打分': 3}
{'短评内容': '-挺好的', '短评打分': 3}
{'短评内容': '宾馆的硬件就是一般吧，但是酒店位置很好，后院也有停车的位置，很方便。服务有点差，尤其是前台啊，早餐品种不是很丰富，但是油条超好啊。', '短评打分': 5}
{'短评内容': '酒店的位置很好，在秦皇岛属于比较新的酒店。总体来说房间条件还可以，早餐很糟糕。', '短评打分': 5}
{'短评内容': '酒店内还算是干净，但房间面积较小，而且房间内的隔音太差，性价比不高。', '短评打分': 1}
{'短评内容': '很不错的一间酒店，地点在市中心。房间设施也很不错。', '短评打分': 5}
{'短评内容': '已入住酒店！', '短评打分': 3}
{'短评内容': '朋友住的很好，环境不错，卫生也可以，位置也好。以后还会住', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也不错，位置也很好，下次入住还住这里，', '短评打分': 5}
{'短评内容': '有点旧，但是还是不错的。定的时候是288.15但是结账却要了289.', '短评打分': 5}
{'短评内容': '服务态度很不好，根据它的价格来说，装修一般，内置一般，不匹配，地理位置还不错', '短评打分': 1}
{'短评内容': '地理位置相当不错哦，离海边驾车也不远，酒店还有个后院可以停车，特别适合自驾游的朋友入住，房间里还有两瓶免费的矿泉水，而且二层的餐厅也值得一去哦！', '短评打分': 5}
{'短评内容': '总体还不错，比较干净。每天还送2瓶矿泉水，当然不是那个5100的，是冰露的，别拿错了。不过总是有胜于无了。', '短评打分': 5}
{'短评内容': '新开张时间不长的宾馆！挺好的！啥东西都是新的！后边还有院子停车！', '短评打分': 3}
{'短评内容': '新开的宾馆！好像是啥楼改的，楼层特别高!家具，被褥等东西都是新的！挺好的1\r\n', '短评打分': 5}
{'短评内容': '酒店环境较好 交通出行方便  服务热情周到  卫生条件较好', '短评打分': 5}
{'短评内容': '与酒店的服务及环境以及配套设施比，酒店价格偏高！但因为在秦皇岛是较新的酒店，所以住宿环境相对理想，也不潮。服务不是很理想，配不上价格！地理位置不错，处在市中心，出行方便。', '短评打分': 5}
{'短评内容': '酒店条件总体感觉还是有些不太达标.不过室内的硬件和软件条件还不错,而且服务也很到位.', '短评打分': 5}
{'短评内容': '这个酒店除了位置好，其他没什么好的，房间里没有信封，我管客房服务要，她们居然告诉我信封用完了就不再印了，酒店都没有，四星级的酒店连个信封都没有吗？还配四星吗？我刚进房间发现迷你吧的清单上已经给我把我没有吃过的东西打上勾了，有个可比克薯片房间里根本没有，那结账时是不是以为是我吃了？我反复问客房服务她们说没有事，再我的强烈要求下她们才派人帮我重新来查一遍，更新的清单，我觉得这个酒店的服务人员素质非常有', '短评打分': 1}
{'短评内容': '性价比一般，酒店新开的。', '短评打分': 3}
{'短评内容': '位置还可以，服务态度一般，价格还是有点高，酒店整体看起来还行吧。', '短评打分': 1}
{'短评内容': '酒店的环境挺好的，同等价位这个酒店算是比较不错了，位置挺好的离火车站是挺近的，房间卫生设施都做的挺好的不过房间不是算太大服务方面都不错，价格还好但是价格要是再低些就更好了。', '短评打分': 5}
{'短评内容': '酒店位置不错挺方便出行的．硬件和软件条件也可以，整体水平还不错.', '短评打分': 5}
{'短评内容': '性价比还算不错的酒店', '短评打分': 5}
{'短评内容': '蛮不错的而就的，各个方面都还不错，下次也会再入住。', '短评打分': 5}
{'短评内容': 'GOOD', '短评打分': 5}
{'短评内容': '前台服务员动作飞快，但不热情。非常普通的酒店，没有任何特色，性价比差，不如秦皇岛同级别的其他酒店', '短评打分': 1}
{'短评内容': '秦皇岛的酒店住多了~~~只有海上海这里持本地身份证无法入住~~~不知道是什么原因，难道你们只做外地人的生意吗？', '短评打分': 1}
{'短评内容': '据说原来是办公楼，因此层高比一般酒店要高，比较舒适。新装修的，设备比我之前住过的几家要新一些。但从硬件上比还是可以的。\r\n不满意的地方是退房时前台服务员的态度，很不耐烦，对我以及其他客人都很冷淡，旁边电话响了也边发牢骚边去接。很难理解居然有这样的前台服务员。住了两天，感觉还不错，可惜在离开前像吃了只苍蝇一般不舒服。', '短评打分': 1}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '酒店服务尚可，但免费用品不全，最好适当改进。另外，自助早餐是中式的，品种较少。性价比还好吧。', '短评打分': 5}
