{'descr': '好', 'star': 5}
{'descr': '早晨出门前给前台说打扫房间，下午回来的时候，居然床单都没给换，前台的解释是，续住不给换床单。大大的无语。', 'star': 2}
{'descr': '价廉物美。', 'star': 5}
{'descr': '路边有点吵', 'star': 4}
{'descr': '位置较地铁远，离电力公司近，周边 吃的地方挺多，也有配套吃的，酒店配套就很一般，设施也一般，都是标准配置，总体好评。', 'star': 4}
{'descr': '感觉非常一般，服务较差，早上退房发现有比我更不满意的，几个人打电话在投诉', 'star': 3}
{'descr': '卫生差 地面太脏 ', 'star': 3}
{'descr': '非常非常干净，附近走几步上天桥有地铁四号线，去哪里都方便。周边有几个小超市，还有八佰伴。前台帅哥美女十分热心，我问了关于空调、路线、延迟退房的要求都答应了。酒店有直饮水机；空调喝热水超级给力！这个价格住上海太值了，下次来玩还会考虑这里。棉被很厚实，干净，没有一丝异味和褪色。很满意～', 'star': 5}
{'descr': '#ud83d#udeeb', 'star': 4}
{'descr': '还可以吧、特价房', 'star': 4}
{'descr': '蛮方便的', 'star': 4}
{'descr': '位置好，环境不错，交通方便，票据正规，适合差旅。', 'star': 5}
{'descr': '满意', 'star': 4}
{'descr': '还好', 'star': 5}
{'descr': '没有早餐~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '地理位置不太好，但是还挺干净', 'star': 5}
{'descr': '全国连锁的酒店，服务很到位、住起来很惬意。位于浦东，交通便利。', 'star': 5}
{'descr': '有一个窗户 安全还可以 价格海星 暗暗暗暗暗暗暗暗 ', 'star': 5}
{'descr': '还行，就是有点贵了', 'star': 3}
{'descr': ' 酒店房间比较小，而且窗户是全封闭的，虽然有点憋气，但是空调的效果却得到了保证\n服务也很热情，有点遗憾的是，来的访客做了身份登记，却把住客的身份信息给替换了，很奇怪，希望改进系统，避免发生这种事情。', 'star': 5}
{'descr': '住了好几次了，客房很干净，附近交通也很方便\n', 'star': 5}
{'descr': '房间环境还可以！交通也比较便利', 'star': 3}
{'descr': '房间不大，但很温馨。设施一应俱全，离公司很近。', 'star': 5}
{'descr': '入住好多次了  这次入住感觉么以前的好 又是靠近马路的 有点吵 好像也少了纯净水 总体感觉还是不错的', 'star': 5}
{'descr': '酒店的停车场太小了，晚上只能把车子停在收费停车场，再打的到宾馆，非常不方便。酒店空间不大，没有窗的房间有异味。', 'star': 1}
{'descr': '住了好多次了 总体感觉不错 交通也蛮方便的', 'star': 5}
{'descr': '整理环境不错。交通业很方便。朝阳晒不潮湿。被褥没有气味。。。。价格也很好。。。', 'star': 5}
{'descr': '蛋疼，住的那间搜不到WIFI', 'star': 3}
{'descr': '不错，上午10点就办理了入住，本来定的是无窗的特价房，因为去得早，所以前台优先给我们一间安静有窗的房间，非常好！虽然房间有点小，但是物品齐全，住了三天，每天都会有专人来打扫，端午期间，上海天气比较凉，所以没有使用空调，交通也挺方便，离东方明珠3站地，离世博园也比较近。关键是经济实惠，以后出行还是会选择莫泰168.', 'star': 5}
{'descr': '服务态度不错，附近有公交车站，搭乘公交车可以去陆家嘴地铁站。房间略小。', 'star': 5}
{'descr': '环境很好，就是隔音效果稍差，很干净卫生，地理位置也很好，交通很方便。进电梯要刷房卡，感觉比较安全。下次还会选择~', 'star': 5}
{'descr': '第4次入住了 都是靠近马路的 感觉有点吵  别的都很不错', 'star': 5}
{'descr': '还可以吧，房间有点小，我住的没有窗户，环境一般，但距离我办事的地方很近。', 'star': 5}
{'descr': ' 宾馆还是挺干净的，位置稍微有点偏', 'star': 3}
{'descr': '宾馆所在地毕竟方便找到，在浦电路和浦东南路路口向南一点就得，标志明显。\n服务挺好，住的特价双人房，比较便宜，上网、洗澡等都还算可以。可能是上海这儿属于电信的事，网络不是很快。\n特价房不含早餐，在美林小厨吃早餐，15元一位，也还凑合，可以算在房费里面。', 'star': 5}
{'descr': '还行吧', 'star': 3}
{'descr': '还不错，马路对面就是菜市场，早晨买东西很方便', 'star': 5}
{'descr': '环境很好，离陆家嘴挺近的', 'star': 3}
{'descr': ' 环境还可以吧，房间有点挤。', 'star': 3}
{'descr': '回来飞机太晚了，又在浦东机场，所以果断订个公司附近的酒店凑合睡一晚。就便宜，其他也没什么特别的地方', 'star': 5}
{'descr': '挺不错的 房间也满干净的 就是空调声音太大了 影响睡觉 总体不错', 'star': 5}
{'descr': '酒店服务员的服务态度很好,周边有很多消费场所,非常便利.', 'star': 5}
{'descr': '经济型的酒店,设施有点陈旧,但是还可以,卫生比较好.', 'star': 5}
{'descr': '价格比较便宜,地段很不错,出入很方便,下次还会考虑入住.', 'star': 5}
{'descr': '干净舒适，吃饭购物方便。', 'star': 3}
{'descr': '第二次入住  感觉房间比较温馨  服务还满意', 'star': 5}
{'descr': '酒店设施可以温馨，交通比较便利，就是临近公路比较吵，影响休息。', 'star': 3}
{'descr': '酒店位置尚可,也靠近居民区,比较方便,就是坐地铁不大方便,有走一段距离', 'star': 5}
{'descr': '距离八佰伴还是有点远，最近的地铁是4号线塘桥站(4出口）。房间价格还算便宜，附件吃饭公交也方便。', 'star': 5}
{'descr': '酒店位置还可以  只是靠近路边有点吵  设施不错 ', 'star': 5}
{'descr': '离八佰伴有点距离，但是还是比较近比较方便的，打个车就起步价，环境也还不错', 'star': 5}
{'descr': '一楼的房间明显没有楼上好，地砖就很明显了\n环境还比较舒适，以后再住住楼上了', 'star': 5}
{'descr': '交通方便，距离陆家嘴较近，有多条公交转地铁，卫生较好，但没有免费早餐，靠近马路，声音较吵。', 'star': 5}
{'descr': '环境不错，已经的多次入住了，总体感觉挺好的。还会光顾的。', 'star': 5}
{'descr': '卫生比较好，服务也不错。就是早晚会比较吵。', 'star': 5}
{'descr': '住得还好！', 'star': 3}
{'descr': '＋还可以，洗澡的龙头漏水。满意', 'star': 3}
{'descr': '这已经是第二次入住这家酒店了，服务还是那么好，很及时，员工态度很亲切！', 'star': 5}
{'descr': '位置可以，我住的特价大床放房间有点吵，窗口总有工作人员经过，隔音也不太好，不过房间比较大，设备比较齐全', 'star': 5}
{'descr': '太吵了   在路边晚上就没消停过  千万不要房间面向马路  ！！！', 'star': 1}
{'descr': '比较安静，房间也比较大，就是交通不方便。', 'star': 5}
{'descr': '这家酒店的地理位置很好找，交通又方便。酒店里的服务很及时，很到位，态度也很好！', 'star': 5}
{'descr': '己入住，环境不错，卫生干净，就是面积小点。', 'star': 3}
{'descr': '追加点评:4月1日—3日住宿豪标两晚，第一天赠送“莫泰168”瓶水2个，第二天却没有了，问及总台，一男生告知我赠水仅商务客房才有，无语……\n既然“赠水仅商务客房”，第一天的赠水是操作失误还是别的怎么回事呢？\n', 'star': 5}
{'descr': '朋友推荐的酒店，闹中取静，离江边也很近，只是浴巾等有些老化了，还望及时更新……', 'star': 5}
{'descr': '酒店的停车场有点小，房间还可以，不算是很吵，电视相当的不给力！！！！', 'star': 5}
{'descr': '房间不隔音，另外这间大床房在一楼，不是在评价上面酒店服务人员所说的大床房都在2楼以上。其他还好，各种设施很齐全，很好，很干净，交通方便，周围买东西方便。', 'star': 5}
{'descr': '这酒店一般般…性价比不高', 'star': 3}
{'descr': '不错，很干净', 'star': 3}
{'descr': '因为住的是商务大床房 房间还是挺大的 有窗户 空调制热也还可以 早餐是单买的 15块钱一份 可以开票入房费 ', 'star': 5}
{'descr': '环境还可以', 'star': 3}
{'descr': '特价放在一楼，位置很差，这个没有事先告知，我已经担保了，去办方卡的时候才被告知，很不爽', 'star': 1}
{'descr': '其他都还好，就是网络有跟没有一样一样的\n开个网页都卡', 'star': 5}
{'descr': '房间挺干净的，隔音效果也不错，就是房间小了点，不知道是不是特价房的关系。', 'star': 5}
{'descr': '真的不错,在上海算是干净整洁的酒店,,,,,,', 'star': 5}
{'descr': '除了房间有点小，其他都很好，卫生间很干净，很喜欢。', 'star': 5}
{'descr': '特价160大床房还是比较实惠的，房间大小还行，比较干净，总体挺不错的。', 'star': 5}
{'descr': '住的是标准间，房间有点小，入住的时候有股味道，但是总体的服务不错，下次还会选择这家', 'star': 5}
{'descr': '还不错 房间很干净，卫生间设备也不错，性价比很高。就是周围没有地铁站', 'star': 5}
{'descr': '不错，交通便利，离地铁站近，逛街也方便，闹中取静', 'star': 5}
{'descr': '第一次入住这家酒店,服务生的态度不错,房间不是很大,出差时候随意住住也足够了.下次还会选择住这家酒店.', 'star': 5}
{'descr': '酒店属于经济型酒店,卫生状况比较好,就是设施有点陈旧.', 'star': 5}
{'descr': '虽然称为八百伴店，但是距离八百伴还是有些距离的，不过酒店的性价比还是比较高的。', 'star': 5}
{'descr': '酒店位置还可以，就是有点陈旧，价格还是比较便宜，下次还会住这家酒店。', 'star': 5}
{'descr': '位置方便，不错', 'star': 3}
{'descr': '地理位置很好，早餐非常丰富，工作人员也很耐心~', 'star': 5}
{'descr': '酒店还是不错的，只要不住在靠马路的一边还是非常安静的！', 'star': 5}
{'descr': '位置不错，靠近八佰伴，房间内放东西的地方小了点', 'star': 5}
{'descr': '地理位置很好 房间较小 经济型酒店 满足基本需求没有问题 没特别好也没特别差', 'star': 5}
{'descr': '总体感觉性价比还行，要是在细节处再注意点，就能上个层次。 \n', 'star': 5}
{'descr': '酒店很乾淨 離市區中心也很近 卻很安靜不吵雜.', 'star': 5}
{'descr': '房间电视太差，还是那种老式的。希望更换个液晶的', 'star': 1}
{'descr': '中规中矩吧，上海的经济型酒店就这相样子吧', 'star': 5}
{'descr': '住房还干净整洁，就是有一股味道。服务态度还好。特别保安很热情。', 'star': 5}
{'descr': '交通比较方便，距外滩和世博较近', 'star': 3}
{'descr': '卫生条件还算不错，比较干净，服务还可以。 只是房间太小。', 'star': 5}
{'descr': '还算可以，就是感觉房间比较小，酒店大堂也比较小，自助餐厅也挺小的。不过交通很方便。离世博园也很近。 \n', 'star': 5}
{'descr': '经济酒店的价格，星级酒店的设计理念，包括自主早餐区，都很不错，性价比很高的一家酒店。交通也很便利，好评！', 'star': 5}
{'descr': '早餐很差', 'star': 3}
{'descr': '离地跌稍微远点，15分要很快走，别的都蛮好，退房块。', 'star': 5}
{'descr': '大床房房间不大,比较干净.电视老旧.服务人员态度不错.适合商旅.', 'star': 5}
{'descr': '服务还是很好的，因为没大床房了，连声说抱歉，然后给我们升级到商务大床房。就是服务员的动作有点慢，开房间开了20分钟', 'star': 5}
{'descr': '房间挺干净的，安保方面也挺好的，想上楼一定要有房卡2楼的是上不了3楼道。服务方面也很好在房间有赠饮，入住、退房速度都很快', 'star': 5}
{'descr': '酒店交通便利，方便，干净，就是网速太慢，卫生间隔音较差。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '酒店交通便利，方便，干净，就是网速太慢，卫生间隔音较差。', 'star': 5}
{'descr': '位置挺方便,酒店性价比还行,毕竟一分价钱一分货,不过房间实在是小了点', 'star': 1}
{'descr': '房间太小，硬件差，空调太吵！差差差差差差差差差差差差差差差！！！！', 'star': 1}
{'descr': '房間還算乾淨，價錢還算合理，附近吃的地方也算方便', 'star': 5}
{'descr': '房间太小，还比较干净。', 'star': 3}
{'descr': '不多说了。每次到上海只要在浦东，都住这里。反正自己花钱，舒服就行。性价比好。周边方便。', 'star': 5}
{'descr': '还好吧，不过在一楼的房间不太好。', 'star': 3}
{'descr': '酒店位置很好，很方便', 'star': 3}
{'descr': '总体还是不错的,服务、卫生等都很好、。    下次还会过来，', 'star': 5}
{'descr': '出行方便，房间干净。但因为靠近马路，噪音比较大。', 'star': 5}
{'descr': '地点不错。靠近我们客户，附近吃饭的地方也挺多的~', 'star': 5}
{'descr': ' 房子很好\u3000干净\u3000交通方便', 'star': 3}
{'descr': '还行吧', 'star': 3}
{'descr': '挺干净的', 'star': 3}
{'descr': '每次朋友来都住这家，离家里比较近。每次朋友来都住这家，离家里比较近。', 'star': 5}
{'descr': '交通挺方便，环境也不错。只住一晚，应该还是可以的', 'star': 5}
{'descr': '1、酒店洗澡热水及洗手水有怪味且发粘，估计是水箱被铁细菌污染；\n2、早餐价格及品种还算公道；\n3、位置靠近4号线地铁；\n4、大床房的性价比高；\n5、这个价位的酒店，能提供两瓶矿泉水，不错。\n6、经济型酒店，客房内提供圆珠笔和备忘便条的服务，不错。\n', 'star': 1}
{'descr': '交通挺方便，就是房间有点小！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '感觉很一般。\n莫泰的店 不同的地方 设施都很不一样。为什么呢？是加盟的性质吗？ 我不太会推荐浦东南路的店，下次如果有更好的选择，可能也不会住。早餐也不好吃。', 'star': 1}
{'descr': '地理位置好，价格好，房间稍微小了点．但住的还比较不错．', 'star': 5}
{'descr': '地理位置好,服务好， 价格合理,我会介绍给别人', 'star': 5}
{'descr': 'good!', 'star': 3}
{'descr': '不错~~酒店很有家的味道~~~还是相当好的', 'star': 5}
{'descr': '在世博期间，算是物美价廉的了。性价比较高', 'star': 5}
{'descr': '床太小，空调有点吵，可能是个别房间的缘故。', 'star': 1}
{'descr': '买了香肠和暑片。。。。。还没来得及开封吃。。。。。第2天就发现被老鼠给咬了。。', 'star': 1}
{'descr': '服务热情周到，环境干净舒适，特别是酒店保安服务态度特别好！ ', 'star': 5}
{'descr': '大床间很满意，卫生间设备很新，但是淋浴的时候，下水管竟然堵了，水长时间下不去，结果草草洗了下，总体来说还是不错，工作人员还是很热情的。', 'star': 5}
{'descr': '服务生的态度很好，环境一般，', 'star': 3}
{'descr': '酒店条件还可以', 'star': 3}
{'descr': '过了这么久才来评价，真得很抱歉！\n世博会期间的选择，很好！\n店员都很贴心，有机会还会去这家，地点也很方便，巧得很，从机场出来一点冤枉路都没走直接到了店门口，所以会觉得很开心！', 'star': 5}
{'descr': '很干净但房间小了点地面不是地毯所以冬天会有点冷哦', 'star': 3}
{'descr': '还不错。~房间的壁画很有特色，还有卫生间很干净很不错。总体来说真的很棒', 'star': 5}
{'descr': '蛮好的。1楼和4楼都有特价房。\n服务态度超棒~前台MM很漂亮，人也很好~\n下次还要去这家酒店去住~\n美中不足的是，特价房屋子比较小~', 'star': 5}
{'descr': '房间干净，价格还好。房间有味道。', 'star': 3}
{'descr': '酒店不错。就是房间内有下水道的味道。', 'star': 3}
{'descr': '还可以吧，这价格也就这样了，不能要求太高', 'star': 5}
{'descr': '在市中心。到附近的景点都比较方便。住的还挺舒服', 'star': 5}
{'descr': '住的挺舒服的。而且在市中心。下次过去还会订这里的', 'star': 5}
{'descr': '一般的酒店还算比较干净,周围环境也还可以,可以去住住.', 'star': 5}
{'descr': '世博的房价真的是贵啊，没办法，朋友来参观，只能订了。出行还算方便', 'star': 5}
{'descr': '总体还可以,就是一条毛巾还没有用就脏了,应该是掉地上了,没有及时更换,临街的会有点吵', 'star': 5}
{'descr': ' 酒店位置挺好的 方便出行 ', 'star': 3}
{'descr': ',酒店交通比较方便,房间还不错。', 'star': 3}
{'descr': '总体感觉还好！很干净…就是空间有点小…', 'star': 3}
{'descr': '9月的事情  刚才看邮箱突然想起忘记点评了 ~~\n房间有点小  但是看世博的话很方便  。不过现在世博结束了 ~~~住那就不值得了 ', 'star': 5}
{'descr': '酒店前台服务员的服务态度超差！很有理的说我就这态度！', 'star': 1}
