{'短评内容': '老板很热情 他家的饭特别好吃 塔下村吃饭都不便宜 所以也不要乱逛了 就在旅店吃没错 去田螺坑走着很远的 一定要找好交通工具 人少摩的就可以 出于游客 我必须如实评价 卫生一般 ', '短评打分': 4}
{'短评内容': '第一次写酒店的评价，实在是被老板的热情和宾馆的品质打动，宾馆真心好。老板特别热情。开车去接我们的时候还热情的介绍周边的美景。宾馆就在塔下村口，很好找。房间不错，卫生间略小了点，但是整体还是很不错的，性价比棒棒的。老板做的当地的菜品味道不错，三个人吃才花了60元，美味又实惠。大力推荐。', '短评打分': 5}
{'短评内容': '宾馆非常好 房间整齐宽敞 卫生打扫的也很好 尤其是老板的服务很好 还会来住', '短评打分': 5}
{'短评内容': '这宾馆真好啊！干净又卫生，而且服务又好，住的很舒服，安静，好评', '短评打分': 5}
{'短评内容': '宾馆环境位置都很不错哦，老板服务热情，在到店之前打电话询问我们的位置，告诉我们怎么到达宾馆，到店主动帮我把行李拎到房间（行李确实不轻），给我介绍周边的景点，值得去比较有特色的地方，服务绝对5颗星了。', '短评打分': 5}
{'短评内容': '这是一个农家宾馆，房间很干净，设施爷很齐全，而且晚上住那可以看到美丽的夜景，空气好。山里人都比较纯朴，没有乱叫价，早餐一个只收10元就吃很饱的农家菜，非常实惠。关键是这家老板人很好，要走时候还帮我们指路，如果是自驾游的话是不错选择。我们是一家人一起出来玩，感受到老板的热情，晚上逛回来老板还让我们免费品尝平和柚，真是非常热情。', '短评打分': 5}
{'短评内容': '这是一个农家宾馆，房间很干净，设施爷很齐全，而且晚上住那可以看到美丽的夜景，空气好。山里人都比较纯朴，没有乱叫价，早餐一个只收10元就吃很饱的农家菜，非常实惠。关键是这家老板人很好，要走时候还帮我们指路，如果是自驾游的话是不错选择。', '短评打分': 5}
{'短评内容': '感谢小张的热情招待！！！！', '短评打分': 5}
{'短评内容': '老板人挺好', '短评打分': 5}
{'短评内容': '没有网上说的那么好，比周边同类酒店贵不少', '短评打分': 4}
{'短评内容': '老板热情，环境可以', '短评打分': 5}
{'短评内容': '前面已点评，感觉小店非常好，到几个景点都方便。 在此只想提醒自驾和自由行的朋友，南靖动车站离南靖县城有段距离，到景区要从南靖过来50～60公里。尤其是进入景区，有设点了卡查人售票，每人100元。总感觉有点拦路抢劫的意思，很是不爽。不过票到三个景点是必验的，即然来了也只能如此，只是提醒大家知道。', '短评打分': 5}
{'短评内容': '也是在网上看的评价选择这家。位置不错，就在景点之的德远堂。面前是小溪和土楼，紧邻颗古枫树而起名。交通很便利，景点车和交通车必经。老板小张很热情，订房就会联系你。我到的晚，老板开摩托接我。房间小点但干净舒适，很值得推荐。', '短评打分': 5}
{'短评内容': '位置在村头，因为我们到的晚找不到车，只好给老板打电话，年轻的老板骑摩托到十几里外的地方接我们去宾馆，很让人感动，宾馆设施齐全干净卫生，宾馆对面就是老板自家的土楼，老板很好客，泡茶给我们喝。第二天老板帮我们联系了车带我们到永定土楼等地去玩然后把我们送到云水谣，古枫树宾馆价格优惠位置好、设施齐全干净卫生、服务热情周到，是当地一家性价比极高的宾馆，值得大力推荐，下次有机会一定还住在这家宾馆!', '短评打分': 5}
{'短评内容': '老板服务周到，房间干净，不错，点赞！', '短评打分': 5}
{'短评内容': '就在塔下村村口，比较安静，房间不能和星级酒店比，就是农家乐水平，', '短评打分': 5}
