{'短评内容': '有早餐 酒店位置好 交通方便', '短评打分': 5}
{'短评内容': '房间不错，价格实惠', '短评打分': 5}
{'短评内容': '很满意的一次旅行', '短评打分': 5}
{'短评内容': '很满意的一次旅行', '短评打分': 5}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '交通方便 环境也很整洁 有早餐', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '京东订酒店挺便宜的', '短评打分': 5}
{'短评内容': '这个价位还算可以的了，只是第一天老有人拿房卡来滴我的房门，不知道是不是走错房间还是怎么回事。自助早餐还可以。', '短评打分': 5}
{'短评内容': '挺好的，618有活动挺便宜的', '短评打分': 5}
{'短评内容': '老客户了，对酒店服务很满意', '短评打分': 5}
{'短评内容': '酒店环境不错，距市中心很近，周边餐饮方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间一般，周围吃的比较多', '短评打分': 4}
{'短评内容': '一般般，房间异型，小。', '短评打分': 2}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '自己一个人住，就睡觉休息还是可以，夜晚很静，早上砰砰砰不停的关门声，有早餐，九点左右去吃挺好，还算干净！建议还是选带窗户的房，否则必须要闹钟，太黑！贵点都可以，另外，携程和去哪儿价差好几十哦，这点不太爽。几乎没动什么东西。', '短评打分': 4}
{'短评内容': '非常好的酒店，价格也实惠，早餐也好吃，房间整洁干净，值得推荐', '短评打分': 5}
{'短评内容': '＋酒店市口不错，就是新装修的，有点味道', '短评打分': 3}
{'短评内容': '这里除了房间小点，真的很值得推荐大家去住。新的酒店，漂亮的前台。', '短评打分': 5}
{'短评内容': '在省会城市，这个价格性价比还是不错了，位置也比较好', '短评打分': 4}
