{'短评内容': '很满意，非常好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不错可以。', '短评打分': 5}
{'短评内容': '可以不错。', '短评打分': 5}
{'短评内容': '挺好，挺舒服，很喜欢，就是打扫卫生的时候他有时候会忘了换卫生纸啊，梳子啊什么的', '短评打分': 5}
{'短评内容': '环境可以，服务很好，冬天住的，房子供暖很足啊，不错。', '短评打分': 5}
{'短评内容': '有小虫子。', '短评打分': 3}
{'短评内容': '特别适合在良村开发区干工程的人！', '短评打分': 5}
{'短评内容': '含行', '短评打分': 1}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '！！！！！！！！！！', '短评打分': 5}
{'短评内容': '第一次给人差评。。。', '短评打分': 1}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '很舒服，也很干净', '短评打分': 5}
{'短评内容': '房间还有烟灰，设施旧', '短评打分': 3}
{'短评内容': '一般个连锁酒店。', '短评打分': 4}
{'短评内容': '服务很好哦，有机会还会去的', '短评打分': 5}
{'短评内容': '还可以 蛮不错', '短评打分': 4}
{'短评内容': '赞一个', '短评打分': 5}
{'短评内容': '很好，住着很舒心，很暖和，非常棒', '短评打分': 5}
{'短评内容': '很好，服务周到，态度很棒', '短评打分': 5}
{'短评内容': '酒店位于开发区，交通便利，房间很干净，相比同档次酒店，性价比很高。服务员很热情，周边餐饮满足需要', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '酒店很干净，但房型较小，早点种类较少，味道不错，服务很好，帮助叫出租车，下次去还住哪儿。', '短评打分': 5}
{'短评内容': '我今天要去可口可乐（石家庄）生产基地，问前台怎么走，前台跟我说了半天我也没听懂，最后他们的服务人员开车把我送到那了，后来得知只要住够四间以上他们有免费专车接送服务，而我只住了一间房，他们看我找不到地方也开车送我过去了，挺感动的，我觉得挺人性化的，下次出差过来还住他家。', '短评打分': 5}
{'短评内容': '  以前没有来过这里，到这里出差都是住到市区，由于这次的时间紧就定了这个酒店，不过还是出乎我的意料的是店里的服务很好，房间的设施也比较好，早上起来后空气比较清新，还有一种回到田野的感觉，最重要的是边上还有一个价格实惠，味道鲜美的365骨汤面馆，估计是一家的', '短评打分': 5}
{'短评内容': '新开张的酒店 ， 服务各方面不错。在高开区这样的酒店不好找。如果在以下几方面略加改善会更好 ， 把餐厅做好，那里基本没有好的饭店，对你们也是商机嘛；酒店后面的工厂搞的附近的气味不太好，酒店应该在室内稍处理好一些。\n   总体感觉不错 ， 服务人员也很热情周到。下次还会来。', '短评打分': 5}
