{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '干净卫生，服务好', '短评打分': 5}
{'短评内容': '脏乱差啊', '短评打分': 2}
{'短评内容': '服务周到，我要求住有窗户的房，结果面对大街，到晚上十一点，轰轰隆隆的声音闹心不得安睡。二我要求换房，服务员二话没说，就给换了间。对这种服务，给予大大的赞！', '短评打分': 5}
{'短评内容': '隔音太差，大床也比较小，卫生间地板一直是湿的，水漏不下去', '短评打分': 4}
{'短评内容': '周边方便，酒店内部一般，位置好找。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间干净，比心中想像的好很多，是出差旅游的好去处！', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '一般  去看演唱会的 打的都不知道位置', '短评打分': 3}
{'短评内容': 'NICE. ', '短评打分': 3}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '朋友去的。据说还可以。挺干净的', '短评打分': 4}
{'短评内容': '一般吧，，', '短评打分': 3}
{'短评内容': '环境卫生做得不错、服务人员态度非常好。赞', '短评打分': 5}
