{'短评内容': '挺好的，不错，性价比不错，下次还选择', '短评打分': 5}
{'短评内容': '很不错，下次还定这', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '前台客服一般，梳妆不整洁，服务态度不热情，比较冷漠', '短评打分': 4}
{'短评内容': '酒店不错，', '短评打分': 5}
{'短评内容': '早餐挺好，只是房间隔音效果一般，总体很好，下次还住这', '短评打分': 5}
{'短评内容': '性价比挺高的酒店。就是房间普遍离电梯近，有些噪音', '短评打分': 5}
{'短评内容': '很好，很好', '短评打分': 5}
{'短评内容': '房间整洁，舒适度很好！！！', '短评打分': 5}
{'短评内容': '订上就给退了，说是没房，让我去携，程，订。房间一般般。', '短评打分': 5}
{'短评内容': '环境还是不错的，价位还挺合适的。', '短评打分': 5}
{'短评内容': '东西真心不错，价格优惠，一直支持京东。', '短评打分': 5}
{'短评内容': '很好不错，每回去石家庄都定这家酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体还不错，就是会议太多', '短评打分': 4}
{'短评内容': '环境卫生还行，价格实惠。', '短评打分': 4}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '挺好的！不错', '短评打分': 5}
{'短评内容': '性价比高，有早餐还不错', '短评打分': 5}
{'短评内容': '性价比高，有早餐还不错', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '同事说酒店不错', '短评打分': 5}
{'短评内容': '一般般吧，不过对得起这个价格', '短评打分': 3}
{'短评内容': '服务态度不好，结账太慢，早餐不够好！', '短评打分': 4}
