{'descr': '还行', 'star': 3}
{'descr': '很干净，只是地铁施工有点吵', 'star': 5}
{'descr': '地理位置非常好，靠近宝龙广场，卫生工作非常到位，房间很干净，出差住的话，挺舒适的，空调也很给力，唯一缺点是全面一直在修路，灰比较多', 'star': 5}
{'descr': '因为公司仓库就在岷山路，所以住这里打车很方便，房间偏小，不过一个人住足够了，修路不吵，但是隔音较差，希望能够增加柜子和多几个衣架就好了～', 'star': 5}
{'descr': '周围在施工，有点吵，别的和快捷酒店没啥差别，还算干净和整洁。服务态度很好也很热情。', 'star': 4}
{'descr': '房间不大，但是很精致，住着很舒服，也很安静，周边在修地铁，基本交通不影响，吃喝也很多，唯一缺点就是停车场太小，基本没有车位，要停到旁边的旺庄汉庭停车场，走过去5分钟，还算能接受，这个价位住着很值！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '周围吃的比较少，早上打车也比较麻烦，因为上班高峰。酒店环境蛮好的，但给我的房型不怎么行。', 'star': 5}
{'descr': '隔音不太好 位置不错', 'star': 5}
{'descr': '房间略小，其他都差不多', 'star': 5}
{'descr': '蛮干净的，不错', 'star': 5}
{'descr': 'location good', 'star': 3}
{'descr': '房间厕所坏的，梳子没有，浴巾也好小，这个价也贵好多', 'star': 4}
{'descr': '交通便利  房间太小 空调不太给力  总体还行吧', 'star': 5}
{'descr': '其余都好，就是老不给发票。说是找携程', 'star': 5}
{'descr': '挺好的 一直住这家', 'star': 4}
{'descr': '酒店位置不错，房间有点小，不过总体还是不错的。。', 'star': 3}
{'descr': '总体感觉还不错，很干净，离假日广场很近，早餐很一般。室内空调不制热，反应了几次，都说修好了，就是冷，住了3个晚上，有两位一起的同事都感冒了。', 'star': 3}
{'descr': '干净整洁，结账方便，服务周到，手续简便。', 'star': 5}
{'descr': '感觉还不错，吃住都可以，位置在新区还是比较好的', 'star': 5}
{'descr': '感觉不如锦江之星，房间里有一根大柱子，很不爽。', 'star': 3}
{'descr': '靠近假日广场，交通饮食都很方便，房间很大，比想象的要舒适', 'star': 5}
{'descr': '床很大，睡的很舒服，整个房间很温暖，有家一样的感觉，免费宽带也很给力，总体感觉很不错，下次肯定还选这一家。', 'star': 5}
{'descr': '离假日广场很近，比较方便，房间一般般。推荐', 'star': 5}
{'descr': '在这住了两次，比中山路店和新区的另一个店都不错。', 'star': 5}
{'descr': '交通方便吃饭便利，有吹风机，能上网，很满意', 'star': 3}
{'descr': ' 比想象的要好', 'star': 3}
{'descr': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很满意', 'star': 3}
{'descr': '房间不干净，可能是因为开钟点房的人比较多。 房小，门市价也贵。服务员太忙了，客人都在排队。不建议喜欢干净安静的客人来这家店。', 'star': 1}
{'descr': '帮客户订的，应该还可以了，客人来了有的住这里，有的住希尔顿，汉庭这个价格，性价比还是可以的，当然如果口袋米多的话，希尔顿是新区不错的选择！', 'star': 5}
{'descr': '在无锡新区位置尚好，离宝龙城市广场不远，里面有很多商场和超市，还有不少吃的地方。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '酒店还行，                                                                      比较实惠。', 'star': 5}
{'descr': '在无锡新区位置尚好，离宝龙城市广场不远，里面有很多商场和超市，还有不少吃的地方。', 'star': 5}
{'descr': '不好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '地处新区最繁华的地段，周围交通便利，配套服务设施齐全。\n房间符合商务型的标准。', 'star': 5}
{'descr': '地段好，房间蛮干净，周围配套设施很多，餐厅，KTV，足浴都有。是新区商务住宿的不错选择', 'star': 5}
{'descr': 'v不错 真的很好 公司出差给订的\n下次还会继续住这里的 谢谢', 'star': 5}
{'descr': '闹中取静,就是位置不太好.', 'star': 3}
{'descr': '高级没区别。位置好吧', 'star': 3}
{'descr': ' 不错，经济实惠，边上还有百盛，吃饭也方便！', 'star': 3}
{'descr': '  无锡汉庭快捷连锁长江路店。隔音很差。硬件很陈旧。房间很小。特别是床好硬', 'star': 3}
{'descr': '长江路上的那个汉庭实在是太破了，不敢恭维啊！入住时是夏天，空调是坏的，开着跟没开差不多，整个晚上三十多度啊！退房时旁边的客人也怒斥酒店的种种不是，看来不是个案，网友们还是别冒险了，肯定会后悔的！！', 'star': 1}
{'descr': '服务不好！前台', 'star': 3}
{'descr': ' 马马虎虎', 'star': 3}
{'descr': '12层的房间,120度城市景观,晚上真的很好看啊~~但是厕所和淋浴太简陋了,不喜欢冷热水分开的龙头,操作起来很不方便.', 'star': 5}
{'descr': '房间太小，这个价格对无窗房太贵了。酒店位置不错，离世界风情街挺近的。', 'star': 5}
{'descr': '不错。房间不算大，但是设计比较有意思，充分利用空间，不会让人感觉很局促。\n缺点就是没有衣柜，没有浴袍，一次性拖鞋洗澡洗脚不舒服。', 'star': 5}
{'descr': '呵呵，这个酒店嘛。。。。。。。。。。。。还凑合', 'star': 5}
{'descr': '交通便利，总体不错。设施完备，交通便利，总体不错。设施完备，', 'star': 5}
{'descr': '什么都好，就是服务差点。来入住时居然说我已经取消了。莫名其妙！', 'star': 5}
{'descr': '+', 'star': 5}
{'descr': '新区酒店整体环境很好，汉庭酒店价格相比性价比非常好。', 'star': 3}
{'descr': '还不错，设施完善，经济便捷，就是离公交有一小点距离。', 'star': 5}
{'descr': '性价比比较高~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '这次住了特价房，所谓特价房，里面的设施实在不敢恭维...', 'star': 5}
{'descr': '位置稍偏，但酒店总体上方便、快捷、性价比教高，推荐入住。', 'star': 5}
{'descr': '这次来去匆匆没有好好的游览一下，在酒店的时间也不长，享受不到他们的服务，不过员工礼貌不错，态度良好，附近没有大超市或商场，买东西不方便！', 'star': 3}
{'descr': '位置不错，靠近我要去的公司，周边也有吃的玩的。', 'star': 5}
{'descr': '位置不错，一幢新大楼里面，大堂还算气派，房间也蛮大，比较舒服，商务大床房，就是少个茶几，不能边看电视边上网，客房服务员收拾东西，可能是因为责任关系，不会把我不要的茶杯收掉换新的，早餐相对单一，每天都一样，其他都OK。下次还会入住，不过在E-LONG定没有免费早餐。', 'star': 5}
{'descr': '总的来说还不错。有点不隔音，走廊的声音比较吵。', 'star': 5}
{'descr': '距离新区新地广场很近位置不错 ', 'star': 5}
{'descr': '地理位置不错，闹中取静，不过我住的是没有窗的房型，不是很舒服。', 'star': 5}
{'descr': '服务好，离市区也比较近', 'star': 5}
{'descr': '作为快捷酒店，价格偏高。', 'star': 5}
{'descr': '距离新区新地广场很近位置不错', 'star': 5}
{'descr': '性价比高，适合住宿。', 'star': 5}
{'descr': '服務態度良好,退房快速', 'star': 3}
{'descr': '位置交通便利,整體感覺佷好,衛生良好,', 'star': 5}
{'descr': '~不错。值得推荐', 'star': 5}
{'descr': '早餐不错，舒适度高，位置挺好，隔音一般', 'star': 5}
{'descr': '隔音效果一般，其它尚可。', 'star': 5}
{'descr': '交通便利 价格优惠', 'star': 5}
{'descr': '服务设施位置非常好\r\n', 'star': 5}
{'descr': '有汉庭一向的水准.我特别喜欢那个房的整面窗,视野很大很好,给人很通气的感觉.房间面积也较其他汉庭大一些,服务人员还送了我们各一包糖,东西虽小但很有心.缺点是位置比较偏比较难找,附近没公交车站,最近的还得走上近一站路,在站台上也看不到店牌,加上GOOGLE导航的错误,我们走了不少冤枉路.另外电视机稍微差了点,遥控很简陋.总的来说还是不错的.', 'star': 5}
{'descr': '干净，卫生，舒适，网速也不错！！~', 'star': 5}
{'descr': '有点贵，旁边还有一家汉庭比这个稍微便宜些', 'star': 1}
{'descr': '酒店各方面条件应该说都还可以,与一般的经济型的酒店都差不多,就是房间面积有点小,价格一般.', 'star': 3}
{'descr': '酒店挺不错的，干净卫生，服务也不错，价格实惠，值得推荐', 'star': 5}
{'descr': '感觉还很满意，豪华大床房的房间很大，床是那种特大的。很舒适。酒店的服务让我很满意！', 'star': 5}
{'descr': '隔音效果很差,房间里面烟味很浓.位置也不是很好.环境硬件也比较一般.', 'star': 5}
{'descr': '新装修的总体感觉不错，有些小的细节问题，朋友们使用时要注意：\r\n洗脸盆一次下水过多，会从下水管中冒出。淋浴水够大，只是门缝处很容易向外漏水。', 'star': 5}
{'descr': '方便.快捷.', 'star': 3}
{'descr': '总体感觉还不错，很干净，离假日广场很近，早餐很一般。室内空调不制热，反应了几次，都说修好了，就是冷，住了3个晚上，有两位一起的同事都感冒了。', 'star': 3}
