{'短评内容': '挺好。。。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '地点非常热闹', '短评打分': 5}
{'短评内容': '就那样', '短评打分': 1}
{'短评内容': '就那样', '短评打分': 1}
{'短评内容': '都不错，坐横店的旅游公交在横店影视城站下车即到', '短评打分': 5}
{'短评内容': '京东上的订单很麻烦，行程更改不能退。你让急于住房的人怎么办。', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '可以?可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '住了好多次了，感觉一般般', '短评打分': 3}
{'短评内容': '环境很不错就是服务一般', '短评打分': 5}
{'短评内容': '退房时间过早..第一次遇见退房时间这么早的酒店..可能是地方不一样吧....', '短评打分': 3}
{'短评内容': '这家酒店不错，我们很满意。酒店的环境很好，地理位置也非常不错，酒店附近就是美食街，离景点也很近，出行很方便。', '短评打分': 5}
{'短评内容': '酒店周边吃饭购物很方便，房间安静，性价比可以', '短评打分': 5}
{'短评内容': '很喜欢质量很好', '短评打分': 5}
{'短评内容': '啊', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还不错，离传说中的老宋烧烤只有差不多15步得距离，楼下很繁华，晚上也不会吵啊，被子嘛还是过得去的，但内胆真的是挺吓人的，掀开一看不知道一大滩什么，不过总体还是挺不错的，至于蟑螂，我觉得还不至于有，还是挺干净的。厕所也干净温馨，挺特别的', '短评打分': 3}
{'短评内容': '酒店位置不错，去景点都不远，吃饭购物也很方便。位居闹市，但房间隔音不错，房间也比较干净。设施齐全，但设施维护还得加强，房间有一凳子凳脚是脱落的，有危险！服务还不错，问题都能得到满意答复。总的还是不错的！', '短评打分': 5}
{'短评内容': '这个酒店真的不错，挺干净卫生的，下次再去还会选择！', '短评打分': 5}
{'短评内容': '离景区比较近，环境还不错，早餐比较丰盛。', '短评打分': 5}
{'短评内容': '酒店交通位置非常好，出门就是横店最繁华的街。房间也很干净，卫生间是整体白色的，简洁实用，就是象进了船舱，有点晕，呵呵。不过酒店不能提供刷卡，这点很不人性化，希望改进，早餐其实也不错了，毕竟这也是个大众化的酒店。', '短评打分': 5}
{'短评内容': '横店庭豪酒店位置还好，逛街方便， 但房间很一般，早歺不好，服务一般，价格算高了，性价综合比中下。下次不住了。', '短评打分': 3}
{'短评内容': '酒店位置不错，卫生和环境都挺好，但如果只住一个晚上要３００元，代买门票没有打折哦', '短评打分': 5}
{'短评内容': '酒店挨着万盛街买东西很方便，卫生还可以，就是稍微有那么一点点贵了', '短评打分': 5}
{'短评内容': '酒店在闹市区，逛街很方便，酒店新装修的，环境挺优美，关键是室内干净清爽，床很舒服，很软，早餐很有特点，强烈推荐！', '短评打分': 5}
{'短评内容': ' 还不错哦，床很暖，老板很合善，环静也还好，床比旅游大厦的暖多了，旅游大厦床超硬的', '短评打分': 3}
{'短评内容': '这家在横店看上去还蛮新的，就是性价比不高。住了套房，房间里吹风机也没有。从晚上要到早上，客服只会说不要意思借完了。空调不给力，只能吹到跟前，厅里还是很冷。早餐品种很少，牛奶还是冲得很稀的奶粉。建议入住的MM千万记得早点问前台拿吹风机。', '短评打分': 5}
{'短评内容': '横店庭豪酒店非常不错……里面设施都是全新的…应该是新开没多久的酒店……空间有够大……最主要的是离几大景点近…房间也实惠…下次来还住这', '短评打分': 3}
{'短评内容': '内务比较干净，配置与快捷酒店差不多，跟星级酒店是不能比的。住的还行，如果价格再优惠点，那性价比就立竿见影。', '短评打分': 5}
{'短评内容': '环境不错，周边措施齐全', '短评打分': 3}
{'短评内容': '性价比很好', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '很干净房间也不错。刚建造。推荐入住。周边去景点酒店出来左右两边都可以去景点，在闹区买东西也方便', '短评打分': 5}
{'短评内容': '酒店刚建，里面很干净，房间也很舒服。离景点都很近横店的闹区。去横店可以考虑入住。', '短评打分': 5}
{'短评内容': '位置靠近闹市区，酒店设施比较新，卫生状况好！价格适合，就是早餐品种太少了，有待改进！', '短评打分': 5}
{'短评内容': '很干净，很舒适，下次有机会，再预订那里…………………………………………………………', '短评打分': 5}
{'短评内容': '但是性价比不高 这个价格相对这种住宿条件 贵了', '短评打分': 5}
{'短评内容': '新开业不久的酒店,一般,价格倒不低,特别是周末价格较高.', '短评打分': 1}
{'短评内容': '酒店是今年5月刚开业的，比较干净，地理位置比较优越，在闹市区，离景区也近。老板态度很好，但前台的服务水准还很一般', '短评打分': 5}
{'短评内容': '酒店卫生不错房间有点小', '短评打分': 3}
{'短评内容': '离景点近，房间很干净觉得很不错~早餐有点欠缺。总体蛮好。', '短评打分': 5}
