{'短评内容': '跟价位成正比', '短评打分': 3}
{'短评内容': '热水慢', '短评打分': 3}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '三星级酒店，位置好，楼下就是步行街，出行方便，服务规范，但设施有些老化，疏于维修管理，如房间的地毯脏，卫生间洗浴间缺扇门，面盆开裂且好久了，等等。说明酒店的服务还有很大的提升改进的空间。不过，相对于其较低的价格，还是有相当的性价比的。', '短评打分': 3}
{'短评内容': '地理位置很好，房间大环境不错，住的很好、下次朋友来还会选择，就是国庆节价格有点小贵，不过还好，和朋友玩的很开心', '短评打分': 5}
{'短评内容': '离陇海步行街比较近，苏宁大厦也只有1公里，可以走过去逛逛商场，吃的比较方便。卫生条件比较好，一次性拖鞋洗漱品都有，每天都打扫，服务也蛮好，早餐可以吃饱。价格也不高，推荐！', '短评打分': 3}
{'短评内容': '地点位置还是很不错的，设施一般，和价位成正比，也因为是市中心，停车位很紧张', '短评打分': 4}
{'短评内容': '好旧的酒店！', '短评打分': 3}
{'短评内容': '各方面还都不错，主要是位置好，周围方便，周末房价比平时高很多', '短评打分': 5}
{'短评内容': '服务态度好，顾客至上。前台服务员很热心，赞一个！', '短评打分': 5}
{'短评内容': '还行，就是价格有点贵！', '短评打分': 3}
{'短评内容': '单号的房间有味道，好在给我们换了房间。', '短评打分': 3}
