{'短评内容': '酒店比较老了，没有独立大堂，设施较陈旧，服务一般', '短评打分': 3}
{'短评内容': '虽然装修老了一点，但是老板很热情，出门在外就是希望遇到的人都能笑脸相迎', '短评打分': 4}
{'短评内容': '都挺好的，就是隔音太差了，隔壁说的话我听的一清二楚', '短评打分': 5}
{'短评内容': '还可以，还可以，还可以，还可以', '短评打分': 3}
{'短评内容': '酒店地理位置优越。只是内部环境差。尤其卫生间。', '短评打分': 3}
{'短评内容': '价美物??', '短评打分': 5}
{'短评内容': '位置很好，可是设施太旧了，洗澡不方便', '短评打分': 3}
{'短评内容': '周围交通很方便，离布达拉宫很近，周围有大型超市', '短评打分': 4}
{'短评内容': '酒店环境一般，比较陈旧，服务态度还算可以，在拉萨市地理位置很好，在大昭寺和布达拉宫中间，价位也不贵。', '短评打分': 5}
{'短评内容': ' 条件很一般，好像是茶楼的包间改造的。就是离布达拉宫和大昭寺都很近。', '短评打分': 3}
{'短评内容': '房间很大人很热情地点不错', '短评打分': 3}
{'短评内容': '6月底入住鸿宇宾馆的，一共住了3天，换了2个房间。第一个房间是二楼204号，下水道的味道比较大，熏得厉害，恰巧因为2楼没有宽带，所以搬入310室，也是阴面。晚上睡觉必须开窗，否则，你会在半夜憋醒（当然这是自然情况）。我在网上预订的价格是188每天，可是旅客当天在前台登记，入住才要180元每天。不知道是什么原因？提前在网上预订的反而要贵？基础设施一般，阴面比较安静，紧邻军区大院，白天会被军队号子打扰', '短评打分': 5}
{'短评内容': '服务态度较好，但条件实在一般。特别是卫生间设计不合理，洗头时必须一只手拿着喷头，非常不方便。水温经常冷热不定。', '短评打分': 1}
{'短评内容': '房间有一种很难闻的味道，而且床上的床单和被子都很脏而且是烂的，', '短评打分': 1}
{'短评内容': '选择此宾馆途的是方便，位于拉萨步行街上，在大昭寺和布达拉宫的中间，步行8分钟都可到达。到机场大巴站也很近。只是宾馆设施不太好。', '短评打分': 3}
{'短评内容': '地理位置很好。靠近大昭寺、八角街，购物游览方便。离布达拉宫、机场大巴也很近。只是设施有些陈旧，卫生有待提高。', '短评打分': 5}
{'短评内容': '性价比 比较高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。性价比 比较高', '短评打分': 5}
{'短评内容': '地理位置、房子价位都非常满意', '短评打分': 3}
{'短评内容': '宾馆设施一般，高价矿泉水，房价实际要比网定便宜，有蚊子，被咬了三个包，四楼是棋牌室，麻将机洗牌的声音影响休息。', '短评打分': 1}
