{'短评内容': '不错，环境很好，已经住过很多次了', '短评打分': 5}
{'短评内容': '空间超大，非常喜欢', '短评打分': 5}
{'短评内容': '很近，很干净很好，老板免费接送～人挺好的～晚上睡觉也很安静，也有饮水机～外面就夜市吃小吃的，老板还在半夜被我叫起来去接朋友也没有任何怨言……两口子都很和谐的，卫生也很不错，主要价格便宜质量又好.', '短评打分': 5}
{'短评内容': '环境不错，位置也不错。', '短评打分': 5}
{'短评内容': '从机场乘机场大巴到市区阿波罗站比较方便，酒店就在对面。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错哦。房间装修风格很有情调。', '短评打分': 5}
{'短评内容': '一下公交就是酒店门口了，在美食街附近，离东湖公园也不远，交通方便，点餐也方便。唯一感觉不好的是卫生间没有门和外面的空间隔开。', '短评打分': 5}
{'短评内容': '。？？！！！集体啦啦操', '短评打分': 5}
{'短评内容': '还行，卫生比较不好', '短评打分': 3}
{'短评内容': '这个是豪华大床房，这个价格还是可以的.', '短评打分': 4}
{'短评内容': '其实最美的就是有个浴缸 白天外边玩 走累了 回到酒店可以美美的泡一个小澡 去除疲劳只是酒店房间保养的不是特别好 床单和被套也可能用太久没有更换 都破了 很令人担心如果对网络有要求的客人 这个酒店的网络速度为800kb （最高） 比较一般 ', '短评打分': 4}
{'短评内容': '入住的是 308豪华大床 房间面积够大 一个人完全舒展的开 不会有压抑感前台服务员还不错 设施稍微有点旧，浴缸的下水有问题 很慢 很慢 喷头的胶管也断裂了 明天还要续住一天 要考虑换一个房间 ', '短评打分': 3}
{'短评内容': '一直住这家，还行吧', '短评打分': 4}
{'短评内容': '都不错，挺好的', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '房间有点小，卫生一般，服务员阿姨很热情', '短评打分': 4}
{'短评内容': '来泉州的固定住所 很棒很温馨 服务员态度很好', '短评打分': 5}
{'短评内容': '还算可以把，这个价钱也差不多了', '短评打分': 5}
{'短评内容': '周围居民区较多，窗户一打开就看到人家家里，只能把窗帘拉起来', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '还可以蛮干净的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
