{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '位置太偏不好找，卫生间卫生差', '短评打分': 2}
{'短评内容': '套房不错，很便宜，就是位置有点偏，不过开车还是很方便的！', '短评打分': 5}
{'短评内容': '不错，不错', '短评打分': 5}
{'短评内容': '老饭店，门口修路，停车还可以，晚上八点多到店就没有饭吃了。早餐凑合，太素', '短评打分': 4}
{'短评内容': '酒店条件不错，只是服务有些不理想，总台服务员态度不好，待人接物没礼貌。', '短评打分': 5}
{'短评内容': '房间一般。国庆去的，400多相当于招待所水平', '短评打分': 2}
{'短评内容': '房间一般。国庆去的，400多相当于招待所水平', '短评打分': 2}
{'短评内容': '总体不错，就是卫生间设施有些老旧，其他还好。', '短评打分': 5}
{'短评内容': '酒店设施有点太老了，洗手间不好用，住在5层冷水压力不足，应该重新装修了。', '短评打分': 3}
{'短评内容': '酒店设施有点太老了，洗手间不好用，住在5层冷水压力不足，应该重新装修了。', '短评打分': 3}
{'短评内容': '环境一般，房间大', '短评打分': 3}
{'短评内容': '设施有点旧，其他不错', '短评打分': 3}
{'短评内容': '地理位置佳，从酒店走到中卫长途汽车站步行5分钟。距离鼓楼3公里，打车5元。\n我们到达酒店已经晚上8点多了，还没吃晚饭，饥肠辘辘的。餐厅的员工这时候都在吃晚饭准备下班了。餐厅有位领班模样的服务员很热情周到，把餐送到我们的房间。餐厅厨师给做的炒刀削面非常好吃。', '短评打分': 5}
