{'descr': '还可以', 'star': 5}
{'descr': '房间空间大，老酒店很温馨，附近鸭子店不错，很正宗', 'star': 5}
{'descr': '干净舒适 不错', 'star': 5}
{'descr': '环境一般，装修时间比较长久，设施有点陈旧，比较安静', 'star': 5}
{'descr': '还行 离我办事的地方近', 'star': 4}
{'descr': '在巷子里面但是有停车场，旁边鸭子店很正宗。房间空间大，不错', 'star': 5}
{'descr': '酒店还可以，就是没有发票了，要到下个月才能提，有点麻烦', 'star': 5}
{'descr': '还行刚揭开了很久了、设施有点陈旧', 'star': 4}
{'descr': '还不错，位置挺好。附近吃饭方便。', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '一般般', 'star': 4}
{'descr': '一般般', 'star': 4}
{'descr': '住在电梯旁边，嘈死了。第二天还拿不到发票，寄给我还是到付。烦死了！', 'star': 1}
{'descr': '位置较偏，环境还行，卫生一般，服务态度也很一般，在南京也就这样吧！需要待一步更新改进', 'star': 4}
{'descr': '酒店一般，在南京这个价位，也只能如此了！不再挑剔了，', 'star': 4}
{'descr': '糖酒会期间，实在没有办法，连锁的还能说得过去', 'star': 4}
{'descr': '性价比不错，值得推荐。', 'star': 3}
{'descr': '一般，有些服务员态度很差，我们是消费者不是来看你脸色的', 'star': 1}
{'descr': '还算不错主要是服务好', 'star': 3}
{'descr': '感觉还是很宽敞的.下次去,还会选择住它.', 'star': 5}
{'descr': ' 还行，特价是个角落的房', 'star': 3}
{'descr': '还算不错 ，干净卫生，服务也很热情，就是价格贵点，', 'star': 5}
{'descr': '从南京南站到酒店坐的差不多用了1个小时，好远啊！还是晚上。让人郁闷的是，手机诺基亚没带充电器，客房接触不良，放在前台充电，上到手机上把手机还弄坏了，昨天回来才修好，算是个小插曲！晚上还没入住，就塞进了好多小广告，希望酒店管管！', 'star': 1}
{'descr': '客房很干净,整洁,整体来说还是比较温馨的.楼下有很多小超市和小餐馆.买一些日常必需品还是比较方便的.离公交站台也很近,出门也较容易打车.我个人觉得唯一的缺点是晚上稍微有点吵,因为楼下有条巷子好像是个小菜场,凌晨以后就频频出现各个商铺拉卷帘门的声音...不过我入住的月份是4月,晚上没有打空调,只是把窗户开着睡的,或许闭上窗户会好些吧!', 'star': 5}
{'descr': '这家店没有备用取电卡，也没有无等待退房业务，还要改进，', 'star': 3}
{'descr': '价格还行，就是网上订房间的时候感觉给的房间不好，晚上睡觉好吵，空调声音嗡嗡的吵死了，跟总台说换房间，结果说大床房A就剩一间，总共就两间，⊙﹏⊙b汗', 'star': 5}
{'descr': '服务员很热情 房间也很舒适 周边交通便利  南京人很好啊', 'star': 5}
{'descr': '总得来说还可以，对得起这个价钱，周围吃饭也很方便。不愉快的是中午退房的时候等发票等了40分钟，说是管发票的出去吃饭了，退房高峰时段出去吃什么饭啊？！还是开车出去吃的，太不把客人的等待当回事了。约了人见面的，结果人家先到等我。', 'star': 5}
{'descr': '第二次入住此酒店了，交通方便，价格还可以，环境各方面也不错，推荐给各位', 'star': 5}
{'descr': '酒店配套设施齐全，交通便利。唯一不足的地方就是进门处的墙漆有点脱落。', 'star': 5}
{'descr': ' 满意', 'star': 3}
{'descr': '酒店干净卫生,房间较小,外面很热闹,确属度假之地,由于临街不是很安静,\n交通方便,方便打的,更适合自驾游. \n', 'star': 5}
{'descr': '墙纸发霉，设施有待提高，地里位置还不错！！！', 'star': 1}
{'descr': '进门就展开了2小时的灭蚊行动，最终还是蚊子胜利了。。。。其它都还不错，位置不错，安静', 'star': 5}
{'descr': '交通便利，环境不错，要是送早餐就更好了。', 'star': 5}
{'descr': '我打电话给这家酒店的工作人员，问从酒店步行到南京广播电视大学多长时间，他毫不犹豫的回答我，五分钟！！我再次问他，他还是坚定不移的告诉我5分钟，可实际上步行要半个小时才能到，开车都不只5分钟。确实，如果他告诉我步行要有段距离的话，我不会选择入住，但是不能为了留住客人，就假报不真实的信息吧，如果我真按他说的只留10分钟步行过去，那我考试不就迟到了啊，也不耽误客人的行程吗?在这里，我恳请酒店员工如实报信', 'star': 1}
{'descr': '总的来说还可以，房间也不错，就是床单的卫生还要加强。', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '酒店干净，服务态度很好，交通也很便捷，以后还会入住！', 'star': 5}
{'descr': '价格不贵，停车免费。就是附近施工，灰尘太大太大了。', 'star': 5}
{'descr': '不错，挺干净的酒店，就是位置不太显眼，还有就是房卡问题，找了两次前台才弄好', 'star': 5}
{'descr': '干净，整洁，舒适，不错。下次还会继续如住的。', 'star': 5}
{'descr': '干净，舒适，不错。', 'star': 3}
{'descr': '挺好的，环境很好，喜欢~ 价格便宜， 希望洗澡的地方不是玻璃窗可以看到', 'star': 5}
{'descr': '部队的招待所，酒店性价比还行，周边交通很发达，到哪都很方便，一般出差的人住比较划算。但是有一点隔壁是个酒店，一大早机器就开起来了，机器轰鸣声影响睡眠，其他的都不错', 'star': 5}
{'descr': '房间干净舒适，交通也很方便，服务态度良好，以后有需要还会入住的！', 'star': 5}
{'descr': '虽然周围有施工的，但是房间隔音效果很好，外面看起来可能会有些小失望，可是里面真的不错，尤其是洗手间本人很是喜欢！', 'star': 5}
{'descr': '地方比较难找，不显眼。酒店内部环境还行，价格也实惠', 'star': 5}
{'descr': '住了第二回了。。。非常不错的酒店喔。。。', 'star': 5}
{'descr': '不错。交通方便。房间卫生。感觉挺不错的。周围也安静。', 'star': 5}
{'descr': '酒店环境很安静，也很干净。', 'star': 3}
