{'descr': '房间舒适    交通方便   服务周到', 'star': 5}
{'descr': '位置很好 距离中央大街和建筑艺术广场都很好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '服务态度很好    给我们升级了房间    交通方便   下楼就是中央大街', 'star': 5}
{'descr': '店家很好，多了一个人安排的也很好！', 'star': 5}
{'descr': '位置挺好 性价比挺高的', 'star': 5}
{'descr': '酒店特别好，看我们两个人还升级了家庭房，特别大，冬天很暖和，而且特别舒服，干净卫生，~特别暖心，这次出来很开心，都舍不得走了！', 'star': 5}
{'descr': '好评，环境不错，京东订酒店比别的地方便宜很多', 'star': 5}
{'descr': '房间还行，就是前台没有服务意识，内急居然不让用前台旁边的卫生间，大厦比较旧', 'star': 5}
{'descr': '房间宽敞  朝阳    环境好   值得常去住', 'star': 5}
{'descr': '屋里很温暖  很干净  离中央大街和教堂很近  交通很便利下次还会唉来', 'star': 5}
{'descr': '屋内很干净  出门也有电梯很方便  附近就是中央大街 交通很发达！', 'star': 5}
{'descr': '地理位置不错，第一次住家庭旅社，两个一米八的大床，四个人睡够够的，就是卫生条件有待加强，总体来说还是满意的', 'star': 4}
{'descr': '酒店楼道里有很大的异味，能把人薰晕，卫生间里也有味，卫生打扫的不干净！本来想换个地方住，但当时订了两天，也不想麻烦了。', 'star': 3}
{'descr': '酒店楼外连个店牌都没有，司机师傅到楼下了也不知道是到了，开着车又转了一圈还不能确认，又拿出订单看一下地址才知道应该是到了，酒店办公在8楼，住的房间在20楼，觉得还不方便！', 'star': 3}
{'descr': '服务很好，前台阿姐不错，房间比想象中好，很温馨，临走时阿姐还送了两瓶水，谢谢', 'star': 5}
{'descr': '酒店地点非常好，离中央大街仅毗邻而居，无论购物，逛街还是美食都非常方便。酒店服务人员非常耐心，细致，尤其前台两位小美女，态度特别好，工作效率还高。酒店还提供订餐，非常便捷。就是房间有点小，但是也要比正常酒店房间大的，这个地段，这个价格也是非常难得了。值得推荐！', 'star': 5}
{'descr': '房间设施齐全  冰箱洗衣机都有    很干净    很喜欢  赞赞赞', 'star': 5}
{'descr': '老板很热情，非常好非常好非常好非常好非常好非常好非常好非常好', 'star': 5}
{'descr': '很棒！很喜欢！', 'star': 5}
{'descr': '服务态度不错！环境也可以！可是没有空调，而且说有电脑！宽带！我却没有看到！就这点来说很失望！', 'star': 5}
{'descr': '真的不错房间很好', 'star': 3}
{'descr': '环境一般  冬天去不怎么暖和 店里老板说是地热供暖但是屋里温度始终都是20度  热水器只够一个人洗澡   ', 'star': 1}
{'descr': '房间宽敞，干净，环境好，去市区公交等都很方便。', 'star': 5}
{'descr': '房子比较大 温馨 地理位置也非常好 但令人失望的是入住当天床单根本没有换洗 睡的时候都是把床单被子掀了睡的 卫生细节令人担忧', 'star': 1}
