{'短评内容': '环境不错，靠海边很近', '短评打分': 5}
{'短评内容': '干净 地理位置好', '短评打分': 5}
{'短评内容': '不错！酒店房间很干净，虽然小了点，但是挺温馨的。马桶是智能的。很赞', '短评打分': 5}
{'短评内容': 'Car Park good', '短评打分': 4}
{'短评内容': '在崂山区是一座比较方便的酒店，停车场很大 周边商业设施也很发达 毕竟是崂山的商业和文化的中心。马路对面的便利店和Cafe完全可以满足小资需求', '短评打分': 5}
{'短评内容': '酒店地理位置不错。环境很好，所以很方便，饭后还可以到处走走散散步。代别人预定，别人说还是很好的。下次还会继续住', '短评打分': 5}
{'短评内容': '不错的地方', '短评打分': 4}
{'短评内容': '就在海边，很不错！', '短评打分': 5}
{'短评内容': '离家近，朋友来青，给他订的，服务好，干净干净卫生', '短评打分': 5}
{'短评内容': '周边环境非常好', '短评打分': 4}
{'短评内容': '离海边很近', '短评打分': 4}
{'短评内容': 'Ok', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '靠海近，周围宁静，干净', '短评打分': 5}
{'短评内容': '环境好，能看到石老人，也很干净，高大上', '短评打分': 5}
{'短评内容': '酒店服务设施良好。京东的酒店业务不错，给于我们多了一种预定酒店的选择。', '短评打分': 5}
{'短评内容': '到石老人浴场很近，离崂山也不太远，住宿条件一般。', '短评打分': 5}
{'短评内容': '房间明亮宽敞，而且离石老人海水浴场非常近，强烈推荐。', '短评打分': 3}
{'短评内容': '非常的差，怎么会有这么多好评。 房间小,床和木板一样硬。而且卫生间下水也不好房间地毯到处是水，墙壁潮湿长绿毛。  另外客服电话通知说如果18点前不到就不会保留房间，我说说19点到可以吗，可客服态度非常差的说只能保留18点，要不就做担保！这是什么破饭店。不后悔你就住吧！！！！！', '短评打分': 1}
{'短评内容': '环境不错，房间卫生不错，还离个个景点也近，就是酒店设备不够完善，还有房间里有订菜单，点了菜不能送餐，还要自己下去拿，让人感觉这个服务不够到位，希望可以改善。', '短评打分': 5}
{'短评内容': '酒店很温馨,价格也不贵,值得一住.介绍朋友们来住', '短评打分': 5}
{'短评内容': '单人间有点小，比较拥挤，没有工作台，操作电脑不方便。其他都还行。', '短评打分': 5}
{'短评内容': '很不错的酒店，很干净，卫生间和舒适，离大海很近，在旺季期间，性价比很高！', '短评打分': 5}
{'短评内容': '房间真心小，和快捷酒店的差不多，好处也就是设备比较新，但明显能看出偷工减料来，门把手安装是歪的，水龙头开关也是歪的。餐厅海鲜还算便宜，其他的菜就点了一个崂山蘑菇炖小鸡，送上来后，居然发现时香菇，难道崂山上长得都是香菇？除这些外，服务态度尚可，离石老人浴场非常近，走路10分钟就到了，算个好处吧。', '短评打分': 1}
{'短评内容': '这个酒店总体设施比较新，而且干净。前台服务一般吧。价格方面因为旺季涨幅一些，其它都可以！', '短评打分': 3}
{'短评内容': '青島海天大劇場酒店，裝潢一般，前台服務水準如辦公事般冷漠。', '短评打分': 3}
{'短评内容': '位置很好，周边购物方便，房间干净整洁，早餐还行，虽比不得蓝海，但性价比不错。', '短评打分': 5}
{'短评内容': '＋离石老人海滩很近.', '短评打分': 3}
{'短评内容': '新，干净，安静，服务员态度很好。酒店的造型很不错。', '短评打分': 5}
{'短评内容': '非常好的宾馆，条件价位均不错。', '短评打分': 3}
{'短评内容': '酒店环境很好，新酒店，离我要去办事的单位也很近，距离海边步行约15分钟，总体来说满意。', '短评打分': 5}
{'短评内容': '除了今晚最后一顿饭有点宰客嫌疑，其他都还好，新酒店，性价比值得入住。', '短评打分': 5}
{'短评内容': '酒店很不错，服务也很好！', '短评打分': 3}
{'短评内容': '建筑很有型，服务态度也很好，就是偏僻了点。', '短评打分': 5}
{'短评内容': '酒店设施还是很新的，服务也很周到，建筑风格我很喜欢。', '短评打分': 5}
{'短评内容': '很好份酒店，安静，环境好，设计精致，服务人员非常友好礼貌', '短评打分': 5}
{'短评内容': '房间很小，住7层，屋顶不知是中央空调外机还是什么一直嗡嗡响，有点吵。房间外的别的声音也经常听得到。', '短评打分': 3}
{'短评内容': '酒店不错，性价比很好.很安静。购物不太方便', '短评打分': 5}
{'短评内容': '酒店还不错，中规中矩，价格便宜', '短评打分': 3}
{'短评内容': '酒店的中餐厅菜品口味很好，而且很实惠；本地海鲜很棒；酒店餐厅服务很好；有机会还会再来；\n\n', '短评打分': 5}
{'短评内容': '所处的崂山区那一带外围环境好。会展中心、区政府等；步行约15分钟，有 丽达购物中心、华城国际影院、乐天玛特。吃喝玩儿乐 近在咫尺。\n这次一共订了5件房间', '短评打分': 5}
{'短评内容': '所处的崂山区那一带外围环境好。除了大剧院，相邻 石老人海水浴场、青岛博物馆、会展中心、区政府等；步行约15分钟，即是 丽达购物中心、华城国际影院、乐天玛特。吃喝玩儿乐 近在咫尺。\n由海天集团为后盾，管理服务方面也是相当的不错。\n新。静。', '短评打分': 5}
{'短评内容': '入住很多次了。干净方便', '短评打分': 3}
{'短评内容': '该酒店一直是我入住的第一选择，不仅是我，对于我身边的朋友如果就入住问题向我询问我也会对其推荐。稍有不足的是本次入住的标准大床房空间稍小。', '短评打分': 5}
{'短评内容': '房间虽然略小，但是设施比较先进，卫生条件很好。服务较佳。关键是周遭环境比较安静，离石老人很近。值得推荐。', '短评打分': 5}
{'短评内容': '条件非常不错的入住选择，价位也适当,周边交通方便,环境优雅较具情调', '短评打分': 3}
{'短评内容': '干净。不错。近海。。。。。。。。。。。。。', '短评打分': 5}
