{'短评内容': '环境要加强，床上用品要整洁', '短评打分': 4}
{'短评内容': '老板娘人很好，知道我们3人特意把2人间无偿换成3人间，酒店离景区很近，以后去还住她家', '短评打分': 5}
{'短评内容': '地铁站就在楼下，还是很方便。', '短评打分': 5}
{'短评内容': '老板很热情，服务很周到。客栈设备一般，较简陋，不过价位在此，可以理解，但是卫生不是很干净可见多处有长发丝。', '短评打分': 4}
{'短评内容': '脏，去的时候都没给我们换床单，房间里一股臭味，还有满房间的蚊子，我不知道房间里备蚊香液，把我女儿脸上咬了4个大包，我妈，我，老公都被咬，就住了一晚，连澡都不敢洗，下次不会再光顾', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一看吓一跳，所谓小木屋就是屋顶，房间小的可怕，卫生间小的可怕，总的来说失落程度大', '短评打分': 2}
{'短评内容': '总体感觉还是挺好的！', '短评打分': 5}
{'短评内容': '位置挺好找的，离车站还蛮近的，环境也挺安静，不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '酒店位置位于朱家角古镇中心地带，好在不是沿街店铺，晚上很安静。房间内部设施很老旧，没有洗漱用具，床铺还算干净，墙壁上很多脏污。', '短评打分': 3}
{'短评内容': '很不错的酒店，就在逛街旁边', '短评打分': 5}
{'短评内容': '房间太小，设施差', '短评打分': 3}
{'短评内容': '还可以吧，', '短评打分': 3}
{'短评内容': '房间设计的挺有意思的', '短评打分': 5}
{'短评内容': '地理位置不错，就是房子老了点，要是重新装修下会更好！', '短评打分': 4}
