{'短评内容': '', '短评打分': 5}
{'短评内容': '环境一般，主要可能是周边在拆迁', '短评打分': 4}
{'短评内容': '地方很偏，交通不好，美团小哥都找不到我，环境一般，', '短评打分': 2}
{'短评内容': '挺不错的  服务态度很好', '短评打分': 5}
{'短评内容': '环境一般般，老板人很好，很热情，他们家的海鲜味道很好，而且还不贵', '短评打分': 4}
{'短评内容': '环境还可以，饭菜不错，沙滩一般，但是性价比比较高，买东西便宜，饭菜很好吃，在周围买了好多水果', '短评打分': 4}
{'短评内容': '很淳朴的小渔村，很幸运老板给升级到海景房，每天坐到阳台上品茗观海无比陶醉，早晨起来赶赶海傍晚欣赏日落红霞，交通也很便利，距离小东海步行十分钟，鹿回头公园就在附近，打车十元钱，叫车很方便，他家的饭菜很好吃价格公道，住这几天都没出去吃饭，早餐免费稀饭烙饼咸菜已经很满足了，出门在外竟然找到家的感觉', '短评打分': 5}
{'短评内容': '听来过的朋友介绍才来的。驿站位置很不错就在海边吃饭也能看着海！晚上还能烧烤 喝啤酒很休闲！夜晚也挺安静可以休息好。退潮可以去捡小海螺 看珊瑚有意思！', '短评打分': 3}
{'短评内容': '地方比较偏，带老人小孩没车不方便。适合租车旅游的', '短评打分': 4}
{'短评内容': '周边环境不太好，都拆得乱七八糟的，不过好的地方还是很多比如门口就是沙滩特别适合孩子玩，沙滩边是浅水滩对孩子而言也没有危险，还可以带孩子去划船，店家提供塑料船，店家服务态度非常好，有机会还去。', '短评打分': 5}
{'短评内容': '周边全市拆迁，可想而知', '短评打分': 2}
{'短评内容': '门口就是沙滩孩子玩得很开心，就是卫生稍微差了点', '短评打分': 5}
