{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般般吧！', '短评打分': 3}
{'短评内容': '有停车场，设施较简陋。', '短评打分': 4}
{'短评内容': '房间特别大，出行很方便', '短评打分': 5}
{'短评内容': '服务态度很好  谢谢！', '短评打分': 5}
{'短评内容': '比如家贵，没如家好', '短评打分': 2}
{'短评内容': '不错房间挺大的', '短评打分': 5}
{'短评内容': '周边吃饭都很便利，去车站也很近', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '暖气为什么不通，早餐太贵，几个小菜就18元，不值', '短评打分': 3}
{'短评内容': '房间大，环境好', '短评打分': 5}
{'短评内容': '性价比 比较高，，就是不用 交押金 挺好，，。。。。。', '短评打分': 4}
{'短评内容': '位置好，环境好！！！无早餐...！', '短评打分': 5}
{'短评内容': '这个价格，还不错的一家酒店。房间不小，明亮整洁，性价比不错。', '短评打分': 5}
{'短评内容': '小城市，车站离酒店还是有点远，走了一身汗，打的又近了。设施不错，就是千万不能开窗，吵死了！', '短评打分': 5}
{'短评内容': '酒店服务很好 满意', '短评打分': 3}
{'短评内容': '酒店一般，门厅有个经理热情推销旅游。房间还是有装修油漆味。', '短评打分': 3}
{'短评内容': '挺干净的，挺不错的，很满意。为什么非要20个字以上？？', '短评打分': 5}
{'短评内容': '条件不错,服务挺好,感觉很温馨,很满意。', '短评打分': 3}
{'短评内容': '整体非常好，唯一一点不足就是毛巾不够好，掉毛严重', '短评打分': 3}
{'短评内容': '交通方便，环境比较好，空间不错，就是价格偏高。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '离车站超级近，而且房间很大，特价房都很好。', '短评打分': 5}
{'短评内容': '不错，服务也可。', '短评打分': 3}
{'短评内容': '我上午10点多   离开店出去办事，一直忙到11点半时，接到店里的电话   问我续住吗  我说不了  但是  我此时回不去   而且有些较为贵重的东西还放在屋里    店员说 那先帮我 办理退房   而房间  他们等我取完东西以后   再打扫 （这点让我很欣慰）\n\n东西拿出来以后   突然接到朋友电话  东西较重  没法携带   就放在店里寄存 店员寄存时对同事  说了句  别碰了 （较欣慰，我已', '短评打分': 5}
{'短评内容': '房间很干净 前台也很热情 预定住一晚的 可又多住了一晚  睡得很安心 \n还办了汉庭的会员  要是去外地住宿 会优先考虑汉庭的 。。。', '短评打分': 5}
{'短评内容': '房间巨大，有点空旷，床也很大，还可以。卫生间和洗澡间有些小。总体来说，非常不错', '短评打分': 5}
{'短评内容': '真的不错，位置好，价格足，关键是 0查房离店真方便啊！', '短评打分': 5}
{'短评内容': '居住环境和条件都很好，很不错。比想象中的要好，不住不会发现它的美。', '短评打分': 5}
{'短评内容': '各方面都很不错的一家店！服务热情、周到，值得去选择！', '短评打分': 5}
{'短评内容': '汉庭快捷酒店还不错，可以推荐给朋友去住，里面的设置还很人性。', '短评打分': 5}
{'短评内容': '房间很宽敞，暖气很热，空调很给力！不错！离火车站较近！相比七天要好很多！每个房间还设有吹风机！', '短评打分': 5}
{'短评内容': '很干净.住得也很舒服', '短评打分': 3}
{'短评内容': '很热情.而且也很人性化.', '短评打分': 3}
{'短评内容': '前台服务员挺漂亮。态度挺好，也挺辛苦过年还要上班', '短评打分': 5}
{'短评内容': '卫生还可以，服务也不错', '短评打分': 3}
{'短评内容': '挺好的，下次再去的话还来这里，不错，服务业不错', '短评打分': 5}
{'短评内容': '酒店房间很大而且还十分干净，非常不错值得推荐', '短评打分': 5}
{'短评内容': '出行很方便；大厅提供的咖啡比其他地方的汉庭好喝！商务人士比较实惠的，值得选择。', '短评打分': 5}
{'短评内容': '干净，周到，有家的感觉，前厅免费的饮料和电脑十分人性化。', '短评打分': 3}
{'短评内容': '递交很好，吃东西也很方便。干净，服务又好。没说的。', '短评打分': 5}
