{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '健健康康健健康康恩率可口可乐了看看健健康康健健康康健健康康健健康康啦啦操可口可乐了看看可口可乐了嘉禄路', '短评打分': 5}
{'短评内容': '还行，空调老化，杂音', '短评打分': 4}
{'短评内容': '位置很好，这个价位也是很不错的', '短评打分': 5}
{'短评内容': '不错，很舒服。', '短评打分': 5}
{'短评内容': '酒店位置很好，在市中心，离大型购物中心德辉广场很近，德辉附近吃的也很多，房间面积大，服务员态度好，前台接待很友好', '短评打分': 5}
{'短评内容': '位置可以，旁边就是德辉广场。挺热闹的。比较好找，可能酒店开的比较久，房间设施也较旧不过都还可以。唯一不好的就是开门进去一股浓烈的霉味，还有地板好像没有拖洗似得，有点点滴滴的斑点，感觉什么液体干掉的样子。卫生方面要加强。', '短评打分': 4}
{'短评内容': '环境很好，卫生干净。', '短评打分': 5}
{'短评内容': '不错的酒店，价格有点小贵', '短评打分': 4}
{'短评内容': '酒店地理位置较好，出行购物，办事，餐饮都很方便。房间今年新装修，设施还好。卫生不错，卧具干净。值得推荐。', '短评打分': 4}
{'短评内容': '酒店管理较好，周边环境不错，服务员服务态度较好。房间设施还可以，卫生不错，卧具干净。出行吃饭购物都很方便。以后有机会还会入住。', '短评打分': 4}
{'短评内容': '酒店地理位置还好，出行办事比较方便。房间还可以感觉还较大，卧具干净整洁，卫生还好。服务员服务态度较好。值得推荐！', '短评打分': 4}
{'短评内容': '石狮较好的一家酒店，凡是需要接待客人，基本都是订这家酒店，价格偏贵', '短评打分': 3}
{'短评内容': '在石狮属于较好的一家酒店，接待客户的首选，价格稍贵。', '短评打分': 3}
{'短评内容': '环境可以，交通方便', '短评打分': 5}
{'短评内容': '酒店还行，就是这边空气太潮，酒店地毯有味道', '短评打分': 4}
{'短评内容': '还不错，挺好的，还行吧', '短评打分': 3}
{'短评内容': '不错的酒店，设施整洁干净，价格适中，服务态度也挺好', '短评打分': 5}
{'短评内容': '值得推荐的酒店，环境很好，服务也不棒。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很好，，，，服务也很不错。。。。。。。值得推荐。。。。。。。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，舒服！早餐再丰富点就更好了！还会来住。', '短评打分': 5}
{'短评内容': '房间设施还算不错的！！床睡着感觉挺舒服。就是电脑配置有点不敢恭维了！！！！！！', '短评打分': 5}
