{'短评内容': '不会住第二次', '短评打分': 2}
{'短评内容': '还可以，又重新装修', '短评打分': 5}
{'短评内容': '总的来说还不错，经济实惠！', '短评打分': 5}
{'短评内容': '酒店性价比还是很高的，所以有到临海，是必住这家酒店的。这次想说的一点，就是这次入住的前一天，订了房间结果到酒店却被告知没房，不管什么原因是否可以提前电话告知一下呢？最后还只能自己取消订单，临时另找酒店。郁闷啊', '短评打分': 4}
{'短评内容': '整体还不多吧！不过设施还是有待更新，环境卫生也是有待更新。', '短评打分': 4}
{'短评内容': '不错，性价比高，服务态度好，周边很多小吃。', '短评打分': 5}
{'短评内容': '住过最差的酒店，房间的抽水马桶，很旧很黄，看了都不敢上厕所。而且整个卫生间里面臭的要命，受不了。设施陈旧，床很硬。下次绝对不再入住了。真不知道那么多好评哪里来的。', '短评打分': 3}
{'短评内容': '不错 很好舒适', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '离客运中心近', '短评打分': 4}
{'短评内容': '还不错，就是WiFi不太好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '网速太慢', '短评打分': 5}
{'短评内容': '总体来说还好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间偏小，早餐差', '短评打分': 3}
{'短评内容': '还不错，就是很浓的烟味残留。', '短评打分': 3}
{'短评内容': '空调声音太响，早餐也不敢恭维！整体性价格偏高，交通也算方便！！！1', '短评打分': 5}
{'短评内容': '空凋不给力.浴巾有点旧的', '短评打分': 3}
{'短评内容': '还不错的酒店，就是空调是中央控制的，不是很凉爽', '短评打分': 5}
{'短评内容': '感觉还行~服务态度都很好~下次去临海还会选择这家酒店..', '短评打分': 5}
{'短评内容': '位置好 如果是靠马路边的房间，大清早就被车子的喇叭吵死\n', '短评打分': 5}
{'短评内容': '交通比较方便.比较喜欢他们的早餐。如果有无线网络就好了。', '短评打分': 5}
{'短评内容': '环境挺不错的，就是感觉房间空气不流通，有点闷，一定要开着窗。', '短评打分': 5}
{'短评内容': '一般般…楼道异味很大…！床很硬…！其他还好，推荐…！', '短评打分': 5}
{'短评内容': '感觉还是不错', '短评打分': 3}
{'短评内容': '卫生条件不咋的，好多灰尘，也很旧。。。。。。。。。。', '短评打分': 1}
{'短评内容': '订的是单人间，挺干净的，离车站很近，比较方便', '短评打分': 3}
{'短评内容': '可以还是很不错的地方，价格实惠，性价比很高', '短评打分': 5}
{'短评内容': '总体环境还可以,但是隔音效果不是很好,早餐有双人份不错,值了', '短评打分': 3}
{'短评内容': '该店，在临海市的客运中心的对面，环境和服务都很好，性价比很高', '短评打分': 5}
{'短评内容': '环境很好，服务也行，地点离繁华地段，有点稍远，性价比，很高', '短评打分': 5}
{'短评内容': '新宇酒店地理位置不错，就在汽车站斜对面，房间还行，吃早餐的地方在顶楼，太冷了，而且八点半去吃饭，粥都是冷的', '短评打分': 5}
{'短评内容': '离汽车站近，适合出差入住。', '短评打分': 3}
{'短评内容': '酒店的卫生间没有配地巾，又没有卫生间专用拖鞋，非常不方便！\n酒店的早餐不行！但周围的小饮食店很多！\n位置不错，交通方便！\n', '短评打分': 5}
{'短评内容': '在汽车站对面，方便赶汽车，房间干净卫生，价格也不错，住在靠里面的房间，不算很吵，就是偶尔能听见楼下汽车的喇叭声', '短评打分': 5}
{'短评内容': '进房间第一时间闻到下水道的臭味，由于到店时间较晚，并以为开一下窗通风后就好了。住了一晚，开了一晚的窗，也闻了一晚的臭味。', '短评打分': 1}
{'短评内容': '装潢一般，房间较小，不如一些新的小宾馆的、', '短评打分': 1}
{'短评内容': '该酒店性价比高，物有所值。房间小，但卫生间宽敞。但由于临街，晚上比较吵闹，一早又是汽车声。或许住在另一边会好些吧。但这个价格可以接受。', '短评打分': 5}
{'短评内容': '交通便利，刚好在车站边上，离江南长城景点也比较近，开车大概20来分钟，环境也比较干净，价格也实惠，性价比较高，唯一不足就是车站边，有点吵', '短评打分': 5}
{'短评内容': '汽车站对面交通方便，不过房间不大，早餐少了一点，对于这个价格还是可以接受。', '短评打分': 5}
{'短评内容': '酒店的地理位置极好，就在客运中心对面，但也由于是在客运中心对面，所以也比较吵闹，选择的时候最好不要选择靠马路的房间', '短评打分': 5}
{'短评内容': '还行吧，算是比较干净。', '短评打分': 3}
